/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0654 85
@0655 05
@0656 30
@0657 06
@0658 86
@0659 85
@065a 05
@065b 20
@065c 20
@065d 24
@065e 24
@065f 29
@0660 29
@0661 2a
@0662 2a
@0663 2c
@0664 01
@0665 80
@0666 28
@0667 26
@0668 22
@0669 1c
@066a a6
@066b a6
@066c 85
@066d 05
@066e 10
@066f 06
@0670 f0
@0671 a6
@0672 a6
@0673 20
@0674 04
@0675 84
@0676 0c
@0677 2b
@0678 2b
@0679 2c
@067a f0
@067b 01
@067c 26
@067d 24
@067e 04
@067f 45
@0680 02
@0681 22
@0682 14
@0683 a7
@0684 80
@0685 04
@0686 45
@0687 18
@0688 24
@0689 20
@068a 24
@068b 01
@068c 80
@068d 01
@068e 26
@068f f0
@0690 17
@0691 a7
@0692 05
@0693 80
@0694 05
@0695 20
@0696 01
@0697 80
@0698 01
@0699 26
@069a 24
@069b 04
@069c 17
@069d a7
@069e 75
@069f 80
@06a0 05
@06a1 20
@06a2 24
@06a3 01
@06a4 80
@06a5 01
@06a6 2e
@06a7 2c
@06a8 04
@06a9 22
@06aa 24
@06ab 26
@06ac 28
@06ad 2a
@06ae 2c
@06af 2e
@06b0 07
@06b1 2e
@06b2 45
@06b3 06
@06b4 2a
@06b5 28
@06b6 26
@06b7 24
@06b8 22
@06b9 20
@06ba 2e
@06bb 2c
@06bc 2a
@06bd 28
@06be 0a
@06bf 09
@06c0 22
@06c1 0b
@06c2 04
@06c3 0b
@06c4 1c
@06c5 0c
@06c6 0a
@06c7 09
@06c8 00
@06c9 07
@06ca f0
@06cb 17
@06cc 87
@06cd 97
@06ce 87
@06cf 8a
@06d0 07
@06d1 00
@06d2 07
@06d3 00
@06d4 47
@06d5 07
@06d6 08
@06d7 8b
@06d8 07
@06d9 00
@06da 07
@06db 22
@06dc 00
@06dd 1b
@06de a7
@06df 05
@06e0 80
@06e1 a7
@06e2 05
@06e3 80
@06e4 27
@06e5 87
@06e6 2e
@06e7 a5
@06e8 05
@06e9 8b
@06ea 06
@06eb 86
@06ec f0
@06ed 07
@06ee 04
@06ef 00
@06f0 98
@06f1 27
@06f2 82
@06f3 27
@06f4 87
@06f5 f7
@06f6 87
@06f7 2e
@06f8 a5
@06f9 a5
@06fa f0
@06fb 27
@06fc 87
@06fd 2e
@06fe a5
@06ff 05
@0700 2b
@0701 f0
@0702 26
@0703 84
@0704 27
@0705 87
@0706 2e
@0707 ad
@0708 dd
@0709 48
@070a 04
@070b 07
@070c 86
@070d 86
@070e 85
@070f 05
@0710 f0
@0711 07
@0712 04
@0713 2d
@0714 00
@0715 27
@0716 82
@0717 27
@0718 87
@0719 f7
@071a 87
@071b 2e
@071c ad
@071d ad
@071e f0
@071f 27
@0720 87
@0721 2e
@0722 ad
@0723 dd
@0724 f0
@0725 07
@0726 8e
@0727 37
@0728 0d
@0729 0d
@072a 0d
@072b 0a
@072c f0
@072d 17
@072e a7
@072f 05
@0730 80
@0731 f0
@0732 27
@0733 87
@0734 f7
@0735 87
@0736 2e
@0737 06
@0738 a5
@0739 a5
@073a f0
@073b 04
@073c 8d
@073d 17
@073e a7
@073f 05
@0740 80
@0741 17
@0742 a6
@0743 a6
@0744 24
@0745 26
@0746 25
@0747 25
@0748 20
@0749 20
@074a 07
@074b 06
@074c 06
@074d 55
@074e f0
@074f 07
@0750 04
@0751 00
@0752 27
@0753 87
@0754 2e
@0755 a5
@0756 f0
@0757 07
@0758 04
@0759 00
@075a 17
@075b a7
@075c 27
@075d 86
@075e 2e
@075f c5
@0760 00
@0761 07
@0762 04
@0763 00
@0764 0a
@0765 27
@0766 80
@0767 07
@0768 84
@0769 c5
@076a 04
@076b 82
@076c fa
@076d 07
@076e f7
@076f 66
@0770 05
@0771 77
@0772 6c
@0773 95
@0774 07
@0775 87
@0776 05
@0777 27
@0778 80
@0779 49
@077a 80
@077b 8a
@077c 22
@077d 8b
@077e 07
@077f 09
@0780 04
@0781 f0
@0782 07
@0783 8a
@0784 22
@0785 8b
@0786 04
@0787 f0
@0788 07
@0789 f0
@078a 07
@078b f0
@078c 24
@078d 29
@078e 29
@078f 2a
@0790 2a
@0791 2b
@0792 2b
@0793 2c
@0794 2c
@0795 2d
@0796 05
@0797 20
@0798 24
@0799 01
@079a 80
@079b 17
@079c 27
@079d 27
@079e 17
@079f 87
@07a0 87
@07a1 a7
@07a2 27
@07a3 f7
@07a4 9c
@07a5 00
@07a6 80
@07a7 17
@07a8 27
@07a9 27
@07aa 17
@07ab 87
@07ac 87
@07ad a7
@07ae 27
@07af f7
@07b0 9c
@07b1 45
@07b2 80
@07b3 17
@07b4 87
@07b5 a6
@07b6 07
@07b7 a2
@07b8 a7
@07b9 a2
@07ba 80
@07bb 35
@07bc 27
@07bd a6
@07be 80
@07bf 22
@07c0 24
@07c1 00
@07c2 00
@07c3 26
@07c4 28
@07c5 80
@07c6 27
@07c7 27
@07c8 85
@07c9 44
@07ca 80
@07cb 05
@07cc 80
@07cd 47
@07ce 84
@07cf 80
@07d0 27
@07d1 07
@07d2 8a
@07d3 26
@07d4 27
@07d5 06
@07d6 07
@07d7 84
@07d8 87
@07d9 07
@07da 00
@07db 87
@07dc b7
@07dd 00
@07de 22
@07df 24
@07e0 80
@07e1 07
@07e2 47
@07e3 75
@07e4 14
@07e5 80
@07e6 a7
@07e7 87
@07e8 45
@07e9 75
@07ea a7
@07eb a6
@07ec 05
@07ed 06
@07ee 04
@07ef 06
@07f0 07
@07f1 37
@07f2 80
@07f3 80
@07f4 a2
@07f5 a4
@07f6 80
@07f7 27
@07f8 9a
@07f9 47
@07fa 08
@07fb 07
@07fc 00
@07fd 87
@07fe 05
@07ff 45
@0800 80
@0801 17
@0802 a6
@0803 17
@0804 07
@0805 c7
@0806 9c
@0807 a7
@0808 f7
@0809 86
@080a 17
@080b a6
@080c 17
@080d 07
@080e c7
@080f 9c
@0810 a7
@0811 f7
@0812 86
@0813 80
@0814 01
@0815 26
@0816 f0
@0817 20
@0818 01
@0819 80
@081a 01
@081b 26
@081c 24
@081d 15
@081e 04
@081f 05
@0820 f0
@0821 05
@0822 f0
@0823 05
@0824 f0
@0825 05
@0826 f0
@0827 20
@0828 24
@0829 01
@082a 80
@082b 37
@082c 87
@082d 90
@082e 17
@082f a7
@0830 27
@0831 e7
@0832 24
@0833 17
@0834 87
@0835 a0
@0836 60
@0837 80
@0838 01
@0839 26
@083a f0
@083b 17
@083c 27
@083d 87
@083e 2c
@083f 17
@0840 27
@0841 87
@0842 2a
@0843 17
@0844 a7
@0845 27
@0846 e7
@0847 24
@0848 17
@0849 87
@084a a0
@084b 60
@084c 37
@084d 87
@084e 90
@084f 20
@0850 01
@0851 80
@0852 01
@0853 26
@0854 17
@0855 a7
@0856 27
@0857 f7
@0858 9c
@0859 17
@085a a7
@085b 27
@085c f7
@085d 9c
@085e 17
@085f 27
@0860 87
@0861 2c
@0862 17
@0863 27
@0864 87
@0865 2a
@0866 17
@0867 a7
@0868 27
@0869 f7
@086a 24
@086b 70
@086c f0
@086d 20
@086e 01
@086f 80
@0870 01
@0871 2e
@0872 2c
@0873 2a
@0874 28
@0875 26
@0876 24
@0877 22
@0878 09
@0879 17
@087a 17
@087b 87
@087c 87
@087d a4
@087e 1a
@087f 8a
@0880 9a
@0881 14
@0882 04
@0883 04
@0884 47
@0885 84
@0886 09
@0887 a7
@0888 f7
@0889 9c
@088a 05
@088b f0
@088c 80
@088d 47
@088e 92
@088f 17
@0890 87
@0891 8a
@0892 0a
@0893 97
@0894 07
@0895 17
@0896 87
@0897 c7
@0898 92
@0899 0a
@089a 19
@089b 09
@089c 09
@089d 00
@089e 07
@089f 24
@08a0 47
@08a1 90
@08a2 a7
@08a3 f7
@08a4 9a
@08a5 c4
@08a6 74
@08a7 05
@08a8 05
@08a9 f0
@08aa 08
@08ab 07
@08ac 18
@08ad 27
@08ae 87
@08af 22
@08b0 f0
@08b1 20
@08b2 24
@08b3 24
@08b4 29
@08b5 29
@08b6 2a
@08b7 2a
@08b8 01
@08b9 80
@08ba 01
@08bb 26
@08bc 24
@08bd 17
@08be a7
@08bf a4
@08c0 77
@08c1 96
@08c2 74
@08c3 18
@08c4 17
@08c5 a7
@08c6 07
@08c7 a0
@08c8 20
@08c9 24
@08ca 01
@08cb 80
@08cc 05
@08cd f0
@08ce f0
@08cf 05
@08d0 f0
@08d1 f0
@08d2 27
@08d3 c4
@08d4 80
@08d5 01
@08d6 26
@08d7 f7
@08d8 07
@08d9 8e
@08da 07
@08db 94
@08dc f0
@08dd 20
@08de 01
@08df 80
@08e0 17
@08e1 a5
@08e2 a6
@08e3 a6
@08e4 27
@08e5 a7
@08e6 d7
@08e7 85
@08e8 37
@08e9 07
@08ea 86
@08eb ac
@08ec ae
@08ed 17
@08ee a7
@08ef 8c
@08f0 80
@08f1 f0
@08f2 17
@08f3 a7
@08f4 a2
@08f5 a4
@08f6 80
@08f7 05
@08f8 07
@08f9 ee
@08fa 15
@08fb 07
@08fc 87
@08fd 05
@08fe 27
@08ff 80
@0900 05
@0901 80
@0902 05
@0903 80
@0904 05
@0905 80
@0906 05
@0907 80
@0908 05
@0909 80
@090a 05
@090b 80
@090c 05
@090d 80
@090e 05
@090f 80
@0910 05
@0911 80
@0912 05
@0913 80
@0914 05
@0915 80
@0916 05
@0917 80
@0918 05
@0919 80
@091a 05
@091b 80
@091c 05
@091d 80
@091e 05
@091f 80
@0920 05
@0921 80
@0922 05
@0923 80
@0924 05
@0925 80
@0926 05
@0927 80
@0928 05
@0929 80
@092a 05
@092b 80
@092c 05
@092d 80
@092e 05
@092f 80
@0930 05
@0931 80
@0932 05
@0933 80
@0934 05
@0935 80
@0936 05
@0937 80
@0938 05
@0939 80
@093a 05
@093b 80
@093c 05
@093d 80
@093e 05
@093f 80
@0940 05
@0941 80
@0942 05
@0943 80
@0944 05
@0945 80
@0946 05
@0947 80
@0948 05
@0949 80
@094a 05
@094b 80
@094c 05
@094d 80
@094e 05
@094f 80
@0950 05
@0951 80
@0952 05
@0953 80
@0954 75
@0955 07
@0956 c6
@0957 05
@0958 80
@0959 05
@095a 80
@095b 01
@095c 26
@095d 24
@095e 22
@095f 20
@0960 04
@0961 55
@0962 f0
@0963 04
@0964 d5
@0965 f0
@0966 14
@0967 15
@0968 64
@0969 d5
@096a f0
@096b 09
@096c 85
@096d f0
@096e 19
@096f 65
@0970 65
@0971 20
@0972 24
@0973 24
@0974 29
@0975 01
@0976 80
@0977 01
@0978 2e
@0979 2c
@097a 2a
@097b 28
@097c 26
@097d 24
@097e 22
@097f 20
@0980 f0
@0981 0a
@0982 05
@0983 f0
@0984 04
@0985 05
@0986 f0
@0987 04
@0988 94
@0989 17
@098a e4
@098b 05
@098c f0
@098d 0b
@098e d5
@098f f0
@0990 0a
@0991 d5
@0992 75
@0993 f0
@0994 09
@0995 d5
@0996 75
@0997 f0
@0998 09
@0999 f5
@099a f0
@099b 17
@099c e7
@099d e7
@099e 56
@099f 1a
@09a0 67
@09a1 e7
@09a2 d6
@09a3 99
@09a4 67
@09a5 e7
@09a6 55
@09a7 15
@09a8 65
@09a9 e5
@09aa f0
@09ab 20
@09ac 24
@09ad 24
@09ae 29
@09af 29
@09b0 2a
@09b1 2a
@09b2 2b
@09b3 01
@09b4 80
@09b5 27
@09b6 27
@09b7 86
@09b8 22
@09b9 9c
@09ba 27
@09bb 27
@09bc a4
@09bd 70
@09be 80
@09bf 01
@09c0 26
@09c1 05
@09c2 f0
@09c3 20
@09c4 01
@09c5 80
@09c6 27
@09c7 27
@09c8 87
@09c9 22
@09ca 9a
@09cb 27
@09cc a7
@09cd 90
@09ce 80
@09cf 01
@09d0 26
@09d1 05
@09d2 f0
@09d3 20
@09d4 01
@09d5 80
@09d6 01
@09d7 26
@09d8 24
@09d9 22
@09da 20
@09db 04
@09dc 27
@09dd a6
@09de 97
@09df 87
@09e0 97
@09e1 14
@09e2 04
@09e3 04
@09e4 07
@09e5 47
@09e6 9e
@09e7 17
@09e8 96
@09e9 87
@09ea 87
@09eb a9
@09ec f0
@09ed 85
@09ee 05
@09ef f0
@09f0 27
@09f1 f7
@09f2 80
@09f3 f0
@09f4 20
@09f5 24
@09f6 24
@09f7 29
@09f8 01
@09f9 80
@09fa 05
@09fb f0
@09fc 00
@09fd f0
@09fe 01
@09ff 26
@0a00 24
@0a01 27
@0a02 a7
@0a03 17
@0a04 87
@0a05 97
@0a06 14
@0a07 04
@0a08 04
@0a09 17
@0a0a 87
@0a0b 97
@0a0c 17
@0a0d 07
@0a0e 07
@0a0f 47
@0a10 8e
@0a11 f0
@0a12 05
@0a13 f0
@0a14 04
@0a15 f0
@0a16 05
@0a17 20
@0a18 24
@0a19 01
@0a1a 80
@0a1b 01
@0a1c 26
@0a1d 24
@0a1e 04
@0a1f f0
@0a20 27
@0a21 87
@0a22 26
@0a23 f0
@0a24 20
@0a25 24
@0a26 01
@0a27 80
@0a28 17
@0a29 87
@0a2a 97
@0a2b 87
@0a2c 97
@0a2d 87
@0a2e 97
@0a2f 85
@0a30 27
@0a31 a0
@0a32 80
@0a33 01
@0a34 26
@0a35 05
@0a36 15
@0a37 20
@0a38 20
@0a39 01
@0a3a 80
@0a3b 07
@0a3c a0
@0a3d 60
@0a3e 37
@0a3f 87
@0a40 90
@0a41 80
@0a42 27
@0a43 17
@0a44 87
@0a45 a8
@0a46 27
@0a47 ac
@0a48 27
@0a49 aa
@0a4a 80
@0a4b 01
@0a4c 26
@0a4d 24
@0a4e 22
@0a4f 20
@0a50 24
@0a51 29
@0a52 25
@0a53 14
@0a54 04
@0a55 27
@0a56 05
@0a57 05
@0a58 15
@0a59 20
@0a5a 06
@0a5b 26
@0a5c 25
@0a5d 06
@0a5e 85
@0a5f 15
@0a60 05
@0a61 f0
@0a62 20
@0a63 24
@0a64 24
@0a65 29
@0a66 01
@0a67 80
@0a68 01
@0a69 20
@0a6a 22
@0a6b 24
@0a6c 26
@0a6d 28
@0a6e 2a
@0a6f 2c
@0a70 2e
@0a71 20
@0a72 22
@0a73 24
@0a74 26
@0a75 28
@0a76 2a
@0a77 2c
@0a78 2e
@0a79 f0
@0a7a 20
@0a7b 22
@0a7c 23
@0a7d 23
@0a7e 25
@0a7f 25
@0a80 26
@0a81 26
@0a82 27
@0a83 27
@0a84 28
@0a85 28
@0a86 2e
@0a87 2e
@0a88 2f
@0a89 2f
@0a8a 01
@0a8b 00
@0a8c 01
@0a8d 22
@0a8e 2c
@0a8f 26
@0a90 24
@0a91 20
@0a92 2e
@0a93 2a
@0a94 28
@0a95 26
@0a96 24
@0a97 22
@0a98 20
@0a99 0a
@0a9a 04
@0a9b dc
@0a9c 37
@0a9d 05
@0a9e 85
@0a9f 0a
@0aa0 04
@0aa1 dc
@0aa2 37
@0aa3 06
@0aa4 c4
@0aa5 86
@0aa6 06
@0aa7 0a
@0aa8 09
@0aa9 89
@0aaa 9a
@0aab 07
@0aac 87
@0aad f6
@0aae 07
@0aaf 78
@0ab0 37
@0ab1 37
@0ab2 17
@0ab3 56
@0ab4 87
@0ab5 c7
@0ab6 06
@0ab7 87
@0ab8 87
@0ab9 8c
@0aba 99
@0abb 57
@0abc 1a
@0abd e9
@0abe 19
@0abf db
@0ac0 05
@0ac1 85
@0ac2 9b
@0ac3 20
@0ac4 db
@0ac5 05
@0ac6 0a
@0ac7 85
@0ac8 20
@0ac9 04
@0aca 05
@0acb 85
@0acc 20
@0acd 15
@0ace 57
@0acf 67
@0ad0 09
@0ad1 7e
@0ad2 87
@0ad3 09
@0ad4 68
@0ad5 76
@0ad6 09
@0ad7 07
@0ad8 04
@0ad9 05
@0ada 05
@0adb 20
@0adc 05
@0add 0a
@0ade 85
@0adf 20
@0ae0 0b
@0ae1 05
@0ae2 05
@0ae3 20
@0ae4 19
@0ae5 15
@0ae6 59
@0ae7 69
@0ae8 07
@0ae9 7c
@0aea 89
@0aeb 07
@0aec 66
@0aed 74
@0aee 07
@0aef 97
@0af0 e7
@0af1 09
@0af2 00
@0af3 06
@0af4 07
@0af5 7c
@0af6 07
@0af7 f0
@0af8 07
@0af9 0c
@0afa 07
@0afb 78
@0afc 37
@0afd 37
@0afe 17
@0aff 56
@0b00 87
@0b01 c7
@0b02 06
@0b03 87
@0b04 87
@0b05 9e
@0b06 8a
@0b07 09
@0b08 db
@0b09 05
@0b0a 05
@0b0b 9b
@0b0c 20
@0b0d db
@0b0e 05
@0b0f 0c
@0b10 85
@0b11 20
@0b12 0c
@0b13 05
@0b14 05
@0b15 20
@0b16 15
@0b17 57
@0b18 67
@0b19 8a
@0b1a 7e
@0b1b 87
@0b1c 8a
@0b1d 68
@0b1e 76
@0b1f 8a
@0b20 07
@0b21 04
@0b22 05
@0b23 05
@0b24 20
@0b25 05
@0b26 0c
@0b27 85
@0b28 20
@0b29 0b
@0b2a 05
@0b2b 05
@0b2c 20
@0b2d 19
@0b2e 15
@0b2f 59
@0b30 69
@0b31 07
@0b32 7c
@0b33 89
@0b34 07
@0b35 66
@0b36 74
@0b37 07
@0b38 17
@0b39 e7
@0b3a 85
@0b3b 85
@0b3c 8a
@0b3d 37
@0b3e 05
@0b3f 85
@0b40 05
@0b41 20
@0b42 24
@0b43 24
@0b44 29
@0b45 29
@0b46 2a
@0b47 2a
@0b48 2b
@0b49 2b
@0b4a 2c
@0b4b 2c
@0b4c 2d
@0b4d 01
@0b4e 80
@0b4f 06
@0b50 07
@0b51 7c
@0b52 07
@0b53 f0
@0b54 1a
@0b55 d9
@0b56 db
@0b57 95
@0b58 57
@0b59 eb
@0b5a 19
@0b5b 85
@0b5c 85
@0b5d 9a
@0b5e 20
@0b5f 5a
@0b60 05
@0b61 0c
@0b62 05
@0b63 20
@0b64 04
@0b65 85
@0b66 85
@0b67 20
@0b68 15
@0b69 57
@0b6a 67
@0b6b 09
@0b6c 7e
@0b6d 87
@0b6e 09
@0b6f 68
@0b70 76
@0b71 09
@0b72 07
@0b73 04
@0b74 85
@0b75 05
@0b76 20
@0b77 05
@0b78 0c
@0b79 05
@0b7a 20
@0b7b 0a
@0b7c 85
@0b7d 05
@0b7e 20
@0b7f 17
@0b80 15
@0b81 d7
@0b82 e7
@0b83 07
@0b84 fe
@0b85 87
@0b86 07
@0b87 e8
@0b88 f6
@0b89 07
@0b8a 87
@0b8b 99
@0b8c 8a
@0b8d e9
@0b8e f0
@0b8f ec
@0b90 07
@0b91 f4
@0b92 b7
@0b93 37
@0b94 17
@0b95 07
@0b96 d5
@0b97 87
@0b98 87
@0b99 c8
@0b9a 07
@0b9b 08
@0b9c 89
@0b9d 96
@0b9e 07
@0b9f e6
@0ba0 37
@0ba1 b7
@0ba2 f0
@0ba3 07
@0ba4 07
@0ba5 f0
@0ba6 07
@0ba7 f0
@0ba8 96
@0ba9 5c
@0baa ec
@0bab d9
@0bac db
@0bad 58
@0bae 95
@0baf 6a
@0bb0 05
@0bb1 85
@0bb2 9c
@0bb3 14
@0bb4 5c
@0bb5 20
@0bb6 05
@0bb7 0d
@0bb8 05
@0bb9 20
@0bba 0b
@0bbb 85
@0bbc 05
@0bbd 20
@0bbe 15
@0bbf d6
@0bc0 e6
@0bc1 09
@0bc2 fe
@0bc3 86
@0bc4 09
@0bc5 e8
@0bc6 f6
@0bc7 09
@0bc8 86
@0bc9 8b
@0bca 85
@0bcb 05
@0bcc 20
@0bcd 05
@0bce 0d
@0bcf 05
@0bd0 20
@0bd1 0c
@0bd2 85
@0bd3 05
@0bd4 20
@0bd5 97
@0bd6 15
@0bd7 57
@0bd8 67
@0bd9 06
@0bda 7e
@0bdb 87
@0bdc 06
@0bdd 68
@0bde 76
@0bdf 06
@0be0 07
@0be1 17
@0be2 98
@0be3 13
@0be4 e7
@0be5 58
@0be6 53
@0be7 07
@0be8 de
@0be9 54
@0bea 05
@0beb 05
@0bec 10
@0bed 08
@0bee 05
@0bef 05
@0bf0 10
@0bf1 08
@0bf2 05
@0bf3 05
@0bf4 10
@0bf5 03
@0bf6 05
@0bf7 05
@0bf8 10
