/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0655 20
@0656 58
@0657 85
@0658 05
@0659 30
@065a 0a
@065b 8a
@065c 07
@065d 06
@065e 06
@065f f0
@0660 85
@0661 05
@0662 30
@0663 06
@0664 86
@0665 85
@0666 05
@0667 20
@0668 20
@0669 24
@066a 24
@066b 29
@066c 29
@066d 2a
@066e 2a
@066f 2c
@0670 01
@0671 80
@0672 28
@0673 26
@0674 22
@0675 1c
@0676 a6
@0677 a6
@0678 85
@0679 05
@067a 10
@067b 06
@067c f0
@067d a6
@067e a6
@067f 20
@0680 04
@0681 84
@0682 0c
@0683 2b
@0684 2b
@0685 2c
@0686 f0
@0687 01
@0688 26
@0689 24
@068a 04
@068b 45
@068c 02
@068d 22
@068e 14
@068f a7
@0690 80
@0691 04
@0692 45
@0693 18
@0694 24
@0695 20
@0696 24
@0697 01
@0698 80
@0699 01
@069a 26
@069b f0
@069c 17
@069d a7
@069e 05
@069f 80
@06a0 05
@06a1 20
@06a2 01
@06a3 80
@06a4 01
@06a5 26
@06a6 24
@06a7 04
@06a8 17
@06a9 a7
@06aa 75
@06ab 80
@06ac 05
@06ad 20
@06ae 24
@06af 01
@06b0 80
@06b1 01
@06b2 2e
@06b3 2c
@06b4 04
@06b5 22
@06b6 24
@06b7 26
@06b8 28
@06b9 2a
@06ba 2c
@06bb 2e
@06bc 07
@06bd 2e
@06be 45
@06bf 06
@06c0 2a
@06c1 28
@06c2 26
@06c3 24
@06c4 22
@06c5 20
@06c6 2e
@06c7 2c
@06c8 2a
@06c9 28
@06ca 0a
@06cb 09
@06cc 22
@06cd 0b
@06ce 04
@06cf 0b
@06d0 1c
@06d1 0c
@06d2 0a
@06d3 09
@06d4 00
@06d5 07
@06d6 f0
@06d7 17
@06d8 87
@06d9 97
@06da 87
@06db 8a
@06dc 07
@06dd 00
@06de 07
@06df 00
@06e0 47
@06e1 07
@06e2 08
@06e3 8b
@06e4 07
@06e5 00
@06e6 07
@06e7 22
@06e8 00
@06e9 1b
@06ea a7
@06eb 05
@06ec 80
@06ed a7
@06ee 05
@06ef 80
@06f0 27
@06f1 87
@06f2 2e
@06f3 a5
@06f4 05
@06f5 8b
@06f6 06
@06f7 86
@06f8 f0
@06f9 07
@06fa 04
@06fb 00
@06fc 98
@06fd 27
@06fe 82
@06ff 27
@0700 87
@0701 f7
@0702 87
@0703 2e
@0704 a5
@0705 a5
@0706 f0
@0707 27
@0708 87
@0709 2e
@070a a5
@070b 05
@070c 2b
@070d f0
@070e 26
@070f 84
@0710 27
@0711 87
@0712 2e
@0713 ad
@0714 dd
@0715 48
@0716 04
@0717 07
@0718 86
@0719 86
@071a 85
@071b 05
@071c f0
@071d 07
@071e 04
@071f 2d
@0720 00
@0721 27
@0722 82
@0723 27
@0724 87
@0725 f7
@0726 87
@0727 2e
@0728 ad
@0729 ad
@072a f0
@072b 27
@072c 87
@072d 2e
@072e ad
@072f dd
@0730 f0
@0731 07
@0732 8e
@0733 37
@0734 0d
@0735 0d
@0736 0d
@0737 0a
@0738 f0
@0739 17
@073a a7
@073b 05
@073c 80
@073d f0
@073e 27
@073f 87
@0740 f7
@0741 87
@0742 2e
@0743 06
@0744 a5
@0745 a5
@0746 f0
@0747 04
@0748 8d
@0749 17
@074a a7
@074b 05
@074c 80
@074d 17
@074e a6
@074f a6
@0750 24
@0751 26
@0752 25
@0753 25
@0754 20
@0755 20
@0756 07
@0757 06
@0758 06
@0759 55
@075a f0
@075b 07
@075c 04
@075d 00
@075e 27
@075f 87
@0760 2e
@0761 a5
@0762 f0
@0763 07
@0764 04
@0765 00
@0766 17
@0767 a7
@0768 27
@0769 86
@076a 2e
@076b c5
@076c 00
@076d 07
@076e 04
@076f 00
@0770 0a
@0771 27
@0772 80
@0773 07
@0774 84
@0775 c5
@0776 04
@0777 82
@0778 fa
@0779 07
@077a f7
@077b 66
@077c 05
@077d 77
@077e 6c
@077f 95
@0780 07
@0781 87
@0782 05
@0783 27
@0784 80
@0785 49
@0786 80
@0787 8a
@0788 22
@0789 8b
@078a 07
@078b 09
@078c 04
@078d f0
@078e 07
@078f 8a
@0790 22
@0791 8b
@0792 04
@0793 f0
@0794 07
@0795 f0
@0796 07
@0797 f0
@0798 24
@0799 29
@079a 29
@079b 2a
@079c 2a
@079d 2b
@079e 2b
@079f 2c
@07a0 2c
@07a1 2d
@07a2 05
@07a3 20
@07a4 24
@07a5 01
@07a6 80
@07a7 17
@07a8 27
@07a9 27
@07aa 17
@07ab 87
@07ac 87
@07ad a7
@07ae 27
@07af f7
@07b0 9c
@07b1 00
@07b2 80
@07b3 17
@07b4 27
@07b5 27
@07b6 17
@07b7 87
@07b8 87
@07b9 a7
@07ba 27
@07bb f7
@07bc 9c
@07bd 45
@07be 80
@07bf 17
@07c0 87
@07c1 a6
@07c2 07
@07c3 a2
@07c4 a7
@07c5 a2
@07c6 80
@07c7 35
@07c8 27
@07c9 a6
@07ca 80
@07cb 22
@07cc 24
@07cd 00
@07ce 00
@07cf 26
@07d0 28
@07d1 80
@07d2 27
@07d3 27
@07d4 85
@07d5 44
@07d6 80
@07d7 05
@07d8 80
@07d9 47
@07da 84
@07db 80
@07dc 27
@07dd 07
@07de 8a
@07df 26
@07e0 27
@07e1 06
@07e2 07
@07e3 84
@07e4 87
@07e5 07
@07e6 00
@07e7 87
@07e8 b7
@07e9 00
@07ea 22
@07eb 24
@07ec 80
@07ed 07
@07ee 47
@07ef 75
@07f0 14
@07f1 80
@07f2 a7
@07f3 87
@07f4 45
@07f5 75
@07f6 a7
@07f7 a6
@07f8 05
@07f9 06
@07fa 04
@07fb 06
@07fc 07
@07fd 37
@07fe 80
@07ff 80
@0800 a2
@0801 a4
@0802 80
@0803 27
@0804 9a
@0805 47
@0806 08
@0807 07
@0808 00
@0809 87
@080a 05
@080b 45
@080c 80
@080d 17
@080e a6
@080f 17
@0810 07
@0811 c7
@0812 9c
@0813 a7
@0814 f7
@0815 86
@0816 17
@0817 a6
@0818 17
@0819 07
@081a c7
@081b 9c
@081c a7
@081d f7
@081e 86
@081f 80
@0820 01
@0821 26
@0822 f0
@0823 20
@0824 01
@0825 80
@0826 01
@0827 26
@0828 24
@0829 15
@082a 04
@082b 05
@082c f0
@082d 05
@082e f0
@082f 05
@0830 f0
@0831 05
@0832 f0
@0833 20
@0834 24
@0835 01
@0836 80
@0837 37
@0838 87
@0839 90
@083a 17
@083b a7
@083c 27
@083d e7
@083e 24
@083f 17
@0840 87
@0841 a0
@0842 60
@0843 80
@0844 01
@0845 26
@0846 f0
@0847 17
@0848 27
@0849 87
@084a 2c
@084b 17
@084c 37
@084d 87
@084e 2a
@084f 17
@0850 a7
@0851 27
@0852 e7
@0853 24
@0854 17
@0855 87
@0856 a0
@0857 60
@0858 37
@0859 87
@085a 90
@085b 20
@085c 01
@085d 80
@085e 01
@085f 26
@0860 17
@0861 a7
@0862 27
@0863 f7
@0864 9c
@0865 17
@0866 a7
@0867 27
@0868 f7
@0869 9c
@086a 17
@086b 27
@086c 87
@086d 2c
@086e 17
@086f 27
@0870 87
@0871 2a
@0872 17
@0873 a7
@0874 27
@0875 f7
@0876 24
@0877 70
@0878 f0
@0879 20
@087a 01
@087b 80
@087c 01
@087d 2e
@087e 2c
@087f 2a
@0880 28
@0881 26
@0882 24
@0883 22
@0884 09
@0885 17
@0886 17
@0887 87
@0888 87
@0889 a4
@088a 1a
@088b 8a
@088c 9a
@088d 14
@088e 04
@088f 04
@0890 47
@0891 84
@0892 09
@0893 a7
@0894 f7
@0895 9c
@0896 05
@0897 f0
@0898 80
@0899 47
@089a 92
@089b 17
@089c 87
@089d 8a
@089e 0a
@089f 97
@08a0 07
@08a1 17
@08a2 87
@08a3 c7
@08a4 92
@08a5 0a
@08a6 19
@08a7 09
@08a8 09
@08a9 00
@08aa 07
@08ab 24
@08ac 47
@08ad 90
@08ae a7
@08af f7
@08b0 9a
@08b1 c4
@08b2 74
@08b3 05
@08b4 05
@08b5 f0
@08b6 08
@08b7 07
@08b8 18
@08b9 27
@08ba 87
@08bb 22
@08bc f0
@08bd 20
@08be 24
@08bf 24
@08c0 29
@08c1 29
@08c2 2a
@08c3 2a
@08c4 01
@08c5 80
@08c6 01
@08c7 26
@08c8 24
@08c9 17
@08ca a7
@08cb a4
@08cc 77
@08cd 96
@08ce 74
@08cf 18
@08d0 17
@08d1 a7
@08d2 07
@08d3 a0
@08d4 20
@08d5 24
@08d6 01
@08d7 80
@08d8 05
@08d9 f0
@08da f0
@08db 05
@08dc f0
@08dd f0
@08de 27
@08df c4
@08e0 80
@08e1 01
@08e2 26
@08e3 f7
@08e4 07
@08e5 8e
@08e6 07
@08e7 94
@08e8 f0
@08e9 20
@08ea 01
@08eb 80
@08ec 17
@08ed a5
@08ee a6
@08ef a6
@08f0 27
@08f1 a7
@08f2 d7
@08f3 85
@08f4 37
@08f5 07
@08f6 86
@08f7 ac
@08f8 ae
@08f9 17
@08fa a7
@08fb 8c
@08fc 80
@08fd f0
@08fe 17
@08ff a7
@0900 a2
@0901 a4
@0902 80
@0903 05
@0904 07
@0905 ee
@0906 15
@0907 07
@0908 87
@0909 05
@090a 27
@090b 80
@090c 05
@090d 80
@090e 05
@090f 80
@0910 05
@0911 80
@0912 05
@0913 80
@0914 05
@0915 80
@0916 05
@0917 80
@0918 05
@0919 80
@091a 05
@091b 80
@091c 05
@091d 80
@091e 05
@091f 80
@0920 05
@0921 80
@0922 05
@0923 80
@0924 05
@0925 80
@0926 05
@0927 80
@0928 05
@0929 80
@092a 05
@092b 80
@092c 05
@092d 80
@092e 05
@092f 80
@0930 05
@0931 80
@0932 05
@0933 80
@0934 05
@0935 80
@0936 05
@0937 80
@0938 05
@0939 80
@093a 05
@093b 80
@093c 05
@093d 80
@093e 05
@093f 80
@0940 05
@0941 80
@0942 05
@0943 80
@0944 05
@0945 80
@0946 05
@0947 80
@0948 05
@0949 80
@094a 05
@094b 80
@094c 05
@094d 80
@094e 05
@094f 80
@0950 05
@0951 80
@0952 05
@0953 80
@0954 05
@0955 80
@0956 05
@0957 80
@0958 05
@0959 80
@095a 05
@095b 80
@095c 05
@095d 80
@095e 05
@095f 80
@0960 75
@0961 07
@0962 c6
@0963 05
@0964 80
@0965 05
@0966 80
@0967 01
@0968 26
@0969 24
@096a 22
@096b 20
@096c 04
@096d 55
@096e f0
@096f 04
@0970 d5
@0971 f0
@0972 14
@0973 15
@0974 64
@0975 d5
@0976 f0
@0977 09
@0978 85
@0979 f0
@097a 19
@097b 65
@097c 65
@097d 20
@097e 24
@097f 24
@0980 29
@0981 01
@0982 80
@0983 01
@0984 2e
@0985 2c
@0986 2a
@0987 28
@0988 26
@0989 24
@098a 22
@098b 20
@098c f0
@098d 0a
@098e 05
@098f f0
@0990 04
@0991 05
@0992 f0
@0993 04
@0994 94
@0995 17
@0996 e4
@0997 05
@0998 f0
@0999 0b
@099a d5
@099b f0
@099c 0a
@099d d5
@099e 75
@099f f0
@09a0 09
@09a1 d5
@09a2 75
@09a3 f0
@09a4 09
@09a5 f5
@09a6 f0
@09a7 17
@09a8 e7
@09a9 e7
@09aa 56
@09ab 1a
@09ac 67
@09ad e7
@09ae d6
@09af 99
@09b0 67
@09b1 e7
@09b2 55
@09b3 15
@09b4 65
@09b5 e5
@09b6 f0
@09b7 20
@09b8 24
@09b9 24
@09ba 29
@09bb 29
@09bc 2a
@09bd 2a
@09be 2b
@09bf 01
@09c0 80
@09c1 27
@09c2 27
@09c3 86
@09c4 22
@09c5 9c
@09c6 27
@09c7 27
@09c8 a4
@09c9 70
@09ca 80
@09cb 01
@09cc 26
@09cd 05
@09ce f0
@09cf 20
@09d0 01
@09d1 80
@09d2 27
@09d3 27
@09d4 87
@09d5 22
@09d6 9a
@09d7 27
@09d8 a7
@09d9 90
@09da 80
@09db 01
@09dc 26
@09dd 05
@09de f0
@09df 20
@09e0 01
@09e1 80
@09e2 01
@09e3 26
@09e4 24
@09e5 22
@09e6 20
@09e7 04
@09e8 27
@09e9 a6
@09ea 97
@09eb 87
@09ec 97
@09ed 14
@09ee 04
@09ef 04
@09f0 07
@09f1 47
@09f2 9e
@09f3 17
@09f4 96
@09f5 87
@09f6 87
@09f7 a9
@09f8 f0
@09f9 85
@09fa 05
@09fb f0
@09fc 27
@09fd f7
@09fe 80
@09ff f0
@0a00 20
@0a01 24
@0a02 24
@0a03 29
@0a04 01
@0a05 80
@0a06 05
@0a07 f0
@0a08 00
@0a09 f0
@0a0a 01
@0a0b 26
@0a0c 24
@0a0d 27
@0a0e a7
@0a0f 17
@0a10 87
@0a11 97
@0a12 14
@0a13 04
@0a14 04
@0a15 17
@0a16 87
@0a17 97
@0a18 17
@0a19 07
@0a1a 07
@0a1b 47
@0a1c 8e
@0a1d f0
@0a1e 05
@0a1f f0
@0a20 04
@0a21 f0
@0a22 05
@0a23 20
@0a24 24
@0a25 01
@0a26 80
@0a27 01
@0a28 26
@0a29 24
@0a2a 04
@0a2b f0
@0a2c 27
@0a2d 87
@0a2e 26
@0a2f f0
@0a30 20
@0a31 24
@0a32 01
@0a33 80
@0a34 17
@0a35 87
@0a36 97
@0a37 87
@0a38 97
@0a39 87
@0a3a 97
@0a3b 85
@0a3c 27
@0a3d a0
@0a3e 80
@0a3f 01
@0a40 26
@0a41 05
@0a42 15
@0a43 20
@0a44 20
@0a45 01
@0a46 80
@0a47 07
@0a48 a0
@0a49 60
@0a4a 37
@0a4b 87
@0a4c 90
@0a4d 80
@0a4e 27
@0a4f 17
@0a50 87
@0a51 a8
@0a52 27
@0a53 ac
@0a54 27
@0a55 aa
@0a56 80
@0a57 01
@0a58 26
@0a59 24
@0a5a 22
@0a5b 20
@0a5c 24
@0a5d 29
@0a5e 25
@0a5f 14
@0a60 04
@0a61 27
@0a62 05
@0a63 05
@0a64 15
@0a65 20
@0a66 06
@0a67 26
@0a68 25
@0a69 06
@0a6a 85
@0a6b 15
@0a6c 05
@0a6d f0
@0a6e 20
@0a6f 24
@0a70 24
@0a71 29
@0a72 01
@0a73 80
@0a74 01
@0a75 20
@0a76 22
@0a77 24
@0a78 26
@0a79 28
@0a7a 2a
@0a7b 2c
@0a7c 2e
@0a7d 20
@0a7e 22
@0a7f 24
@0a80 26
@0a81 28
@0a82 2a
@0a83 2c
@0a84 2e
@0a85 f0
@0a86 20
@0a87 22
@0a88 23
@0a89 23
@0a8a 25
@0a8b 25
@0a8c 26
@0a8d 26
@0a8e 27
@0a8f 27
@0a90 28
@0a91 28
@0a92 2e
@0a93 2e
@0a94 2f
@0a95 2f
@0a96 01
@0a97 00
@0a98 01
@0a99 22
@0a9a 2c
@0a9b 26
@0a9c 24
@0a9d 20
@0a9e 2e
@0a9f 2a
@0aa0 28
@0aa1 26
@0aa2 24
@0aa3 22
@0aa4 20
@0aa5 0a
@0aa6 04
@0aa7 dc
@0aa8 37
@0aa9 05
@0aaa 85
@0aab 0a
@0aac 04
@0aad dc
@0aae 37
@0aaf 06
@0ab0 c4
@0ab1 86
@0ab2 06
@0ab3 0a
@0ab4 09
@0ab5 89
@0ab6 9a
@0ab7 07
@0ab8 87
@0ab9 f6
@0aba 07
@0abb 78
@0abc 37
@0abd 37
@0abe 17
@0abf 56
@0ac0 87
@0ac1 c7
@0ac2 06
@0ac3 87
@0ac4 87
@0ac5 8c
@0ac6 99
@0ac7 57
@0ac8 1a
@0ac9 e9
@0aca 19
@0acb db
@0acc 05
@0acd 85
@0ace 9b
@0acf 20
@0ad0 db
@0ad1 05
@0ad2 0a
@0ad3 85
@0ad4 20
@0ad5 04
@0ad6 05
@0ad7 85
@0ad8 20
@0ad9 15
@0ada 57
@0adb 67
@0adc 09
@0add 7e
@0ade 87
@0adf 09
@0ae0 68
@0ae1 76
@0ae2 09
@0ae3 07
@0ae4 04
@0ae5 05
@0ae6 05
@0ae7 20
@0ae8 05
@0ae9 0a
@0aea 85
@0aeb 20
@0aec 0b
@0aed 05
@0aee 05
@0aef 20
@0af0 19
@0af1 15
@0af2 59
@0af3 69
@0af4 07
@0af5 7c
@0af6 89
@0af7 07
@0af8 66
@0af9 74
@0afa 07
@0afb 97
@0afc e7
@0afd 09
@0afe 00
@0aff 06
@0b00 07
@0b01 7c
@0b02 07
@0b03 f0
@0b04 07
@0b05 0c
@0b06 07
@0b07 78
@0b08 37
@0b09 37
@0b0a 17
@0b0b 56
@0b0c 87
@0b0d c7
@0b0e 06
@0b0f 87
@0b10 87
@0b11 9e
@0b12 8a
@0b13 09
@0b14 db
@0b15 05
@0b16 05
@0b17 9b
@0b18 20
@0b19 db
@0b1a 05
@0b1b 0c
@0b1c 85
@0b1d 20
@0b1e 0c
@0b1f 05
@0b20 05
@0b21 20
@0b22 15
@0b23 57
@0b24 67
@0b25 8a
@0b26 7e
@0b27 87
@0b28 8a
@0b29 68
@0b2a 76
@0b2b 8a
@0b2c 07
@0b2d 04
@0b2e 05
@0b2f 05
@0b30 20
@0b31 05
@0b32 0c
@0b33 85
@0b34 20
@0b35 0b
@0b36 05
@0b37 05
@0b38 20
@0b39 19
@0b3a 15
@0b3b 59
@0b3c 69
@0b3d 07
@0b3e 7c
@0b3f 89
@0b40 07
@0b41 66
@0b42 74
@0b43 07
@0b44 17
@0b45 e7
@0b46 85
@0b47 85
@0b48 8a
@0b49 37
@0b4a 05
@0b4b 85
@0b4c 05
@0b4d 20
@0b4e 24
@0b4f 24
@0b50 29
@0b51 29
@0b52 2a
@0b53 2a
@0b54 2b
@0b55 2b
@0b56 2c
@0b57 2c
@0b58 2d
@0b59 01
@0b5a 80
@0b5b 06
@0b5c 07
@0b5d 7c
@0b5e 07
@0b5f f0
@0b60 1a
@0b61 d9
@0b62 db
@0b63 95
@0b64 57
@0b65 eb
@0b66 19
@0b67 85
@0b68 85
@0b69 9a
@0b6a 20
@0b6b 5a
@0b6c 05
@0b6d 0c
@0b6e 05
@0b6f 20
@0b70 04
@0b71 85
@0b72 85
@0b73 20
@0b74 15
@0b75 57
@0b76 67
@0b77 09
@0b78 7e
@0b79 87
@0b7a 09
@0b7b 68
@0b7c 76
@0b7d 09
@0b7e 07
@0b7f 04
@0b80 85
@0b81 05
@0b82 20
@0b83 05
@0b84 0c
@0b85 05
@0b86 20
@0b87 0a
@0b88 85
@0b89 05
@0b8a 20
@0b8b 17
@0b8c 15
@0b8d d7
@0b8e e7
@0b8f 07
@0b90 fe
@0b91 87
@0b92 07
@0b93 e8
@0b94 f6
@0b95 07
@0b96 87
@0b97 99
@0b98 8a
@0b99 e9
@0b9a f0
@0b9b ec
@0b9c 07
@0b9d f4
@0b9e b7
@0b9f 37
@0ba0 17
@0ba1 07
@0ba2 d5
@0ba3 87
@0ba4 87
@0ba5 c8
@0ba6 07
@0ba7 08
@0ba8 89
@0ba9 96
@0baa 07
@0bab e6
@0bac 37
@0bad b7
@0bae f0
@0baf 07
@0bb0 07
@0bb1 f0
@0bb2 07
@0bb3 f0
@0bb4 96
@0bb5 5c
@0bb6 ec
@0bb7 d9
@0bb8 db
@0bb9 58
@0bba 95
@0bbb 6a
@0bbc 05
@0bbd 85
@0bbe 9c
@0bbf 14
@0bc0 5c
@0bc1 20
@0bc2 05
@0bc3 0d
@0bc4 05
@0bc5 20
@0bc6 0b
@0bc7 85
@0bc8 05
@0bc9 20
@0bca 15
@0bcb d6
@0bcc e6
@0bcd 09
@0bce fe
@0bcf 86
@0bd0 09
@0bd1 e8
@0bd2 f6
@0bd3 09
@0bd4 86
@0bd5 8b
@0bd6 85
@0bd7 05
@0bd8 20
@0bd9 05
@0bda 0d
@0bdb 05
@0bdc 20
@0bdd 0c
@0bde 85
@0bdf 05
@0be0 20
@0be1 97
@0be2 15
@0be3 57
@0be4 67
@0be5 06
@0be6 7e
@0be7 87
@0be8 06
@0be9 68
@0bea 76
@0beb 06
@0bec 07
@0bed 17
@0bee 98
@0bef 13
@0bf0 e7
@0bf1 58
@0bf2 53
@0bf3 07
@0bf4 de
@0bf5 54
@0bf6 05
@0bf7 05
@0bf8 10
@0bf9 08
