/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0654 80
@0655 28
@0656 26
@0657 22
@0658 1c
@0659 a6
@065a a6
@065b 85
@065c 05
@065d 10
@065e 06
@065f f0
@0660 a6
@0661 a6
@0662 20
@0663 04
@0664 84
@0665 0c
@0666 2b
@0667 2b
@0668 2c
@0669 f0
@066a 01
@066b 26
@066c 24
@066d 04
@066e 45
@066f 02
@0670 22
@0671 14
@0672 a7
@0673 80
@0674 04
@0675 45
@0676 18
@0677 24
@0678 20
@0679 24
@067a 01
@067b 80
@067c 01
@067d 26
@067e f0
@067f 17
@0680 a7
@0681 05
@0682 80
@0683 05
@0684 20
@0685 01
@0686 80
@0687 01
@0688 26
@0689 24
@068a 04
@068b 17
@068c a7
@068d 75
@068e 80
@068f 05
@0690 20
@0691 24
@0692 01
@0693 80
@0694 01
@0695 2e
@0696 2c
@0697 04
@0698 22
@0699 24
@069a 26
@069b 28
@069c 2a
@069d 2c
@069e 2e
@069f 07
@06a0 2e
@06a1 45
@06a2 06
@06a3 2a
@06a4 28
@06a5 26
@06a6 24
@06a7 22
@06a8 20
@06a9 2e
@06aa 2c
@06ab 2a
@06ac 28
@06ad 0a
@06ae 09
@06af 22
@06b0 0b
@06b1 04
@06b2 0b
@06b3 1c
@06b4 0c
@06b5 0a
@06b6 09
@06b7 00
@06b8 07
@06b9 f0
@06ba 17
@06bb 87
@06bc 97
@06bd 87
@06be 8a
@06bf 07
@06c0 00
@06c1 07
@06c2 00
@06c3 47
@06c4 07
@06c5 08
@06c6 8b
@06c7 07
@06c8 00
@06c9 07
@06ca 22
@06cb 00
@06cc 1b
@06cd a7
@06ce 05
@06cf 80
@06d0 a7
@06d1 05
@06d2 80
@06d3 27
@06d4 87
@06d5 2e
@06d6 a5
@06d7 05
@06d8 8b
@06d9 06
@06da 86
@06db f0
@06dc 07
@06dd 04
@06de 00
@06df 98
@06e0 27
@06e1 82
@06e2 27
@06e3 87
@06e4 f7
@06e5 87
@06e6 2e
@06e7 a5
@06e8 a5
@06e9 f0
@06ea 27
@06eb 87
@06ec 2e
@06ed a5
@06ee 05
@06ef 2b
@06f0 f0
@06f1 26
@06f2 84
@06f3 27
@06f4 87
@06f5 2e
@06f6 ad
@06f7 dd
@06f8 48
@06f9 04
@06fa 07
@06fb 86
@06fc 86
@06fd 85
@06fe 05
@06ff f0
@0700 07
@0701 04
@0702 2d
@0703 00
@0704 27
@0705 82
@0706 27
@0707 87
@0708 f7
@0709 87
@070a 2e
@070b ad
@070c ad
@070d f0
@070e 27
@070f 87
@0710 2e
@0711 ad
@0712 dd
@0713 f0
@0714 07
@0715 8e
@0716 37
@0717 0d
@0718 0d
@0719 0d
@071a 0a
@071b f0
@071c 17
@071d a7
@071e 05
@071f 80
@0720 f0
@0721 27
@0722 87
@0723 f7
@0724 87
@0725 2e
@0726 06
@0727 a5
@0728 a5
@0729 f0
@072a 04
@072b 8d
@072c 17
@072d a7
@072e 05
@072f 80
@0730 17
@0731 a6
@0732 a6
@0733 24
@0734 26
@0735 25
@0736 25
@0737 20
@0738 20
@0739 07
@073a 06
@073b 06
@073c 55
@073d f0
@073e 07
@073f 04
@0740 00
@0741 27
@0742 87
@0743 2e
@0744 a5
@0745 f0
@0746 07
@0747 04
@0748 00
@0749 17
@074a a7
@074b 27
@074c 86
@074d 2e
@074e c5
@074f 00
@0750 07
@0751 04
@0752 00
@0753 0a
@0754 27
@0755 80
@0756 07
@0757 84
@0758 c5
@0759 04
@075a 82
@075b fa
@075c 07
@075d f7
@075e 66
@075f 05
@0760 77
@0761 6c
@0762 95
@0763 07
@0764 87
@0765 05
@0766 27
@0767 80
@0768 49
@0769 80
@076a 8a
@076b 22
@076c 8b
@076d 07
@076e 09
@076f 04
@0770 f0
@0771 07
@0772 8a
@0773 22
@0774 8b
@0775 04
@0776 f0
@0777 07
@0778 f0
@0779 07
@077a f0
@077b 24
@077c 29
@077d 29
@077e 2a
@077f 2a
@0780 2b
@0781 2b
@0782 2c
@0783 2c
@0784 2d
@0785 05
@0786 20
@0787 24
@0788 01
@0789 80
@078a 17
@078b 27
@078c 27
@078d 17
@078e 87
@078f 87
@0790 a7
@0791 27
@0792 f7
@0793 9c
@0794 00
@0795 80
@0796 17
@0797 27
@0798 27
@0799 17
@079a 87
@079b 87
@079c a7
@079d 27
@079e f7
@079f 9c
@07a0 45
@07a1 80
@07a2 17
@07a3 87
@07a4 a6
@07a5 07
@07a6 a2
@07a7 a7
@07a8 a2
@07a9 80
@07aa 35
@07ab 27
@07ac a6
@07ad 80
@07ae 22
@07af 24
@07b0 00
@07b1 00
@07b2 26
@07b3 28
@07b4 80
@07b5 27
@07b6 27
@07b7 85
@07b8 44
@07b9 80
@07ba 05
@07bb 80
@07bc 47
@07bd 84
@07be 80
@07bf 27
@07c0 07
@07c1 8a
@07c2 26
@07c3 27
@07c4 06
@07c5 07
@07c6 84
@07c7 87
@07c8 07
@07c9 00
@07ca 87
@07cb b7
@07cc 00
@07cd 22
@07ce 24
@07cf 80
@07d0 07
@07d1 47
@07d2 75
@07d3 14
@07d4 80
@07d5 a7
@07d6 87
@07d7 45
@07d8 75
@07d9 a7
@07da a6
@07db 05
@07dc 06
@07dd 04
@07de 06
@07df 07
@07e0 37
@07e1 80
@07e2 80
@07e3 a2
@07e4 a4
@07e5 80
@07e6 27
@07e7 9a
@07e8 47
@07e9 08
@07ea 07
@07eb 00
@07ec 87
@07ed 05
@07ee 45
@07ef 80
@07f0 17
@07f1 a6
@07f2 17
@07f3 07
@07f4 c7
@07f5 9c
@07f6 a7
@07f7 f7
@07f8 86
@07f9 17
@07fa a6
@07fb 17
@07fc 07
@07fd c7
@07fe 9c
@07ff a7
@0800 f7
@0801 86
@0802 80
@0803 01
@0804 26
@0805 f0
@0806 20
@0807 01
@0808 80
@0809 01
@080a 26
@080b 24
@080c 15
@080d 04
@080e 05
@080f f0
@0810 05
@0811 f0
@0812 05
@0813 f0
@0814 05
@0815 f0
@0816 20
@0817 24
@0818 01
@0819 80
@081a 37
@081b 87
@081c 90
@081d 17
@081e a7
@081f 27
@0820 e7
@0821 24
@0822 17
@0823 87
@0824 a0
@0825 60
@0826 80
@0827 01
@0828 26
@0829 f0
@082a 17
@082b 27
@082c 87
@082d 2c
@082e 17
@082f 27
@0830 87
@0831 2a
@0832 17
@0833 a7
@0834 27
@0835 e7
@0836 24
@0837 17
@0838 87
@0839 a0
@083a 60
@083b 37
@083c 87
@083d 90
@083e 20
@083f 01
@0840 80
@0841 01
@0842 26
@0843 17
@0844 a7
@0845 27
@0846 f7
@0847 9c
@0848 17
@0849 a7
@084a 27
@084b f7
@084c 9c
@084d 17
@084e 27
@084f 87
@0850 2c
@0851 17
@0852 27
@0853 87
@0854 2a
@0855 17
@0856 a7
@0857 27
@0858 f7
@0859 24
@085a 70
@085b f0
@085c 20
@085d 01
@085e 80
@085f 01
@0860 2e
@0861 2c
@0862 2a
@0863 28
@0864 26
@0865 24
@0866 22
@0867 09
@0868 17
@0869 17
@086a 87
@086b 87
@086c a4
@086d 1a
@086e 8a
@086f 9a
@0870 14
@0871 04
@0872 04
@0873 47
@0874 84
@0875 09
@0876 a7
@0877 f7
@0878 9c
@0879 05
@087a f0
@087b 80
@087c 47
@087d 92
@087e 17
@087f 87
@0880 8a
@0881 0a
@0882 97
@0883 07
@0884 17
@0885 87
@0886 c7
@0887 92
@0888 0a
@0889 19
@088a 09
@088b 09
@088c 00
@088d 07
@088e 24
@088f 47
@0890 90
@0891 a7
@0892 f7
@0893 9a
@0894 c4
@0895 74
@0896 05
@0897 05
@0898 f0
@0899 08
@089a 07
@089b 18
@089c 27
@089d 87
@089e 22
@089f f0
@08a0 20
@08a1 24
@08a2 24
@08a3 29
@08a4 29
@08a5 2a
@08a6 2a
@08a7 01
@08a8 80
@08a9 01
@08aa 26
@08ab 24
@08ac 17
@08ad a7
@08ae a4
@08af 77
@08b0 96
@08b1 74
@08b2 18
@08b3 17
@08b4 a7
@08b5 07
@08b6 a0
@08b7 20
@08b8 24
@08b9 01
@08ba 80
@08bb 05
@08bc f0
@08bd f0
@08be 05
@08bf f0
@08c0 f0
@08c1 27
@08c2 c4
@08c3 80
@08c4 01
@08c5 26
@08c6 f7
@08c7 07
@08c8 8e
@08c9 07
@08ca 94
@08cb f0
@08cc 20
@08cd 01
@08ce 80
@08cf 17
@08d0 a5
@08d1 a6
@08d2 a6
@08d3 27
@08d4 a7
@08d5 d7
@08d6 85
@08d7 37
@08d8 07
@08d9 86
@08da ac
@08db ae
@08dc 17
@08dd a7
@08de 8c
@08df 80
@08e0 f0
@08e1 17
@08e2 a7
@08e3 a2
@08e4 a4
@08e5 80
@08e6 05
@08e7 07
@08e8 ee
@08e9 15
@08ea 07
@08eb 87
@08ec 05
@08ed 27
@08ee 80
@08ef 05
@08f0 80
@08f1 05
@08f2 80
@08f3 05
@08f4 80
@08f5 05
@08f6 80
@08f7 05
@08f8 80
@08f9 05
@08fa 80
@08fb 05
@08fc 80
@08fd 05
@08fe 80
@08ff 05
@0900 80
@0901 05
@0902 80
@0903 05
@0904 80
@0905 05
@0906 80
@0907 05
@0908 80
@0909 05
@090a 80
@090b 05
@090c 80
@090d 05
@090e 80
@090f 05
@0910 80
@0911 05
@0912 80
@0913 05
@0914 80
@0915 05
@0916 80
@0917 05
@0918 80
@0919 05
@091a 80
@091b 05
@091c 80
@091d 05
@091e 80
@091f 05
@0920 80
@0921 05
@0922 80
@0923 05
@0924 80
@0925 05
@0926 80
@0927 05
@0928 80
@0929 05
@092a 80
@092b 05
@092c 80
@092d 05
@092e 80
@092f 05
@0930 80
@0931 05
@0932 80
@0933 05
@0934 80
@0935 05
@0936 80
@0937 05
@0938 80
@0939 05
@093a 80
@093b 05
@093c 80
@093d 05
@093e 80
@093f 05
@0940 80
@0941 05
@0942 80
@0943 75
@0944 07
@0945 c6
@0946 05
@0947 80
@0948 05
@0949 80
@094a 01
@094b 26
@094c 24
@094d 22
@094e 20
@094f 04
@0950 55
@0951 f0
@0952 04
@0953 d5
@0954 f0
@0955 14
@0956 15
@0957 64
@0958 d5
@0959 f0
@095a 09
@095b 85
@095c f0
@095d 19
@095e 65
@095f 65
@0960 20
@0961 24
@0962 24
@0963 29
@0964 01
@0965 80
@0966 01
@0967 2e
@0968 2c
@0969 2a
@096a 28
@096b 26
@096c 24
@096d 22
@096e 20
@096f f0
@0970 0a
@0971 05
@0972 f0
@0973 04
@0974 05
@0975 f0
@0976 04
@0977 94
@0978 17
@0979 e4
@097a 05
@097b f0
@097c 0b
@097d d5
@097e f0
@097f 0a
@0980 d5
@0981 75
@0982 f0
@0983 09
@0984 d5
@0985 75
@0986 f0
@0987 09
@0988 f5
@0989 f0
@098a 17
@098b e7
@098c e7
@098d 56
@098e 1a
@098f 67
@0990 e7
@0991 d6
@0992 99
@0993 67
@0994 e7
@0995 55
@0996 15
@0997 65
@0998 e5
@0999 f0
@099a 20
@099b 24
@099c 24
@099d 29
@099e 29
@099f 2a
@09a0 2a
@09a1 2b
@09a2 01
@09a3 80
@09a4 27
@09a5 27
@09a6 86
@09a7 22
@09a8 9c
@09a9 27
@09aa 27
@09ab a4
@09ac 70
@09ad 80
@09ae 01
@09af 26
@09b0 05
@09b1 f0
@09b2 20
@09b3 01
@09b4 80
@09b5 27
@09b6 27
@09b7 87
@09b8 22
@09b9 9a
@09ba 27
@09bb a7
@09bc 90
@09bd 80
@09be 01
@09bf 26
@09c0 05
@09c1 f0
@09c2 20
@09c3 01
@09c4 80
@09c5 01
@09c6 26
@09c7 24
@09c8 22
@09c9 20
@09ca 04
@09cb 27
@09cc a6
@09cd 97
@09ce 87
@09cf 97
@09d0 14
@09d1 04
@09d2 04
@09d3 07
@09d4 47
@09d5 9e
@09d6 17
@09d7 96
@09d8 87
@09d9 87
@09da a9
@09db f0
@09dc 85
@09dd 05
@09de f0
@09df 27
@09e0 f7
@09e1 80
@09e2 f0
@09e3 20
@09e4 24
@09e5 24
@09e6 29
@09e7 01
@09e8 80
@09e9 05
@09ea f0
@09eb 00
@09ec f0
@09ed 01
@09ee 26
@09ef 24
@09f0 27
@09f1 a7
@09f2 17
@09f3 87
@09f4 97
@09f5 14
@09f6 04
@09f7 04
@09f8 17
@09f9 87
@09fa 97
@09fb 17
@09fc 07
@09fd 07
@09fe 47
@09ff 8e
@0a00 f0
@0a01 05
@0a02 f0
@0a03 04
@0a04 f0
@0a05 05
@0a06 20
@0a07 24
@0a08 01
@0a09 80
@0a0a 01
@0a0b 26
@0a0c 24
@0a0d 04
@0a0e f0
@0a0f 27
@0a10 87
@0a11 26
@0a12 f0
@0a13 20
@0a14 24
@0a15 01
@0a16 80
@0a17 17
@0a18 87
@0a19 97
@0a1a 87
@0a1b 97
@0a1c 87
@0a1d 97
@0a1e 85
@0a1f 27
@0a20 a0
@0a21 80
@0a22 01
@0a23 26
@0a24 05
@0a25 15
@0a26 20
@0a27 20
@0a28 01
@0a29 80
@0a2a 07
@0a2b a0
@0a2c 60
@0a2d 37
@0a2e 87
@0a2f 90
@0a30 80
@0a31 27
@0a32 17
@0a33 87
@0a34 a8
@0a35 27
@0a36 ac
@0a37 27
@0a38 aa
@0a39 80
@0a3a 01
@0a3b 26
@0a3c 24
@0a3d 22
@0a3e 20
@0a3f 24
@0a40 29
@0a41 25
@0a42 14
@0a43 04
@0a44 27
@0a45 05
@0a46 05
@0a47 15
@0a48 20
@0a49 06
@0a4a 26
@0a4b 25
@0a4c 06
@0a4d 85
@0a4e 05
@0a4f 05
@0a50 f0
@0a51 20
@0a52 24
@0a53 24
@0a54 29
@0a55 01
@0a56 80
@0a57 01
@0a58 20
@0a59 22
@0a5a 24
@0a5b 26
@0a5c 28
@0a5d 2a
@0a5e 2c
@0a5f 2e
@0a60 20
@0a61 22
@0a62 24
@0a63 26
@0a64 28
@0a65 2a
@0a66 2c
@0a67 2e
@0a68 f0
@0a69 20
@0a6a 22
@0a6b 23
@0a6c 23
@0a6d 25
@0a6e 25
@0a6f 26
@0a70 26
@0a71 27
@0a72 27
@0a73 28
@0a74 28
@0a75 2e
@0a76 2e
@0a77 2f
@0a78 2f
@0a79 01
@0a7a 00
@0a7b 01
@0a7c 22
@0a7d 2c
@0a7e 26
@0a7f 24
@0a80 20
@0a81 2e
@0a82 2a
@0a83 28
@0a84 26
@0a85 24
@0a86 22
@0a87 20
@0a88 0a
@0a89 04
@0a8a dc
@0a8b 37
@0a8c 05
@0a8d 85
@0a8e 0a
@0a8f 04
@0a90 dc
@0a91 37
@0a92 06
@0a93 c4
@0a94 86
@0a95 06
@0a96 0a
@0a97 09
@0a98 89
@0a99 9a
@0a9a 07
@0a9b 87
@0a9c f6
@0a9d 07
@0a9e 78
@0a9f 37
@0aa0 37
@0aa1 17
@0aa2 56
@0aa3 87
@0aa4 c7
@0aa5 06
@0aa6 87
@0aa7 87
@0aa8 8c
@0aa9 99
@0aaa 57
@0aab 1a
@0aac e9
@0aad 19
@0aae db
@0aaf 05
@0ab0 85
@0ab1 9b
@0ab2 20
@0ab3 db
@0ab4 05
@0ab5 0a
@0ab6 85
@0ab7 20
@0ab8 04
@0ab9 05
@0aba 85
@0abb 20
@0abc 15
@0abd 57
@0abe 67
@0abf 09
@0ac0 7e
@0ac1 87
@0ac2 09
@0ac3 68
@0ac4 76
@0ac5 09
@0ac6 07
@0ac7 04
@0ac8 05
@0ac9 05
@0aca 20
@0acb 05
@0acc 0a
@0acd 85
@0ace 20
@0acf 0b
@0ad0 05
@0ad1 05
@0ad2 20
@0ad3 19
@0ad4 15
@0ad5 59
@0ad6 69
@0ad7 07
@0ad8 7c
@0ad9 89
@0ada 07
@0adb 66
@0adc 74
@0add 07
@0ade 97
@0adf e7
@0ae0 09
@0ae1 00
@0ae2 06
@0ae3 07
@0ae4 7c
@0ae5 07
@0ae6 f0
@0ae7 07
@0ae8 0c
@0ae9 07
@0aea 78
@0aeb 37
@0aec 37
@0aed 17
@0aee 56
@0aef 87
@0af0 c7
@0af1 06
@0af2 87
@0af3 87
@0af4 9e
@0af5 8a
@0af6 09
@0af7 db
@0af8 05
@0af9 05
@0afa 9b
@0afb 20
@0afc db
@0afd 05
@0afe 0c
@0aff 85
@0b00 20
@0b01 0c
@0b02 05
@0b03 05
@0b04 20
@0b05 15
@0b06 57
@0b07 67
@0b08 8a
@0b09 7e
@0b0a 87
@0b0b 8a
@0b0c 68
@0b0d 76
@0b0e 8a
@0b0f 07
@0b10 04
@0b11 05
@0b12 05
@0b13 20
@0b14 05
@0b15 0c
@0b16 85
@0b17 20
@0b18 0b
@0b19 05
@0b1a 05
@0b1b 20
@0b1c 19
@0b1d 15
@0b1e 59
@0b1f 69
@0b20 07
@0b21 7c
@0b22 89
@0b23 07
@0b24 66
@0b25 74
@0b26 07
@0b27 17
@0b28 e7
@0b29 85
@0b2a 85
@0b2b 8a
@0b2c 37
@0b2d 05
@0b2e 85
@0b2f 05
@0b30 20
@0b31 24
@0b32 24
@0b33 29
@0b34 29
@0b35 2a
@0b36 2a
@0b37 2b
@0b38 2b
@0b39 2c
@0b3a 2c
@0b3b 2d
@0b3c 01
@0b3d 80
@0b3e 06
@0b3f 07
@0b40 7c
@0b41 07
@0b42 f0
@0b43 1a
@0b44 d9
@0b45 db
@0b46 95
@0b47 57
@0b48 eb
@0b49 19
@0b4a 85
@0b4b 85
@0b4c 9a
@0b4d 20
@0b4e 5a
@0b4f 05
@0b50 0c
@0b51 05
@0b52 20
@0b53 04
@0b54 85
@0b55 85
@0b56 20
@0b57 15
@0b58 57
@0b59 67
@0b5a 09
@0b5b 7e
@0b5c 87
@0b5d 09
@0b5e 68
@0b5f 76
@0b60 09
@0b61 07
@0b62 04
@0b63 85
@0b64 05
@0b65 20
@0b66 05
@0b67 0c
@0b68 05
@0b69 20
@0b6a 0a
@0b6b 85
@0b6c 05
@0b6d 20
@0b6e 17
@0b6f 15
@0b70 d7
@0b71 e7
@0b72 07
@0b73 fe
@0b74 87
@0b75 07
@0b76 e8
@0b77 f6
@0b78 07
@0b79 87
@0b7a 99
@0b7b 8a
@0b7c e9
@0b7d f0
@0b7e ec
@0b7f 07
@0b80 f4
@0b81 b7
@0b82 37
@0b83 17
@0b84 07
@0b85 d5
@0b86 87
@0b87 87
@0b88 c8
@0b89 07
@0b8a 08
@0b8b 89
@0b8c 96
@0b8d 07
@0b8e e6
@0b8f 37
@0b90 b7
@0b91 f0
@0b92 07
@0b93 07
@0b94 f0
@0b95 07
@0b96 f0
@0b97 96
@0b98 5c
@0b99 ec
@0b9a d9
@0b9b db
@0b9c 58
@0b9d 95
@0b9e 6a
@0b9f 05
@0ba0 85
@0ba1 9c
@0ba2 14
@0ba3 5c
@0ba4 20
@0ba5 05
@0ba6 0d
@0ba7 05
@0ba8 20
@0ba9 0b
@0baa 85
@0bab 05
@0bac 20
@0bad 15
@0bae d6
@0baf e6
@0bb0 09
@0bb1 fe
@0bb2 86
@0bb3 09
@0bb4 e8
@0bb5 f6
@0bb6 09
@0bb7 86
@0bb8 8b
@0bb9 85
@0bba 05
@0bbb 20
@0bbc 05
@0bbd 0d
@0bbe 05
@0bbf 20
@0bc0 0c
@0bc1 85
@0bc2 05
@0bc3 20
@0bc4 97
@0bc5 15
@0bc6 57
@0bc7 67
@0bc8 06
@0bc9 7e
@0bca 87
@0bcb 06
@0bcc 68
@0bcd 76
@0bce 06
@0bcf 07
@0bd0 17
@0bd1 98
@0bd2 13
@0bd3 e7
@0bd4 58
@0bd5 53
@0bd6 07
@0bd7 de
@0bd8 54
@0bd9 05
@0bda 05
@0bdb 10
@0bdc 08
@0bdd 05
@0bde 05
@0bdf 10
@0be0 08
@0be1 05
@0be2 05
@0be3 10
@0be4 03
@0be5 05
@0be6 05
@0be7 10
@0be8 d6
@0be9 08
@0bea 86
@0beb 06
@0bec f6
@0bed 05
@0bee 06
@0bef d5
@0bf0 86
@0bf1 62
@0bf2 1c
@0bf3 98
@0bf4 96
@0bf5 d8
@0bf6 17
