/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0654 20
@0655 20
@0656 24
@0657 24
@0658 29
@0659 29
@065a 2a
@065b 2a
@065c 2c
@065d 01
@065e 80
@065f 28
@0660 26
@0661 22
@0662 1c
@0663 a6
@0664 a6
@0665 85
@0666 05
@0667 10
@0668 06
@0669 f0
@066a a6
@066b a6
@066c 20
@066d 04
@066e 84
@066f 0c
@0670 2b
@0671 2b
@0672 2c
@0673 f0
@0674 01
@0675 26
@0676 24
@0677 04
@0678 45
@0679 02
@067a 22
@067b 14
@067c a7
@067d 80
@067e 04
@067f 45
@0680 18
@0681 24
@0682 20
@0683 24
@0684 01
@0685 80
@0686 01
@0687 26
@0688 f0
@0689 17
@068a a7
@068b 05
@068c 80
@068d 05
@068e 20
@068f 01
@0690 80
@0691 01
@0692 26
@0693 24
@0694 04
@0695 17
@0696 a7
@0697 75
@0698 80
@0699 05
@069a 20
@069b 24
@069c 01
@069d 80
@069e 01
@069f 2e
@06a0 2c
@06a1 04
@06a2 22
@06a3 24
@06a4 26
@06a5 28
@06a6 2a
@06a7 2c
@06a8 2e
@06a9 07
@06aa 2e
@06ab 45
@06ac 06
@06ad 2a
@06ae 28
@06af 26
@06b0 24
@06b1 22
@06b2 20
@06b3 2e
@06b4 2c
@06b5 2a
@06b6 28
@06b7 0a
@06b8 09
@06b9 22
@06ba 0b
@06bb 04
@06bc 0b
@06bd 1c
@06be 0c
@06bf 0a
@06c0 09
@06c1 00
@06c2 07
@06c3 f0
@06c4 17
@06c5 87
@06c6 97
@06c7 87
@06c8 8a
@06c9 07
@06ca 00
@06cb 07
@06cc 00
@06cd 47
@06ce 07
@06cf 08
@06d0 8b
@06d1 07
@06d2 00
@06d3 07
@06d4 22
@06d5 00
@06d6 1b
@06d7 a7
@06d8 05
@06d9 80
@06da a7
@06db 05
@06dc 80
@06dd 27
@06de 87
@06df 2e
@06e0 a5
@06e1 05
@06e2 8b
@06e3 06
@06e4 86
@06e5 f0
@06e6 07
@06e7 04
@06e8 00
@06e9 98
@06ea 27
@06eb 82
@06ec 27
@06ed 87
@06ee f7
@06ef 87
@06f0 2e
@06f1 a5
@06f2 a5
@06f3 f0
@06f4 27
@06f5 87
@06f6 2e
@06f7 a5
@06f8 05
@06f9 2b
@06fa f0
@06fb 26
@06fc 84
@06fd 27
@06fe 87
@06ff 2e
@0700 ad
@0701 dd
@0702 48
@0703 04
@0704 07
@0705 86
@0706 86
@0707 85
@0708 05
@0709 f0
@070a 07
@070b 04
@070c 2d
@070d 00
@070e 27
@070f 82
@0710 27
@0711 87
@0712 f7
@0713 87
@0714 2e
@0715 ad
@0716 ad
@0717 f0
@0718 27
@0719 87
@071a 2e
@071b ad
@071c dd
@071d f0
@071e 07
@071f 8e
@0720 37
@0721 0d
@0722 0d
@0723 0d
@0724 0a
@0725 f0
@0726 17
@0727 a7
@0728 05
@0729 80
@072a f0
@072b 27
@072c 87
@072d f7
@072e 87
@072f 2e
@0730 06
@0731 a5
@0732 a5
@0733 f0
@0734 04
@0735 8d
@0736 17
@0737 a7
@0738 05
@0739 80
@073a 17
@073b a6
@073c a6
@073d 24
@073e 26
@073f 25
@0740 25
@0741 20
@0742 20
@0743 07
@0744 06
@0745 06
@0746 55
@0747 f0
@0748 07
@0749 04
@074a 00
@074b 27
@074c 87
@074d 2e
@074e a5
@074f f0
@0750 07
@0751 04
@0752 00
@0753 17
@0754 a7
@0755 27
@0756 86
@0757 2e
@0758 c5
@0759 00
@075a 07
@075b 04
@075c 00
@075d 0a
@075e 27
@075f 80
@0760 07
@0761 84
@0762 c5
@0763 04
@0764 82
@0765 fa
@0766 07
@0767 f7
@0768 66
@0769 05
@076a 77
@076b 6c
@076c 95
@076d 07
@076e 87
@076f 05
@0770 27
@0771 80
@0772 49
@0773 80
@0774 8a
@0775 22
@0776 8b
@0777 07
@0778 09
@0779 04
@077a f0
@077b 07
@077c 8a
@077d 22
@077e 8b
@077f 04
@0780 f0
@0781 07
@0782 f0
@0783 07
@0784 f0
@0785 24
@0786 29
@0787 29
@0788 2a
@0789 2a
@078a 2b
@078b 2b
@078c 2c
@078d 2c
@078e 2d
@078f 05
@0790 20
@0791 24
@0792 01
@0793 80
@0794 17
@0795 27
@0796 27
@0797 17
@0798 87
@0799 87
@079a a7
@079b 27
@079c f7
@079d 9c
@079e 00
@079f 80
@07a0 17
@07a1 27
@07a2 27
@07a3 17
@07a4 87
@07a5 87
@07a6 a7
@07a7 27
@07a8 f7
@07a9 9c
@07aa 45
@07ab 80
@07ac 17
@07ad 87
@07ae a6
@07af 07
@07b0 a2
@07b1 a7
@07b2 a2
@07b3 80
@07b4 35
@07b5 27
@07b6 a6
@07b7 80
@07b8 22
@07b9 24
@07ba 00
@07bb 00
@07bc 26
@07bd 28
@07be 80
@07bf 27
@07c0 27
@07c1 85
@07c2 44
@07c3 80
@07c4 05
@07c5 80
@07c6 47
@07c7 84
@07c8 80
@07c9 27
@07ca 07
@07cb 8a
@07cc 26
@07cd 27
@07ce 06
@07cf 07
@07d0 84
@07d1 87
@07d2 07
@07d3 00
@07d4 87
@07d5 b7
@07d6 00
@07d7 22
@07d8 24
@07d9 80
@07da 07
@07db 47
@07dc 75
@07dd 14
@07de 80
@07df a7
@07e0 87
@07e1 45
@07e2 75
@07e3 a7
@07e4 a6
@07e5 05
@07e6 06
@07e7 04
@07e8 06
@07e9 07
@07ea 37
@07eb 80
@07ec 80
@07ed a2
@07ee a4
@07ef 80
@07f0 27
@07f1 9a
@07f2 47
@07f3 08
@07f4 07
@07f5 00
@07f6 87
@07f7 05
@07f8 45
@07f9 80
@07fa 17
@07fb a6
@07fc 17
@07fd 07
@07fe c7
@07ff 9c
@0800 a7
@0801 f7
@0802 86
@0803 17
@0804 a6
@0805 17
@0806 07
@0807 c7
@0808 9c
@0809 a7
@080a f7
@080b 86
@080c 80
@080d 01
@080e 26
@080f f0
@0810 20
@0811 01
@0812 80
@0813 01
@0814 26
@0815 24
@0816 15
@0817 04
@0818 05
@0819 f0
@081a 05
@081b f0
@081c 05
@081d f0
@081e 05
@081f f0
@0820 20
@0821 24
@0822 01
@0823 80
@0824 37
@0825 87
@0826 90
@0827 17
@0828 a7
@0829 27
@082a e7
@082b 24
@082c 17
@082d 87
@082e a0
@082f 60
@0830 80
@0831 01
@0832 26
@0833 f0
@0834 17
@0835 27
@0836 87
@0837 2c
@0838 17
@0839 27
@083a 87
@083b 2a
@083c 17
@083d a7
@083e 27
@083f e7
@0840 24
@0841 17
@0842 87
@0843 a0
@0844 60
@0845 37
@0846 87
@0847 90
@0848 20
@0849 01
@084a 80
@084b 01
@084c 26
@084d 17
@084e a7
@084f 27
@0850 f7
@0851 9c
@0852 17
@0853 a7
@0854 27
@0855 f7
@0856 9c
@0857 17
@0858 27
@0859 87
@085a 2c
@085b 17
@085c 27
@085d 87
@085e 2a
@085f 17
@0860 a7
@0861 27
@0862 f7
@0863 24
@0864 70
@0865 f0
@0866 20
@0867 01
@0868 80
@0869 01
@086a 2e
@086b 2c
@086c 2a
@086d 28
@086e 26
@086f 24
@0870 22
@0871 09
@0872 17
@0873 17
@0874 87
@0875 87
@0876 a4
@0877 1a
@0878 8a
@0879 9a
@087a 14
@087b 04
@087c 04
@087d 47
@087e 84
@087f 09
@0880 a7
@0881 f7
@0882 9c
@0883 05
@0884 f0
@0885 80
@0886 47
@0887 92
@0888 17
@0889 87
@088a 8a
@088b 0a
@088c 97
@088d 07
@088e 17
@088f 87
@0890 c7
@0891 92
@0892 0a
@0893 19
@0894 09
@0895 09
@0896 00
@0897 07
@0898 24
@0899 47
@089a 90
@089b a7
@089c f7
@089d 9a
@089e c4
@089f 74
@08a0 05
@08a1 05
@08a2 f0
@08a3 08
@08a4 07
@08a5 18
@08a6 27
@08a7 87
@08a8 22
@08a9 f0
@08aa 20
@08ab 24
@08ac 24
@08ad 29
@08ae 29
@08af 2a
@08b0 2a
@08b1 01
@08b2 80
@08b3 01
@08b4 26
@08b5 24
@08b6 17
@08b7 a7
@08b8 a4
@08b9 77
@08ba 96
@08bb 74
@08bc 18
@08bd 17
@08be a7
@08bf 07
@08c0 a0
@08c1 20
@08c2 24
@08c3 01
@08c4 80
@08c5 05
@08c6 f0
@08c7 f0
@08c8 05
@08c9 f0
@08ca f0
@08cb 27
@08cc c4
@08cd 80
@08ce 01
@08cf 26
@08d0 f7
@08d1 07
@08d2 8e
@08d3 07
@08d4 94
@08d5 f0
@08d6 20
@08d7 01
@08d8 80
@08d9 17
@08da a5
@08db a6
@08dc a6
@08dd 27
@08de a7
@08df d7
@08e0 85
@08e1 37
@08e2 07
@08e3 86
@08e4 ac
@08e5 ae
@08e6 17
@08e7 a7
@08e8 8c
@08e9 80
@08ea f0
@08eb 17
@08ec a7
@08ed a2
@08ee a4
@08ef 80
@08f0 05
@08f1 07
@08f2 ee
@08f3 15
@08f4 07
@08f5 87
@08f6 05
@08f7 27
@08f8 80
@08f9 05
@08fa 80
@08fb 05
@08fc 80
@08fd 05
@08fe 80
@08ff 05
@0900 80
@0901 05
@0902 80
@0903 05
@0904 80
@0905 05
@0906 80
@0907 05
@0908 80
@0909 05
@090a 80
@090b 05
@090c 80
@090d 05
@090e 80
@090f 05
@0910 80
@0911 05
@0912 80
@0913 05
@0914 80
@0915 05
@0916 80
@0917 05
@0918 80
@0919 05
@091a 80
@091b 05
@091c 80
@091d 05
@091e 80
@091f 05
@0920 80
@0921 05
@0922 80
@0923 05
@0924 80
@0925 05
@0926 80
@0927 05
@0928 80
@0929 05
@092a 80
@092b 05
@092c 80
@092d 05
@092e 80
@092f 05
@0930 80
@0931 05
@0932 80
@0933 05
@0934 80
@0935 05
@0936 80
@0937 05
@0938 80
@0939 05
@093a 80
@093b 05
@093c 80
@093d 05
@093e 80
@093f 05
@0940 80
@0941 05
@0942 80
@0943 05
@0944 80
@0945 05
@0946 80
@0947 05
@0948 80
@0949 05
@094a 80
@094b 05
@094c 80
@094d 75
@094e 07
@094f c6
@0950 05
@0951 80
@0952 05
@0953 80
@0954 01
@0955 26
@0956 24
@0957 22
@0958 20
@0959 04
@095a 55
@095b f0
@095c 04
@095d d5
@095e f0
@095f 14
@0960 15
@0961 64
@0962 d5
@0963 f0
@0964 09
@0965 85
@0966 f0
@0967 19
@0968 65
@0969 65
@096a 20
@096b 24
@096c 24
@096d 29
@096e 01
@096f 80
@0970 01
@0971 2e
@0972 2c
@0973 2a
@0974 28
@0975 26
@0976 24
@0977 22
@0978 20
@0979 f0
@097a 0a
@097b 05
@097c f0
@097d 04
@097e 05
@097f f0
@0980 04
@0981 94
@0982 17
@0983 e4
@0984 05
@0985 f0
@0986 0b
@0987 d5
@0988 f0
@0989 0a
@098a d5
@098b 75
@098c f0
@098d 09
@098e d5
@098f 75
@0990 f0
@0991 09
@0992 f5
@0993 f0
@0994 17
@0995 e7
@0996 e7
@0997 56
@0998 1a
@0999 67
@099a e7
@099b d6
@099c 99
@099d 67
@099e e7
@099f 55
@09a0 15
@09a1 65
@09a2 e5
@09a3 f0
@09a4 20
@09a5 24
@09a6 24
@09a7 29
@09a8 29
@09a9 2a
@09aa 2a
@09ab 2b
@09ac 01
@09ad 80
@09ae 27
@09af 27
@09b0 86
@09b1 22
@09b2 9c
@09b3 27
@09b4 27
@09b5 a4
@09b6 70
@09b7 80
@09b8 01
@09b9 26
@09ba 05
@09bb f0
@09bc 20
@09bd 01
@09be 80
@09bf 27
@09c0 27
@09c1 87
@09c2 22
@09c3 9a
@09c4 27
@09c5 a7
@09c6 90
@09c7 80
@09c8 01
@09c9 26
@09ca 05
@09cb f0
@09cc 20
@09cd 01
@09ce 80
@09cf 01
@09d0 26
@09d1 24
@09d2 22
@09d3 20
@09d4 04
@09d5 27
@09d6 a6
@09d7 97
@09d8 87
@09d9 97
@09da 14
@09db 04
@09dc 04
@09dd 07
@09de 47
@09df 9e
@09e0 17
@09e1 96
@09e2 87
@09e3 87
@09e4 a9
@09e5 f0
@09e6 85
@09e7 05
@09e8 f0
@09e9 27
@09ea f7
@09eb 80
@09ec f0
@09ed 20
@09ee 24
@09ef 24
@09f0 29
@09f1 01
@09f2 80
@09f3 05
@09f4 f0
@09f5 00
@09f6 f0
@09f7 01
@09f8 26
@09f9 24
@09fa 27
@09fb a7
@09fc 17
@09fd 87
@09fe 97
@09ff 14
@0a00 04
@0a01 04
@0a02 17
@0a03 87
@0a04 97
@0a05 17
@0a06 07
@0a07 07
@0a08 47
@0a09 8e
@0a0a f0
@0a0b 05
@0a0c f0
@0a0d 04
@0a0e f0
@0a0f 05
@0a10 20
@0a11 24
@0a12 01
@0a13 80
@0a14 01
@0a15 26
@0a16 24
@0a17 04
@0a18 f0
@0a19 27
@0a1a 87
@0a1b 26
@0a1c f0
@0a1d 20
@0a1e 24
@0a1f 01
@0a20 80
@0a21 17
@0a22 87
@0a23 97
@0a24 87
@0a25 97
@0a26 87
@0a27 97
@0a28 85
@0a29 27
@0a2a a0
@0a2b 80
@0a2c 01
@0a2d 26
@0a2e 05
@0a2f 15
@0a30 20
@0a31 20
@0a32 01
@0a33 80
@0a34 07
@0a35 a0
@0a36 60
@0a37 37
@0a38 87
@0a39 90
@0a3a 80
@0a3b 27
@0a3c 17
@0a3d 87
@0a3e a8
@0a3f 27
@0a40 ac
@0a41 27
@0a42 aa
@0a43 80
@0a44 01
@0a45 26
@0a46 24
@0a47 22
@0a48 20
@0a49 24
@0a4a 29
@0a4b 25
@0a4c 14
@0a4d 04
@0a4e 27
@0a4f 05
@0a50 05
@0a51 15
@0a52 20
@0a53 06
@0a54 26
@0a55 25
@0a56 06
@0a57 85
@0a58 05
@0a59 05
@0a5a f0
@0a5b 20
@0a5c 24
@0a5d 24
@0a5e 29
@0a5f 01
@0a60 80
@0a61 01
@0a62 20
@0a63 22
@0a64 24
@0a65 26
@0a66 28
@0a67 2a
@0a68 2c
@0a69 2e
@0a6a 20
@0a6b 22
@0a6c 24
@0a6d 26
@0a6e 28
@0a6f 2a
@0a70 2c
@0a71 2e
@0a72 f0
@0a73 20
@0a74 22
@0a75 23
@0a76 23
@0a77 25
@0a78 25
@0a79 26
@0a7a 26
@0a7b 27
@0a7c 27
@0a7d 28
@0a7e 28
@0a7f 2e
@0a80 2e
@0a81 2f
@0a82 2f
@0a83 01
@0a84 00
@0a85 01
@0a86 22
@0a87 2c
@0a88 26
@0a89 24
@0a8a 20
@0a8b 2e
@0a8c 2a
@0a8d 28
@0a8e 26
@0a8f 24
@0a90 22
@0a91 20
@0a92 0a
@0a93 04
@0a94 dc
@0a95 37
@0a96 05
@0a97 85
@0a98 0a
@0a99 04
@0a9a dc
@0a9b 37
@0a9c 06
@0a9d c4
@0a9e 86
@0a9f 06
@0aa0 0a
@0aa1 09
@0aa2 89
@0aa3 9a
@0aa4 07
@0aa5 87
@0aa6 f6
@0aa7 07
@0aa8 78
@0aa9 37
@0aaa 37
@0aab 17
@0aac 56
@0aad 87
@0aae c7
@0aaf 06
@0ab0 87
@0ab1 87
@0ab2 8c
@0ab3 99
@0ab4 57
@0ab5 1a
@0ab6 e9
@0ab7 19
@0ab8 db
@0ab9 05
@0aba 85
@0abb 9b
@0abc 20
@0abd db
@0abe 05
@0abf 0a
@0ac0 85
@0ac1 20
@0ac2 04
@0ac3 05
@0ac4 85
@0ac5 20
@0ac6 15
@0ac7 57
@0ac8 67
@0ac9 09
@0aca 7e
@0acb 87
@0acc 09
@0acd 68
@0ace 76
@0acf 09
@0ad0 07
@0ad1 04
@0ad2 05
@0ad3 05
@0ad4 20
@0ad5 05
@0ad6 0a
@0ad7 85
@0ad8 20
@0ad9 0b
@0ada 05
@0adb 05
@0adc 20
@0add 19
@0ade 15
@0adf 59
@0ae0 69
@0ae1 07
@0ae2 7c
@0ae3 89
@0ae4 07
@0ae5 66
@0ae6 74
@0ae7 07
@0ae8 97
@0ae9 e7
@0aea 09
@0aeb 00
@0aec 06
@0aed 07
@0aee 7c
@0aef 07
@0af0 f0
@0af1 07
@0af2 0c
@0af3 07
@0af4 78
@0af5 37
@0af6 37
@0af7 17
@0af8 56
@0af9 87
@0afa c7
@0afb 06
@0afc 87
@0afd 87
@0afe 9e
@0aff 8a
@0b00 09
@0b01 db
@0b02 05
@0b03 05
@0b04 9b
@0b05 20
@0b06 db
@0b07 05
@0b08 0c
@0b09 85
@0b0a 20
@0b0b 0c
@0b0c 05
@0b0d 05
@0b0e 20
@0b0f 15
@0b10 57
@0b11 67
@0b12 8a
@0b13 7e
@0b14 87
@0b15 8a
@0b16 68
@0b17 76
@0b18 8a
@0b19 07
@0b1a 04
@0b1b 05
@0b1c 05
@0b1d 20
@0b1e 05
@0b1f 0c
@0b20 85
@0b21 20
@0b22 0b
@0b23 05
@0b24 05
@0b25 20
@0b26 19
@0b27 15
@0b28 59
@0b29 69
@0b2a 07
@0b2b 7c
@0b2c 89
@0b2d 07
@0b2e 66
@0b2f 74
@0b30 07
@0b31 17
@0b32 e7
@0b33 85
@0b34 85
@0b35 8a
@0b36 37
@0b37 05
@0b38 85
@0b39 05
@0b3a 20
@0b3b 24
@0b3c 24
@0b3d 29
@0b3e 29
@0b3f 2a
@0b40 2a
@0b41 2b
@0b42 2b
@0b43 2c
@0b44 2c
@0b45 2d
@0b46 01
@0b47 80
@0b48 06
@0b49 07
@0b4a 7c
@0b4b 07
@0b4c f0
@0b4d 1a
@0b4e d9
@0b4f db
@0b50 95
@0b51 57
@0b52 eb
@0b53 19
@0b54 85
@0b55 85
@0b56 9a
@0b57 20
@0b58 5a
@0b59 05
@0b5a 0c
@0b5b 05
@0b5c 20
@0b5d 04
@0b5e 85
@0b5f 85
@0b60 20
@0b61 15
@0b62 57
@0b63 67
@0b64 09
@0b65 7e
@0b66 87
@0b67 09
@0b68 68
@0b69 76
@0b6a 09
@0b6b 07
@0b6c 04
@0b6d 85
@0b6e 05
@0b6f 20
@0b70 05
@0b71 0c
@0b72 05
@0b73 20
@0b74 0a
@0b75 85
@0b76 05
@0b77 20
@0b78 17
@0b79 15
@0b7a d7
@0b7b e7
@0b7c 07
@0b7d fe
@0b7e 87
@0b7f 07
@0b80 e8
@0b81 f6
@0b82 07
@0b83 87
@0b84 99
@0b85 8a
@0b86 e9
@0b87 f0
@0b88 ec
@0b89 07
@0b8a f4
@0b8b b7
@0b8c 37
@0b8d 17
@0b8e 07
@0b8f d5
@0b90 87
@0b91 87
@0b92 c8
@0b93 07
@0b94 08
@0b95 89
@0b96 96
@0b97 07
@0b98 e6
@0b99 37
@0b9a b7
@0b9b f0
@0b9c 07
@0b9d 07
@0b9e f0
@0b9f 07
@0ba0 f0
@0ba1 96
@0ba2 5c
@0ba3 ec
@0ba4 d9
@0ba5 db
@0ba6 58
@0ba7 95
@0ba8 6a
@0ba9 05
@0baa 85
@0bab 9c
@0bac 14
@0bad 5c
@0bae 20
@0baf 05
@0bb0 0d
@0bb1 05
@0bb2 20
@0bb3 0b
@0bb4 85
@0bb5 05
@0bb6 20
@0bb7 15
@0bb8 d6
@0bb9 e6
@0bba 09
@0bbb fe
@0bbc 86
@0bbd 09
@0bbe e8
@0bbf f6
@0bc0 09
@0bc1 86
@0bc2 8b
@0bc3 85
@0bc4 05
@0bc5 20
@0bc6 05
@0bc7 0d
@0bc8 05
@0bc9 20
@0bca 0c
@0bcb 85
@0bcc 05
@0bcd 20
@0bce 97
@0bcf 15
@0bd0 57
@0bd1 67
@0bd2 06
@0bd3 7e
@0bd4 87
@0bd5 06
@0bd6 68
@0bd7 76
@0bd8 06
@0bd9 07
@0bda 17
@0bdb 98
@0bdc 13
@0bdd e7
@0bde 58
@0bdf 53
@0be0 07
@0be1 de
@0be2 54
@0be3 05
@0be4 05
@0be5 10
@0be6 08
@0be7 05
@0be8 05
@0be9 10
@0bea 08
@0beb 05
@0bec 05
@0bed 10
@0bee 03
@0bef 05
@0bf0 05
@0bf1 10
@0bf2 d6
@0bf3 08
@0bf4 86
@0bf5 06
@0bf6 f6
@0bf7 05
@0bf8 06
