   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      40944 (00009ff0):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         23 (00000017):
  e_shstrndx =         22 (00000016):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00005054|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|000028f0|000028f0|   XR|1000|
|  2|LOAD   |00004000|00020000|00020000|000003b8|000003b8|    R|1000|
|  3|LOAD   |00005000|00021000|00021000|00000054|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|000028ac|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00004000|00000300|   0|   0|    4|    0|
|  4|.eh_frame        |PROGBITS     |A   |00020300|00004300|000000b8|   0|   0|    4|    0|
|  5|.data            |PROGBITS     |WA  |00021000|00005000|00000031|   0|   0|    4|    0|
|  6|.sdata           |PROGBITS     |WA  |00021034|00005034|00000018|   0|   0|    4|    0|
|  7|.init_array      |INIT_ARRAY   |WA  |0002104c|0000504c|00000004|   0|   0|    4|    4|
|  8|.fini_array      |FINI_ARRAY   |WA  |00021050|00005050|00000004|   0|   0|    4|    4|
|  9|.bss             |NOBITS       |WA  |00021060|00005054|00000110|   0|   0|    4|    0|
| 10|.stack           |NOBITS       |WA  |00022000|00005054|00002000|   0|   0|    1|    0|
| 11|.riscv.attributes|LOPROC       |    |00000000|00005054|00000041|   0|   0|    1|    0|
| 12|.debug_info      |PROGBITS     |    |00000000|00005095|000014cf|   0|   0|    1|    0|
| 13|.debug_abbrev    |PROGBITS     |    |00000000|00006564|0000047e|   0|   0|    1|    0|
| 14|.debug_loclists  |PROGBITS     |    |00000000|000069e2|00000bea|   0|   0|    1|    0|
| 15|.debug_aranges   |PROGBITS     |    |00000000|000075d0|00000098|   0|   0|    8|    0|
| 16|.debug_rnglists  |PROGBITS     |    |00000000|00007668|00000117|   0|   0|    1|    0|
| 17|.debug_line      |PROGBITS     |    |00000000|0000777f|00001742|   0|   0|    1|    0|
| 18|.debug_str       |PROGBITS     |MS  |00000000|00008ec1|000003dd|   0|   0|    1|    1|
| 19|.debug_line_str  |PROGBITS     |MS  |00000000|0000929e|000000dc|   0|   0|    1|    1|
| 20|.symtab          |SYMTAB       |    |00000000|0000937c|00000750|  21|  47|    4|   16|
| 21|.strtab          |STRTAB       |    |00000000|00009acc|0000043b|   0|   0|    1|    0|
| 22|.shstrtab        |STRTAB       |    |00000000|00009f07|000000e6|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 37|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002bf4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 38|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 39|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002c84|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 40|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 41|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003294|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 42|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 43|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003818|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 44|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 45|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000383c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 46|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 47|putchar                                    |000011a0|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 48|io_putch                                   |00021044|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 49|_io_fini                                   |00001898|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
| 50|__divdi3                                   |00002c84|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
| 51|printf                                     |00001454|000003f8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 52|flush_UART                                 |00001f00|000000b8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 53|mtime_to_microsec                          |00002a78|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
| 54|_etext                                     |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
| 55|enable_BUTTON_interrupt                    |0000200c|0000005c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 56|UARTintr_handler                           |00002188|00000144|GLOBAL|FUNC   |DEFAULT  |(.text)
| 57|puts                                       |0000115c|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 58|__fini_array_end                           |00021054|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 59|__hidden___udivsi3                         |00003844|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 60|start_profiler                             |00002af4|00000054|GLOBAL|FUNC   |DEFAULT  |(.text)
| 61|__udivsi3                                  |00003844|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 62|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
| 63|UARTBuf_consume_new_line                   |00001b14|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 64|UARTBuf_reset_all                          |00001fb8|00000054|GLOBAL|FUNC   |DEFAULT  |(.text)
| 65|gprof                                      |00021150|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 66|timer_interrupt_hook                       |0002116c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 67|UARTBuf_reset                              |00001c0c|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 68|UARTBuf_read                               |00001e24|00000064|GLOBAL|FUNC   |DEFAULT  |(.text)
| 69|enable_UART_interrupt                      |00002068|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
| 70|end_profiler                               |00002b48|000000ac|GLOBAL|FUNC   |DEFAULT  |(.text)
| 71|convert_unsigned_hex_str                   |00002668|000000b0|GLOBAL|FUNC   |DEFAULT  |(.text)
| 72|__umodsi3                                  |0000388c|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
| 73|mhandler                                   |00002354|000000cc|GLOBAL|FUNC   |DEFAULT  |(.text)
| 74|_start                                     |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 75|_io_init                                   |0000184c|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 76|mtimer_interval                            |00021168|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 77|disable_UART_interrupt                     |000020e8|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
| 78|__mulsi3                                   |00003818|00000024|GLOBAL|FUNC   |HIDDEN   |(.text)
| 79|enable_timer_interrupt                     |00002ab8|0000003c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 80|_UARTBuf_getch                             |00001a98|0000007c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 81|_mhandler                                  |00002bf4|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
| 82|ext_intr_handler                           |000022cc|00000088|GLOBAL|FUNC   |DEFAULT  |(.text)
| 83|UARTBuf_read_last                          |00001e88|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
| 84|set_gpio_string                            |00002420|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 85|__fini_array_start                         |00021050|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 86|enter_critical_section                     |00001b58|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 87|convert_char_seg7                          |00002478|0000019c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 88|_io_putch                                  |00001900|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 89|__bss_start                                |00021060|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
| 90|main                                       |00001044|000000b8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 91|set_gpio_error                             |00002718|00000308|GLOBAL|FUNC   |DEFAULT  |(.text)
| 92|__init_array_end                           |00021050|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
| 93|io_getch                                   |00021048|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 94|__divsi3                                   |0000383c|00000084|GLOBAL|FUNC   |HIDDEN   |(.text)
| 95|d                                          |00021000|00000018|GLOBAL|OBJECT |DEFAULT  |(.data)
| 96|UART_BUF_RX                                |00021060|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 97|__clz_tab                                  |00020200|00000100|GLOBAL|OBJECT |HIDDEN   |(.rodata)
| 98|_uart                                      |0002103c|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 99|sysctrl                                    |00021034|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|100|UART_BUF_TX                                |000210d8|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|101|_UARTBuf_putch                             |0000196c|000000c8|GLOBAL|FUNC   |DEFAULT  |(.text)
|102|set_mtimer_interval                        |00002a20|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
|103|gpio                                       |00021038|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|104|_edata                                     |00021060|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|105|_end                                       |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|106|__modsi3                                   |000038c0|00000030|GLOBAL|FUNC   |HIDDEN   |(.text)
|107|DATA_START                                 |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|108|__init_array_start                         |0002104c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|109|__moddi3                                   |00003294|00000584|GLOBAL|FUNC   |HIDDEN   |(.text)
|110|set_uart_ID                                |000018c0|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|111|putline                                    |000010fc|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|112|_io_getch                                  |00001a34|00000064|GLOBAL|FUNC   |DEFAULT  |(.text)
|113|convert_hex_char                           |00002614|00000054|GLOBAL|FUNC   |DEFAULT  |(.text)
|114|UARTBuf_write                              |00001dc0|00000064|GLOBAL|FUNC   |DEFAULT  |(.text)
|115|leave_critical_section                     |00001bb0|0000005c|GLOBAL|FUNC   |DEFAULT  |(.text)
|116|UARTBuf_buffered_size                      |00001d68|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
=======================================================================================================
-------------------------------------------------------
Image(Section:       .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 31 02 00|13 01 01 00|97 02 02 00|93 82 82 05|17 13 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 10 00 0c|ef 00 10 02|ef 00 d0 7d|ef 00 00 01|ef 00 10 06|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:       .text) : addr(00001044 - 000038f0) [  AX]
00001040:|-- -- -- --|13 01 01 fe|23 2e 11 00|23 2c 81 00|13 04 01 02|b7 17 02 00|83 a7 87 03|23 a0 07 00
00001060:|23 26 04 fe|23 24 04 fe|6f 00 c0 04|b7 17 02 00|13 87 07 00|83 27 84 fe|93 97 27 00|b3 07 f7 00
00001080:|83 a7 07 00|23 22 f4 fe|83 27 44 fe|03 27 44 fe|b3 87 e7 02|23 20 f4 fe|03 27 c4 fe|83 27 04 fe
000010a0:|b3 07 f7 00|23 26 f4 fe|83 27 84 fe|93 87 17 00|23 24 f4 fe|03 27 84 fe|93 07 50 00|e3 d8 e7 fa
000010c0:|b7 17 02 00|83 a7 87 03|03 27 c4 fe|23 a0 e7 00|03 26 c4 fe|83 25 c4 fe|b7 07 02 00|13 85 07 00
000010e0:|ef 00 40 37|93 07 00 00|13 85 07 00|83 20 c1 01|03 24 81 01|13 01 01 02|67 80 00 00|13 01 01 fd
00001100:|23 26 11 02|23 24 81 02|13 04 01 03|23 2e a4 fc|6f 00 80 01|b7 17 02 00|83 a7 47 04|03 47 f4 fe
00001120:|13 05 07 00|e7 80 07 00|83 27 c4 fd|13 87 17 00|23 2e e4 fc|83 c7 07 00|a3 07 f4 fe|83 47 f4 fe
00001140:|e3 9a 07 fc|13 00 00 00|13 00 00 00|83 20 c1 02|03 24 81 02|13 01 01 03|67 80 00 00|13 01 01 fe
00001160:|23 2e 11 00|23 2c 81 00|13 04 01 02|23 26 a4 fe|03 25 c4 fe|ef f0 9f f8|b7 17 02 00|83 a7 47 04
00001180:|13 05 a0 00|e7 80 07 00|93 07 10 00|13 85 07 00|83 20 c1 01|03 24 81 01|13 01 01 02|67 80 00 00
000011a0:|13 01 01 fe|23 2e 11 00|23 2c 81 00|13 04 01 02|23 26 a4 fe|b7 17 02 00|83 a7 47 04|03 27 c4 fe
000011c0:|13 77 f7 0f|13 05 07 00|e7 80 07 00|83 27 c4 fe|13 85 07 00|83 20 c1 01|03 24 81 01|13 01 01 02
000011e0:|67 80 00 00|13 01 01 fe|23 2e 11 00|23 2c 81 00|23 2a 21 01|23 28 31 01|13 04 01 02|23 24 a4 fe
00001200:|23 26 b4 fe|23 20 d4 fe|93 06 06 00|a3 03 d4 fe|83 26 c4 fe|63 9c 06 00|83 26 c4 fe|63 90 06 06
00001220:|03 26 84 fe|93 06 f0 00|63 fe c6 02|83 26 c4 fe|93 96 c6 01|03 26 84 fe|13 57 46 00|33 e7 e6 00
00001240:|83 26 c4 fe|93 d7 46 00|83 26 04 fe|93 86 f6 ff|03 46 74 fe|13 05 07 00|93 85 07 00|ef f0 9f f8
00001260:|6f 00 00 03|6f 00 80 01|b7 17 02 00|83 a7 47 04|03 47 74 fe|13 05 07 00|e7 80 07 00|83 27 04 fe
00001280:|93 87 f7 ff|23 20 f4 fe|83 27 04 fe|e3 4e f0 fc|83 27 84 fe|13 f9 f7 00|83 27 c4 fe|93 f9 07 00
000012a0:|23 24 24 ff|23 26 34 ff|83 27 c4 fe|63 9c 07 02|83 27 c4 fe|63 98 07 00|03 27 84 fe|93 07 90 00
000012c0:|63 e2 e7 02|b7 17 02 00|83 a7 47 04|03 47 84 fe|13 07 07 03|13 77 f7 0f|13 05 07 00|e7 80 07 00
000012e0:|6f 00 00 02|b7 17 02 00|83 a7 47 04|03 47 84 fe|13 07 77 05|13 77 f7 0f|13 05 07 00|e7 80 07 00
00001300:|13 00 00 00|83 20 c1 01|03 24 81 01|03 29 41 01|83 29 01 01|13 01 01 02|67 80 00 00|13 01 01 fd
00001320:|23 26 11 02|23 24 81 02|23 22 91 02|13 04 01 03|23 24 a4 fe|23 26 b4 fe|23 22 c4 fe|93 87 06 00
00001340:|23 2e e4 fc|a3 01 f4 fe|83 27 c4 fe|63 4c f0 00|83 27 c4 fe|63 98 07 06|03 27 84 fe|93 07 90 00
00001360:|63 f6 e7 04|03 27 84 fe|83 27 c4 fe|13 06 a0 00|93 06 00 00|13 05 07 00|93 85 07 00|ef 10 90 10
00001380:|13 07 05 00|93 87 05 00|13 05 07 00|93 85 07 00|83 27 c4 fd|13 87 f7 ff|83 47 34 fe|93 86 07 00
000013a0:|03 26 44 fe|ef f0 9f f7|6f 00 40 05|6f 00 80 01|b7 17 02 00|83 a7 47 04|03 47 34 fe|13 05 07 00
000013c0:|e7 80 07 00|83 27 c4 fd|93 87 f7 ff|23 2e f4 fc|83 27 c4 fd|e3 4e f0 fc|83 27 44 fe|63 80 07 02
000013e0:|03 47 34 fe|93 07 00 02|63 1a f7 00|b7 17 02 00|83 a7 47 04|13 05 d0 02|e7 80 07 00|b7 17 02 00
00001400:|83 a4 47 04|03 27 84 fe|83 27 c4 fe|13 06 a0 00|93 06 00 00|13 05 07 00|93 85 07 00|ef 10 90 67
00001420:|13 07 05 00|93 87 05 00|93 77 f7 0f|93 87 07 03|93 f7 f7 0f|13 85 07 00|e7 80 04 00|13 00 00 00
00001440:|83 20 c1 02|03 24 81 02|83 24 41 02|13 01 01 03|67 80 00 00|13 01 01 f7|23 26 11 06|23 24 81 06
00001460:|23 22 21 07|23 20 31 07|23 2e 41 05|23 2c 51 05|13 04 01 07|23 2e a4 f8|23 22 b4 00|23 24 c4 00
00001480:|23 26 d4 00|23 28 e4 00|23 2a f4 00|23 2c 04 01|23 2e 14 01|23 2e 04 fc|23 2c 04 fc|23 2a 04 fc
000014a0:|93 07 00 02|a3 09 f4 fc|23 26 04 fc|93 07 04 02|23 2c f4 f8|83 27 84 f9|93 87 47 fe|23 22 f4 fa
000014c0:|6f 00 80 35|83 27 c4 fd|63 8a 07 2c|83 27 c4 f9|83 c7 07 00|13 07 90 03|63 4a f7 02|13 07 00 03
000014e0:|63 d6 e7 28|6f 00 80 32|93 87 d7 f9|13 07 50 01|63 6e f7 30|13 97 27 00|b7 07 02 00|93 87 07 01
00001500:|b3 07 f7 00|83 a7 07 00|67 80 07 00|13 07 80 07|63 4e f7 2e|13 07 30 06|e3 d8 e7 fc|6f 00 00 2f
00001520:|83 27 c4 f9|93 87 17 00|03 c7 07 00|93 07 c0 06|63 1e f7 00|93 07 10 00|23 2a f4 fc|83 27 c4 f9
00001540:|93 87 17 00|23 2e f4 f8|6f 00 40 2c|93 07 10 00|23 2c f4 fc|6f 00 80 2b|93 07 10 00|23 2c f4 fc
00001560:|b7 17 02 00|83 a7 47 04|13 05 00 03|e7 80 07 00|b7 17 02 00|83 a7 47 04|13 05 80 07|e7 80 07 00
00001580:|83 27 84 fd|63 80 07 02|83 27 44 fa|13 87 47 00|23 22 e4 fa|83 a7 07 00|13 8a 07 00|93 0a 00 00
000015a0:|6f 00 c0 04|83 27 44 fd|63 86 07 02|83 27 44 fa|93 87 77 00|93 f7 87 ff|13 87 87 00|23 22 e4 fa
000015c0:|03 a7 07 00|83 a7 47 00|13 0a 07 00|93 8a 07 00|6f 00 c0 01|83 27 44 fa|13 87 47 00|23 22 e4 fa
000015e0:|83 a7 07 00|13 8a 07 00|93 0a 00 00|23 24 44 fb|23 26 54 fb|03 27 84 fa|83 27 c4 fa|03 46 34 fd
00001600:|83 26 c4 fc|13 05 07 00|93 85 07 00|ef f0 9f bd|23 2e 04 fc|6f 00 80 1f|83 27 84 fd|63 82 07 02
00001620:|83 27 44 fa|13 87 47 00|23 22 e4 fa|83 a7 07 00|13 89 07 00|93 d7 f7 41|93 89 07 00|6f 00 80 04
00001640:|83 27 44 fd|63 82 07 02|83 27 44 fa|93 87 77 00|93 f7 87 ff|13 87 87 00|23 22 e4 fa|03 a9 07 00
00001660:|83 a9 47 00|6f 00 00 02|83 27 44 fa|13 87 47 00|23 22 e4 fa|83 a7 07 00|13 89 07 00|93 d7 f7 41
00001680:|93 89 07 00|23 20 24 fd|23 22 34 fd|23 2e 04 fa|83 27 44 fc|63 d2 07 06|03 47 34 fd|93 07 00 03
000016a0:|63 1a f7 00|b7 17 02 00|83 a7 47 04|13 05 d0 02|e7 80 07 00|13 06 00 00|93 06 00 00|03 25 04 fc
000016c0:|83 25 44 fc|33 07 a6 40|13 08 07 00|33 38 06 01|b3 87 b6 40|b3 86 07 41|93 87 06 00|23 20 e4 fc
