=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1214:  fe744703   lbu a4,-25(s0)
    1218:  00070513   mv a0,a4 (addi a0,a4,0)
    121c:  000780e7   jalr ra,0(a5)
    1220:  fe042783   lw a5,-32(s0)
    1224:  fff78793   addi a5,a5,-1
    1228:  fef42023   sw a5,-32(s0)
    122c:  fe042783   lw a5,-32(s0)
    1230:  fcf04ee3   blt zero,a5,120c (1230 - 0x24)
    1234:  fe842783   lw a5,-24(s0)
    1238:  00f7f913   andi s2,a5,15
    123c:  fec42783   lw a5,-20(s0)
    1240:  0007f993   andi s3,a5,0
    1244:  ff242423   sw s2,-24(s0)
    1248:  ff342623   sw s3,-20(s0)
    124c:  fec42783   lw a5,-20(s0)
    1250:  02079c63   bne a5,zero,1288 (1250 + 0x38)
    1254:  fec42783   lw a5,-20(s0)
    1258:  00079863   bne a5,zero,1268 (1258 + 0x10)
    125c:  fe842703   lw a4,-24(s0)
    1260:  00900793   li a5,9 (addi a5,zero,9)
    1264:  02e7e263   bltu a5,a4,1288 (1264 + 0x24)
    1268:  000217b7   lui a5,0x21
    126c:  02c7a783   lw a5,44(a5)
    1270:  fe844703   lbu a4,-24(s0)
    1274:  03070713   addi a4,a4,48
    1278:  0ff77713   andi a4,a4,255
    127c:  00070513   mv a0,a4 (addi a0,a4,0)
    1280:  000780e7   jalr ra,0(a5)
    1284:  0200006f   jal zero,12a4 (1284 + 0x20)
    1288:  000217b7   lui a5,0x21
    128c:  02c7a783   lw a5,44(a5)
    1290:  fe844703   lbu a4,-24(s0)
    1294:  05770713   addi a4,a4,87
    1298:  0ff77713   andi a4,a4,255
    129c:  00070513   mv a0,a4 (addi a0,a4,0)
    12a0:  000780e7   jalr ra,0(a5)
    12a4:  00000013   li zero,0 (addi zero,zero,0)
    12a8:  01c12083   lw ra,28(sp)
    12ac:  01812403   lw s0,24(sp)
    12b0:  01412903   lw s2,20(sp)
    12b4:  01012983   lw s3,16(sp)
    12b8:  02010113   addi sp,sp,32
    12bc:  00008067   ret : jalr zero,0(ra)
=============== 000012c0 : <putdec> =================================
    12c0:  fd010113   addi sp,sp,-48
    12c4:  02112623   sw ra,44(sp)
    12c8:  02812423   sw s0,40(sp)
    12cc:  02912223   sw s1,36(sp)
    12d0:  03010413   addi s0,sp,48
    12d4:  fea42423   sw a0,-24(s0)
    12d8:  feb42623   sw a1,-20(s0)
    12dc:  fec42223   sw a2,-28(s0)
    12e0:  00068793   mv a5,a3 (addi a5,a3,0)
    12e4:  fce42e23   sw a4,-36(s0)
    12e8:  fef401a3   sb a5,-29(s0)
    12ec:  fec42783   lw a5,-20(s0)
    12f0:  00f04c63   blt zero,a5,1308 (12f0 + 0x18)
    12f4:  fec42783   lw a5,-20(s0)
    12f8:  06079863   bne a5,zero,1368 (12f8 + 0x70)
    12fc:  fe842703   lw a4,-24(s0)
    1300:  00900793   li a5,9 (addi a5,zero,9)
    1304:  04e7f663   bgeu a5,a4,1350 (1304 + 0x4c)
    1308:  fe842703   lw a4,-24(s0)
    130c:  fec42783   lw a5,-20(s0)
    1310:  00a00613   li a2,10 (addi a2,zero,10)
    1314:  00000693   li a3,0 (addi a3,zero,0)
    1318:  00070513   mv a0,a4 (addi a0,a4,0)
    131c:  00078593   mv a1,a5 (addi a1,a5,0)
    1320:  109010ef   jal ra,2c28 (1320 + 0x1908) <__divdi3> 
    1324:  00050713   mv a4,a0 (addi a4,a0,0)
    1328:  00058793   mv a5,a1 (addi a5,a1,0)
    132c:  00070513   mv a0,a4 (addi a0,a4,0)
    1330:  00078593   mv a1,a5 (addi a1,a5,0)
    1334:  fdc42783   lw a5,-36(s0)
    1338:  fff78713   addi a4,a5,-1
    133c:  fe344783   lbu a5,-29(s0)
    1340:  00078693   mv a3,a5 (addi a3,a5,0)
    1344:  fe442603   lw a2,-28(s0)
    1348:  f79ff0ef   jal ra,12c0 (1348 - 0x88) <putdec> 
    134c:  0540006f   jal zero,13a0 (134c + 0x54)
    1350:  0180006f   jal zero,1368 (1350 + 0x18)
    1354:  000217b7   lui a5,0x21
    1358:  02c7a783   lw a5,44(a5)
    135c:  fe344703   lbu a4,-29(s0)
    1360:  00070513   mv a0,a4 (addi a0,a4,0)
    1364:  000780e7   jalr ra,0(a5)
    1368:  fdc42783   lw a5,-36(s0)
    136c:  fff78793   addi a5,a5,-1
    1370:  fcf42e23   sw a5,-36(s0)
    1374:  fdc42783   lw a5,-36(s0)
    1378:  fcf04ee3   blt zero,a5,1354 (1378 - 0x24)
    137c:  fe442783   lw a5,-28(s0)
    1380:  02078063   beq a5,zero,13a0 (1380 + 0x20)
    1384:  fe344703   lbu a4,-29(s0)
    1388:  02000793   li a5,32 (addi a5,zero,32)
    138c:  00f71a63   bne a4,a5,13a0 (138c + 0x14)
    1390:  000217b7   lui a5,0x21
    1394:  02c7a783   lw a5,44(a5)
    1398:  02d00513   li a0,45 (addi a0,zero,45)
    139c:  000780e7   jalr ra,0(a5)
    13a0:  000217b7   lui a5,0x21
    13a4:  02c7a483   lw s1,44(a5)
    13a8:  fe842703   lw a4,-24(s0)
    13ac:  fec42783   lw a5,-20(s0)
    13b0:  00a00613   li a2,10 (addi a2,zero,10)
    13b4:  00000693   li a3,0 (addi a3,zero,0)
    13b8:  00070513   mv a0,a4 (addi a0,a4,0)
    13bc:  00078593   mv a1,a5 (addi a1,a5,0)
    13c0:  679010ef   jal ra,3238 (13c0 + 0x1e78) <__moddi3> 
    13c4:  00050713   mv a4,a0 (addi a4,a0,0)
    13c8:  00058793   mv a5,a1 (addi a5,a1,0)
    13cc:  0ff77793   andi a5,a4,255
    13d0:  03078793   addi a5,a5,48
    13d4:  0ff7f793   andi a5,a5,255
    13d8:  00078513   mv a0,a5 (addi a0,a5,0)
    13dc:  000480e7   jalr ra,0(s1)
    13e0:  00000013   li zero,0 (addi zero,zero,0)
    13e4:  02c12083   lw ra,44(sp)
    13e8:  02812403   lw s0,40(sp)
    13ec:  02412483   lw s1,36(sp)
    13f0:  03010113   addi sp,sp,48
    13f4:  00008067   ret : jalr zero,0(ra)
=============== 000013f8 : <printf> =================================
    13f8:  f7010113   addi sp,sp,-144
    13fc:  06112623   sw ra,108(sp)
    1400:  06812423   sw s0,104(sp)
    1404:  07212223   sw s2,100(sp)
    1408:  07312023   sw s3,96(sp)
    140c:  05412e23   sw s4,92(sp)
    1410:  05512c23   sw s5,88(sp)
    1414:  07010413   addi s0,sp,112
    1418:  f8a42e23   sw a0,-100(s0)
    141c:  00b42223   sw a1,4(s0)
    1420:  00c42423   sw a2,8(s0)
    1424:  00d42623   sw a3,12(s0)
    1428:  00e42823   sw a4,16(s0)
    142c:  00f42a23   sw a5,20(s0)
    1430:  01042c23   sw a6,24(s0)
    1434:  01142e23   sw a7,28(s0)
    1438:  fc042e23   sw zero,-36(s0)
    143c:  fc042c23   sw zero,-40(s0)
    1440:  fc042a23   sw zero,-44(s0)
    1444:  02000793   li a5,32 (addi a5,zero,32)
    1448:  fcf409a3   sb a5,-45(s0)
    144c:  fc042623   sw zero,-52(s0)
    1450:  02040793   addi a5,s0,32
    1454:  f8f42c23   sw a5,-104(s0)
    1458:  f9842783   lw a5,-104(s0)
    145c:  fe478793   addi a5,a5,-28
    1460:  faf42223   sw a5,-92(s0)
    1464:  3580006f   jal zero,17bc (1464 + 0x358)
    1468:  fdc42783   lw a5,-36(s0)
    146c:  2c078a63   beq a5,zero,1740 (146c + 0x2d4)
    1470:  f9c42783   lw a5,-100(s0)
    1474:  0007c783   lbu a5,0(a5)
    1478:  03900713   li a4,57 (addi a4,zero,57)
    147c:  02f74a63   blt a4,a5,14b0 (147c + 0x34)
    1480:  03000713   li a4,48 (addi a4,zero,48)
    1484:  28e7d663   bge a5,a4,1710 (1484 + 0x28c)
    1488:  3280006f   jal zero,17b0 (1488 + 0x328)
    148c:  f9d78793   addi a5,a5,-99
    1490:  01500713   li a4,21 (addi a4,zero,21)
    1494:  30f76e63   bltu a4,a5,17b0 (1494 + 0x31c)
    1498:  00279713   slli a4,a5,0x2
    149c:  000207b7   lui a5,0x20
    14a0:  01078793   addi a5,a5,16
    14a4:  00f707b3   add a5,a4,a5
    14a8:  0007a783   lw a5,0(a5)
    14ac:  00078067   jalr zero,0(a5)
    14b0:  07800713   li a4,120 (addi a4,zero,120)
    14b4:  2ef74e63   blt a4,a5,17b0 (14b4 + 0x2fc)
    14b8:  06300713   li a4,99 (addi a4,zero,99)
    14bc:  fce7d8e3   bge a5,a4,148c (14bc - 0x30)
    14c0:  2f00006f   jal zero,17b0 (14c0 + 0x2f0)
    14c4:  f9c42783   lw a5,-100(s0)
    14c8:  00178793   addi a5,a5,1
    14cc:  0007c703   lbu a4,0(a5)
    14d0:  06c00793   li a5,108 (addi a5,zero,108)
    14d4:  00f71e63   bne a4,a5,14f0 (14d4 + 0x1c)
    14d8:  00100793   li a5,1 (addi a5,zero,1)
    14dc:  fcf42a23   sw a5,-44(s0)
    14e0:  f9c42783   lw a5,-100(s0)
    14e4:  00178793   addi a5,a5,1
    14e8:  f8f42e23   sw a5,-100(s0)
    14ec:  2c40006f   jal zero,17b0 (14ec + 0x2c4)
    14f0:  00100793   li a5,1 (addi a5,zero,1)
    14f4:  fcf42c23   sw a5,-40(s0)
    14f8:  2b80006f   jal zero,17b0 (14f8 + 0x2b8)
    14fc:  00100793   li a5,1 (addi a5,zero,1)
    1500:  fcf42c23   sw a5,-40(s0)
    1504:  000217b7   lui a5,0x21
    1508:  02c7a783   lw a5,44(a5)
    150c:  03000513   li a0,48 (addi a0,zero,48)
    1510:  000780e7   jalr ra,0(a5)
    1514:  000217b7   lui a5,0x21
    1518:  02c7a783   lw a5,44(a5)
    151c:  07800513   li a0,120 (addi a0,zero,120)
    1520:  000780e7   jalr ra,0(a5)
    1524:  fd842783   lw a5,-40(s0)
    1528:  02078063   beq a5,zero,1548 (1528 + 0x20)
    152c:  fa442783   lw a5,-92(s0)
    1530:  00478713   addi a4,a5,4
    1534:  fae42223   sw a4,-92(s0)
    1538:  0007a783   lw a5,0(a5)
    153c:  00078a13   mv s4,a5 (addi s4,a5,0)
    1540:  00000a93   li s5,0 (addi s5,zero,0)
    1544:  04c0006f   jal zero,1590 (1544 + 0x4c)
    1548:  fd442783   lw a5,-44(s0)
    154c:  02078663   beq a5,zero,1578 (154c + 0x2c)
    1550:  fa442783   lw a5,-92(s0)
    1554:  00778793   addi a5,a5,7
    1558:  ff87f793   andi a5,a5,-8
    155c:  00878713   addi a4,a5,8
    1560:  fae42223   sw a4,-92(s0)
    1564:  0007a703   lw a4,0(a5)
    1568:  0047a783   lw a5,4(a5)
    156c:  00070a13   mv s4,a4 (addi s4,a4,0)
    1570:  00078a93   mv s5,a5 (addi s5,a5,0)
    1574:  01c0006f   jal zero,1590 (1574 + 0x1c)
    1578:  fa442783   lw a5,-92(s0)
    157c:  00478713   addi a4,a5,4
    1580:  fae42223   sw a4,-92(s0)
    1584:  0007a783   lw a5,0(a5)
    1588:  00078a13   mv s4,a5 (addi s4,a5,0)
    158c:  00000a93   li s5,0 (addi s5,zero,0)
    1590:  fb442423   sw s4,-88(s0)
    1594:  fb542623   sw s5,-84(s0)
    1598:  fa842703   lw a4,-88(s0)
    159c:  fac42783   lw a5,-84(s0)
    15a0:  fd344603   lbu a2,-45(s0)
    15a4:  fcc42683   lw a3,-52(s0)
    15a8:  00070513   mv a0,a4 (addi a0,a4,0)
    15ac:  00078593   mv a1,a5 (addi a1,a5,0)
    15b0:  bd9ff0ef   jal ra,1188 (15b0 - 0x428) <puthex> 
    15b4:  fc042e23   sw zero,-36(s0)
    15b8:  1f80006f   jal zero,17b0 (15b8 + 0x1f8)
    15bc:  fd842783   lw a5,-40(s0)
    15c0:  02078263   beq a5,zero,15e4 (15c0 + 0x24)
    15c4:  fa442783   lw a5,-92(s0)
    15c8:  00478713   addi a4,a5,4
    15cc:  fae42223   sw a4,-92(s0)
    15d0:  0007a783   lw a5,0(a5)
    15d4:  00078913   mv s2,a5 (addi s2,a5,0)
    15d8:  41f7d793   srai a5,a5,0x1f
    15dc:  00078993   mv s3,a5 (addi s3,a5,0)
    15e0:  0480006f   jal zero,1628 (15e0 + 0x48)
    15e4:  fd442783   lw a5,-44(s0)
    15e8:  02078263   beq a5,zero,160c (15e8 + 0x24)
    15ec:  fa442783   lw a5,-92(s0)
    15f0:  00778793   addi a5,a5,7
    15f4:  ff87f793   andi a5,a5,-8
    15f8:  00878713   addi a4,a5,8
    15fc:  fae42223   sw a4,-92(s0)
    1600:  0007a903   lw s2,0(a5)
    1604:  0047a983   lw s3,4(a5)
    1608:  0200006f   jal zero,1628 (1608 + 0x20)
    160c:  fa442783   lw a5,-92(s0)
    1610:  00478713   addi a4,a5,4
    1614:  fae42223   sw a4,-92(s0)
    1618:  0007a783   lw a5,0(a5)
    161c:  00078913   mv s2,a5 (addi s2,a5,0)
    1620:  41f7d793   srai a5,a5,0x1f
    1624:  00078993   mv s3,a5 (addi s3,a5,0)
    1628:  fd242023   sw s2,-64(s0)
    162c:  fd342223   sw s3,-60(s0)
    1630:  fa042e23   sw zero,-68(s0)
    1634:  fc442783   lw a5,-60(s0)
    1638:  0607d263   bge a5,zero,169c (1638 + 0x64)
    163c:  fd344703   lbu a4,-45(s0)
    1640:  03000793   li a5,48 (addi a5,zero,48)
    1644:  00f71a63   bne a4,a5,1658 (1644 + 0x14)
    1648:  000217b7   lui a5,0x21
    164c:  02c7a783   lw a5,44(a5)
    1650:  02d00513   li a0,45 (addi a0,zero,45)
    1654:  000780e7   jalr ra,0(a5)
    1658:  00000613   li a2,0 (addi a2,zero,0)
    165c:  00000693   li a3,0 (addi a3,zero,0)
    1660:  fc042503   lw a0,-64(s0)
    1664:  fc442583   lw a1,-60(s0)
    1668:  40a60733   sub a4,a2,a0
    166c:  00070813   mv a6,a4 (addi a6,a4,0)
    1670:  01063833   sltiu a6,a2,a6
    1674:  40b687b3   sub a5,a3,a1
    1678:  410786b3   sub a3,a5,a6
    167c:  00068793   mv a5,a3 (addi a5,a3,0)
    1680:  fce42023   sw a4,-64(s0)
    1684:  fcf42223   sw a5,-60(s0)
    1688:  00100793   li a5,1 (addi a5,zero,1)
    168c:  faf42e23   sw a5,-68(s0)
    1690:  fcc42783   lw a5,-52(s0)
    1694:  fff78793   addi a5,a5,-1
    1698:  fcf42623   sw a5,-52(s0)
    169c:  fd344783   lbu a5,-45(s0)
    16a0:  fcc42703   lw a4,-52(s0)
    16a4:  00078693   mv a3,a5 (addi a3,a5,0)
    16a8:  fbc42603   lw a2,-68(s0)
    16ac:  fc042503   lw a0,-64(s0)
    16b0:  fc442583   lw a1,-60(s0)
    16b4:  c0dff0ef   jal ra,12c0 (16b4 - 0x3f4) <putdec> 
    16b8:  fc042e23   sw zero,-36(s0)
    16bc:  0f40006f   jal zero,17b0 (16bc + 0xf4)
    16c0:  fa442783   lw a5,-92(s0)
    16c4:  00478713   addi a4,a5,4
    16c8:  fae42223   sw a4,-92(s0)
    16cc:  0007a783   lw a5,0(a5)
    16d0:  faf42a23   sw a5,-76(s0)
    16d4:  fb442503   lw a0,-76(s0)
    16d8:  9c9ff0ef   jal ra,10a0 (16d8 - 0x638) <putline> 
    16dc:  fc042e23   sw zero,-36(s0)
    16e0:  0d00006f   jal zero,17b0 (16e0 + 0xd0)
    16e4:  000217b7   lui a5,0x21
    16e8:  02c7a703   lw a4,44(a5)
    16ec:  fa442783   lw a5,-92(s0)
    16f0:  00478693   addi a3,a5,4
    16f4:  fad42223   sw a3,-92(s0)
    16f8:  0007a783   lw a5,0(a5)
    16fc:  0ff7f793   andi a5,a5,255
    1700:  00078513   mv a0,a5 (addi a0,a5,0)
    1704:  000700e7   jalr ra,0(a4)
    1708:  fc042e23   sw zero,-36(s0)
    170c:  0a40006f   jal zero,17b0 (170c + 0xa4)
    1710:  fcc42703   lw a4,-52(s0)
    1714:  00070793   mv a5,a4 (addi a5,a4,0)
    1718:  00279793   slli a5,a5,0x2
    171c:  00e787b3   add a5,a5,a4
    1720:  00179793   slli a5,a5,0x1
    1724:  00078713   mv a4,a5 (addi a4,a5,0)
    1728:  f9c42783   lw a5,-100(s0)
    172c:  0007c783   lbu a5,0(a5)
    1730:  00f707b3   add a5,a4,a5
    1734:  fd078793   addi a5,a5,-48
    1738:  fcf42623   sw a5,-52(s0)
    173c:  0740006f   jal zero,17b0 (173c + 0x74)
    1740:  f9c42783   lw a5,-100(s0)
    1744:  0007c703   lbu a4,0(a5)
    1748:  02500793   li a5,37 (addi a5,zero,37)
    174c:  04f71663   bne a4,a5,1798 (174c + 0x4c)
    1750:  00100793   li a5,1 (addi a5,zero,1)
    1754:  fcf42e23   sw a5,-36(s0)
    1758:  fc042c23   sw zero,-40(s0)
    175c:  fc042a23   sw zero,-44(s0)
    1760:  02000793   li a5,32 (addi a5,zero,32)
    1764:  fcf409a3   sb a5,-45(s0)
    1768:  fc042623   sw zero,-52(s0)
    176c:  f9c42783   lw a5,-100(s0)
    1770:  00178793   addi a5,a5,1
    1774:  0007c703   lbu a4,0(a5)
    1778:  03000793   li a5,48 (addi a5,zero,48)
    177c:  02f71a63   bne a4,a5,17b0 (177c + 0x34)
    1780:  03000793   li a5,48 (addi a5,zero,48)
    1784:  fcf409a3   sb a5,-45(s0)
    1788:  f9c42783   lw a5,-100(s0)
    178c:  00178793   addi a5,a5,1
    1790:  f8f42e23   sw a5,-100(s0)
    1794:  01c0006f   jal zero,17b0 (1794 + 0x1c)
    1798:  000217b7   lui a5,0x21
    179c:  02c7a783   lw a5,44(a5)
    17a0:  f9c42703   lw a4,-100(s0)
    17a4:  00074703   lbu a4,0(a4)
    17a8:  00070513   mv a0,a4 (addi a0,a4,0)
    17ac:  000780e7   jalr ra,0(a5)
    17b0:  f9c42783   lw a5,-100(s0)
    17b4:  00178793   addi a5,a5,1
    17b8:  f8f42e23   sw a5,-100(s0)
    17bc:  f9c42783   lw a5,-100(s0)
    17c0:  0007c783   lbu a5,0(a5)
    17c4:  ca0792e3   bne a5,zero,1468 (17c4 - 0x35c)
    17c8:  fb842783   lw a5,-72(s0)
    17cc:  00078513   mv a0,a5 (addi a0,a5,0)
    17d0:  06c12083   lw ra,108(sp)
    17d4:  06812403   lw s0,104(sp)
    17d8:  06412903   lw s2,100(sp)
    17dc:  06012983   lw s3,96(sp)
    17e0:  05c12a03   lw s4,92(sp)
    17e4:  05812a83   lw s5,88(sp)
    17e8:  09010113   addi sp,sp,144
    17ec:  00008067   ret : jalr zero,0(ra)
=============== 000017f0 : <_io_init> =================================
    17f0:  ff010113   addi sp,sp,-16
    17f4:  00112623   sw ra,12(sp)
    17f8:  00812423   sw s0,8(sp)
    17fc:  01010413   addi s0,sp,16
    1800:  000217b7   lui a5,0x21
    1804:  02478793   addi a5,a5,36
    1808:  0007a783   lw a5,0(a5)
    180c:  06f00713   li a4,111 (addi a4,zero,111)
    1810:  00e7a223   sw a4,4(a5)
    1814:  000217b7   lui a5,0x21
    1818:  02478793   addi a5,a5,36
    181c:  0047a783   lw a5,4(a5)
    1820:  06f00713   li a4,111 (addi a4,zero,111)
    1824:  00e7a223   sw a4,4(a5)
    1828:  00000013   li zero,0 (addi zero,zero,0)
    182c:  00c12083   lw ra,12(sp)
    1830:  00812403   lw s0,8(sp)
    1834:  01010113   addi sp,sp,16
    1838:  00008067   ret : jalr zero,0(ra)
=============== 0000183c : <_io_fini> =================================
    183c:  ff010113   addi sp,sp,-16
    1840:  00112623   sw ra,12(sp)
    1844:  00812423   sw s0,8(sp)
    1848:  01010413   addi s0,sp,16
    184c:  658000ef   jal ra,1ea4 (184c + 0x658) <flush_UART> 
    1850:  00000013   li zero,0 (addi zero,zero,0)
    1854:  00c12083   lw ra,12(sp)
    1858:  00812403   lw s0,8(sp)
    185c:  01010113   addi sp,sp,16
    1860:  00008067   ret : jalr zero,0(ra)
=============== 00001864 : <set_uart_ID> =================================
    1864:  fe010113   addi sp,sp,-32
    1868:  00112e23   sw ra,28(sp)
    186c:  00812c23   sw s0,24(sp)
    1870:  02010413   addi s0,sp,32
    1874:  fea42623   sw a0,-20(s0)
    1878:  fec42783   lw a5,-20(s0)
    187c:  00f037b3   sltiu a5,zero,a5
    1880:  0ff7f793   andi a5,a5,255
    1884:  00078713   mv a4,a5 (addi a4,a5,0)
    1888:  000217b7   lui a5,0x21
    188c:  12e7ae23   sw a4,316(a5)
    1890:  00000013   li zero,0 (addi zero,zero,0)
    1894:  01c12083   lw ra,28(sp)
    1898:  01812403   lw s0,24(sp)
    189c:  02010113   addi sp,sp,32
    18a0:  00008067   ret : jalr zero,0(ra)
=============== 000018a4 : <_io_putch> =================================
    18a4:  fd010113   addi sp,sp,-48
    18a8:  02112623   sw ra,44(sp)
    18ac:  02812423   sw s0,40(sp)
    18b0:  03010413   addi s0,sp,48
    18b4:  00050793   mv a5,a0 (addi a5,a0,0)
    18b8:  fcf40fa3   sb a5,-33(s0)
    18bc:  000217b7   lui a5,0x21
    18c0:  13c7a783   lw a5,316(a5)
    18c4:  00021737   lui a4,0x21
