=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1220:  fe842603   lw a2,-24(s0)
    1224:  00f00693   li a3,15 (addi a3,zero,15)
    1228:  02c6fe63   bgeu a3,a2,1264 (1228 + 0x3c)
    122c:  fec42683   lw a3,-20(s0)
    1230:  01c69693   slli a3,a3,0x1c
    1234:  fe842603   lw a2,-24(s0)
    1238:  00465713   srli a4,a2,0x4
    123c:  00e6e733   or a4,a3,a4
    1240:  fec42683   lw a3,-20(s0)
    1244:  0046d793   srli a5,a3,0x4
    1248:  fe042683   lw a3,-32(s0)
    124c:  fff68693   addi a3,a3,-1
    1250:  fe744603   lbu a2,-25(s0)
    1254:  00070513   mv a0,a4 (addi a0,a4,0)
    1258:  00078593   mv a1,a5 (addi a1,a5,0)
    125c:  f89ff0ef   jal ra,11e4 (125c - 0x78) <puthex> 
    1260:  0300006f   jal zero,1290 (1260 + 0x30)
    1264:  0180006f   jal zero,127c (1264 + 0x18)
    1268:  000217b7   lui a5,0x21
    126c:  0447a783   lw a5,68(a5)
    1270:  fe744703   lbu a4,-25(s0)
    1274:  00070513   mv a0,a4 (addi a0,a4,0)
    1278:  000780e7   jalr ra,0(a5)
    127c:  fe042783   lw a5,-32(s0)
    1280:  fff78793   addi a5,a5,-1
    1284:  fef42023   sw a5,-32(s0)
    1288:  fe042783   lw a5,-32(s0)
    128c:  fcf04ee3   blt zero,a5,1268 (128c - 0x24)
    1290:  fe842783   lw a5,-24(s0)
    1294:  00f7f913   andi s2,a5,15
    1298:  fec42783   lw a5,-20(s0)
    129c:  0007f993   andi s3,a5,0
    12a0:  ff242423   sw s2,-24(s0)
    12a4:  ff342623   sw s3,-20(s0)
    12a8:  fec42783   lw a5,-20(s0)
    12ac:  02079c63   bne a5,zero,12e4 (12ac + 0x38)
    12b0:  fec42783   lw a5,-20(s0)
    12b4:  00079863   bne a5,zero,12c4 (12b4 + 0x10)
    12b8:  fe842703   lw a4,-24(s0)
    12bc:  00900793   li a5,9 (addi a5,zero,9)
    12c0:  02e7e263   bltu a5,a4,12e4 (12c0 + 0x24)
    12c4:  000217b7   lui a5,0x21
    12c8:  0447a783   lw a5,68(a5)
    12cc:  fe844703   lbu a4,-24(s0)
    12d0:  03070713   addi a4,a4,48
    12d4:  0ff77713   andi a4,a4,255
    12d8:  00070513   mv a0,a4 (addi a0,a4,0)
    12dc:  000780e7   jalr ra,0(a5)
    12e0:  0200006f   jal zero,1300 (12e0 + 0x20)
    12e4:  000217b7   lui a5,0x21
    12e8:  0447a783   lw a5,68(a5)
    12ec:  fe844703   lbu a4,-24(s0)
    12f0:  05770713   addi a4,a4,87
    12f4:  0ff77713   andi a4,a4,255
    12f8:  00070513   mv a0,a4 (addi a0,a4,0)
    12fc:  000780e7   jalr ra,0(a5)
    1300:  00000013   li zero,0 (addi zero,zero,0)
    1304:  01c12083   lw ra,28(sp)
    1308:  01812403   lw s0,24(sp)
    130c:  01412903   lw s2,20(sp)
    1310:  01012983   lw s3,16(sp)
    1314:  02010113   addi sp,sp,32
    1318:  00008067   ret : jalr zero,0(ra)
=============== 0000131c : <putdec> =================================
    131c:  fd010113   addi sp,sp,-48
    1320:  02112623   sw ra,44(sp)
    1324:  02812423   sw s0,40(sp)
    1328:  02912223   sw s1,36(sp)
    132c:  03010413   addi s0,sp,48
    1330:  fea42423   sw a0,-24(s0)
    1334:  feb42623   sw a1,-20(s0)
    1338:  fec42223   sw a2,-28(s0)
    133c:  00068793   mv a5,a3 (addi a5,a3,0)
    1340:  fce42e23   sw a4,-36(s0)
    1344:  fef401a3   sb a5,-29(s0)
    1348:  fec42783   lw a5,-20(s0)
    134c:  00f04c63   blt zero,a5,1364 (134c + 0x18)
    1350:  fec42783   lw a5,-20(s0)
    1354:  06079863   bne a5,zero,13c4 (1354 + 0x70)
    1358:  fe842703   lw a4,-24(s0)
    135c:  00900793   li a5,9 (addi a5,zero,9)
    1360:  04e7f663   bgeu a5,a4,13ac (1360 + 0x4c)
    1364:  fe842703   lw a4,-24(s0)
    1368:  fec42783   lw a5,-20(s0)
    136c:  00a00613   li a2,10 (addi a2,zero,10)
    1370:  00000693   li a3,0 (addi a3,zero,0)
    1374:  00070513   mv a0,a4 (addi a0,a4,0)
    1378:  00078593   mv a1,a5 (addi a1,a5,0)
    137c:  109010ef   jal ra,2c84 (137c + 0x1908) <__divdi3> 
    1380:  00050713   mv a4,a0 (addi a4,a0,0)
    1384:  00058793   mv a5,a1 (addi a5,a1,0)
    1388:  00070513   mv a0,a4 (addi a0,a4,0)
    138c:  00078593   mv a1,a5 (addi a1,a5,0)
    1390:  fdc42783   lw a5,-36(s0)
    1394:  fff78713   addi a4,a5,-1
    1398:  fe344783   lbu a5,-29(s0)
    139c:  00078693   mv a3,a5 (addi a3,a5,0)
    13a0:  fe442603   lw a2,-28(s0)
    13a4:  f79ff0ef   jal ra,131c (13a4 - 0x88) <putdec> 
    13a8:  0540006f   jal zero,13fc (13a8 + 0x54)
    13ac:  0180006f   jal zero,13c4 (13ac + 0x18)
    13b0:  000217b7   lui a5,0x21
    13b4:  0447a783   lw a5,68(a5)
    13b8:  fe344703   lbu a4,-29(s0)
    13bc:  00070513   mv a0,a4 (addi a0,a4,0)
    13c0:  000780e7   jalr ra,0(a5)
    13c4:  fdc42783   lw a5,-36(s0)
    13c8:  fff78793   addi a5,a5,-1
    13cc:  fcf42e23   sw a5,-36(s0)
    13d0:  fdc42783   lw a5,-36(s0)
    13d4:  fcf04ee3   blt zero,a5,13b0 (13d4 - 0x24)
    13d8:  fe442783   lw a5,-28(s0)
    13dc:  02078063   beq a5,zero,13fc (13dc + 0x20)
    13e0:  fe344703   lbu a4,-29(s0)
    13e4:  02000793   li a5,32 (addi a5,zero,32)
    13e8:  00f71a63   bne a4,a5,13fc (13e8 + 0x14)
    13ec:  000217b7   lui a5,0x21
    13f0:  0447a783   lw a5,68(a5)
    13f4:  02d00513   li a0,45 (addi a0,zero,45)
    13f8:  000780e7   jalr ra,0(a5)
    13fc:  000217b7   lui a5,0x21
    1400:  0447a483   lw s1,68(a5)
    1404:  fe842703   lw a4,-24(s0)
    1408:  fec42783   lw a5,-20(s0)
    140c:  00a00613   li a2,10 (addi a2,zero,10)
    1410:  00000693   li a3,0 (addi a3,zero,0)
    1414:  00070513   mv a0,a4 (addi a0,a4,0)
    1418:  00078593   mv a1,a5 (addi a1,a5,0)
    141c:  679010ef   jal ra,3294 (141c + 0x1e78) <__moddi3> 
    1420:  00050713   mv a4,a0 (addi a4,a0,0)
    1424:  00058793   mv a5,a1 (addi a5,a1,0)
    1428:  0ff77793   andi a5,a4,255
    142c:  03078793   addi a5,a5,48
    1430:  0ff7f793   andi a5,a5,255
    1434:  00078513   mv a0,a5 (addi a0,a5,0)
    1438:  000480e7   jalr ra,0(s1)
    143c:  00000013   li zero,0 (addi zero,zero,0)
    1440:  02c12083   lw ra,44(sp)
    1444:  02812403   lw s0,40(sp)
    1448:  02412483   lw s1,36(sp)
    144c:  03010113   addi sp,sp,48
    1450:  00008067   ret : jalr zero,0(ra)
=============== 00001454 : <printf> =================================
    1454:  f7010113   addi sp,sp,-144
    1458:  06112623   sw ra,108(sp)
    145c:  06812423   sw s0,104(sp)
    1460:  07212223   sw s2,100(sp)
    1464:  07312023   sw s3,96(sp)
    1468:  05412e23   sw s4,92(sp)
    146c:  05512c23   sw s5,88(sp)
    1470:  07010413   addi s0,sp,112
    1474:  f8a42e23   sw a0,-100(s0)
    1478:  00b42223   sw a1,4(s0)
    147c:  00c42423   sw a2,8(s0)
    1480:  00d42623   sw a3,12(s0)
    1484:  00e42823   sw a4,16(s0)
    1488:  00f42a23   sw a5,20(s0)
    148c:  01042c23   sw a6,24(s0)
    1490:  01142e23   sw a7,28(s0)
    1494:  fc042e23   sw zero,-36(s0)
    1498:  fc042c23   sw zero,-40(s0)
    149c:  fc042a23   sw zero,-44(s0)
    14a0:  02000793   li a5,32 (addi a5,zero,32)
    14a4:  fcf409a3   sb a5,-45(s0)
    14a8:  fc042623   sw zero,-52(s0)
    14ac:  02040793   addi a5,s0,32
    14b0:  f8f42c23   sw a5,-104(s0)
    14b4:  f9842783   lw a5,-104(s0)
    14b8:  fe478793   addi a5,a5,-28
    14bc:  faf42223   sw a5,-92(s0)
    14c0:  3580006f   jal zero,1818 (14c0 + 0x358)
    14c4:  fdc42783   lw a5,-36(s0)
    14c8:  2c078a63   beq a5,zero,179c (14c8 + 0x2d4)
    14cc:  f9c42783   lw a5,-100(s0)
    14d0:  0007c783   lbu a5,0(a5)
    14d4:  03900713   li a4,57 (addi a4,zero,57)
    14d8:  02f74a63   blt a4,a5,150c (14d8 + 0x34)
    14dc:  03000713   li a4,48 (addi a4,zero,48)
    14e0:  28e7d663   bge a5,a4,176c (14e0 + 0x28c)
    14e4:  3280006f   jal zero,180c (14e4 + 0x328)
    14e8:  f9d78793   addi a5,a5,-99
    14ec:  01500713   li a4,21 (addi a4,zero,21)
    14f0:  30f76e63   bltu a4,a5,180c (14f0 + 0x31c)
    14f4:  00279713   slli a4,a5,0x2
    14f8:  000207b7   lui a5,0x20
    14fc:  01078793   addi a5,a5,16
    1500:  00f707b3   add a5,a4,a5
    1504:  0007a783   lw a5,0(a5)
    1508:  00078067   jalr zero,0(a5)
    150c:  07800713   li a4,120 (addi a4,zero,120)
    1510:  2ef74e63   blt a4,a5,180c (1510 + 0x2fc)
    1514:  06300713   li a4,99 (addi a4,zero,99)
    1518:  fce7d8e3   bge a5,a4,14e8 (1518 - 0x30)
    151c:  2f00006f   jal zero,180c (151c + 0x2f0)
    1520:  f9c42783   lw a5,-100(s0)
    1524:  00178793   addi a5,a5,1
    1528:  0007c703   lbu a4,0(a5)
    152c:  06c00793   li a5,108 (addi a5,zero,108)
    1530:  00f71e63   bne a4,a5,154c (1530 + 0x1c)
    1534:  00100793   li a5,1 (addi a5,zero,1)
    1538:  fcf42a23   sw a5,-44(s0)
    153c:  f9c42783   lw a5,-100(s0)
    1540:  00178793   addi a5,a5,1
    1544:  f8f42e23   sw a5,-100(s0)
    1548:  2c40006f   jal zero,180c (1548 + 0x2c4)
    154c:  00100793   li a5,1 (addi a5,zero,1)
    1550:  fcf42c23   sw a5,-40(s0)
    1554:  2b80006f   jal zero,180c (1554 + 0x2b8)
    1558:  00100793   li a5,1 (addi a5,zero,1)
    155c:  fcf42c23   sw a5,-40(s0)
    1560:  000217b7   lui a5,0x21
    1564:  0447a783   lw a5,68(a5)
    1568:  03000513   li a0,48 (addi a0,zero,48)
    156c:  000780e7   jalr ra,0(a5)
    1570:  000217b7   lui a5,0x21
    1574:  0447a783   lw a5,68(a5)
    1578:  07800513   li a0,120 (addi a0,zero,120)
    157c:  000780e7   jalr ra,0(a5)
    1580:  fd842783   lw a5,-40(s0)
    1584:  02078063   beq a5,zero,15a4 (1584 + 0x20)
    1588:  fa442783   lw a5,-92(s0)
    158c:  00478713   addi a4,a5,4
    1590:  fae42223   sw a4,-92(s0)
    1594:  0007a783   lw a5,0(a5)
    1598:  00078a13   mv s4,a5 (addi s4,a5,0)
    159c:  00000a93   li s5,0 (addi s5,zero,0)
    15a0:  04c0006f   jal zero,15ec (15a0 + 0x4c)
    15a4:  fd442783   lw a5,-44(s0)
    15a8:  02078663   beq a5,zero,15d4 (15a8 + 0x2c)
    15ac:  fa442783   lw a5,-92(s0)
    15b0:  00778793   addi a5,a5,7
    15b4:  ff87f793   andi a5,a5,-8
    15b8:  00878713   addi a4,a5,8
    15bc:  fae42223   sw a4,-92(s0)
    15c0:  0007a703   lw a4,0(a5)
    15c4:  0047a783   lw a5,4(a5)
    15c8:  00070a13   mv s4,a4 (addi s4,a4,0)
    15cc:  00078a93   mv s5,a5 (addi s5,a5,0)
    15d0:  01c0006f   jal zero,15ec (15d0 + 0x1c)
    15d4:  fa442783   lw a5,-92(s0)
    15d8:  00478713   addi a4,a5,4
    15dc:  fae42223   sw a4,-92(s0)
    15e0:  0007a783   lw a5,0(a5)
    15e4:  00078a13   mv s4,a5 (addi s4,a5,0)
    15e8:  00000a93   li s5,0 (addi s5,zero,0)
    15ec:  fb442423   sw s4,-88(s0)
    15f0:  fb542623   sw s5,-84(s0)
    15f4:  fa842703   lw a4,-88(s0)
    15f8:  fac42783   lw a5,-84(s0)
    15fc:  fd344603   lbu a2,-45(s0)
    1600:  fcc42683   lw a3,-52(s0)
    1604:  00070513   mv a0,a4 (addi a0,a4,0)
    1608:  00078593   mv a1,a5 (addi a1,a5,0)
    160c:  bd9ff0ef   jal ra,11e4 (160c - 0x428) <puthex> 
    1610:  fc042e23   sw zero,-36(s0)
    1614:  1f80006f   jal zero,180c (1614 + 0x1f8)
    1618:  fd842783   lw a5,-40(s0)
    161c:  02078263   beq a5,zero,1640 (161c + 0x24)
    1620:  fa442783   lw a5,-92(s0)
    1624:  00478713   addi a4,a5,4
    1628:  fae42223   sw a4,-92(s0)
    162c:  0007a783   lw a5,0(a5)
    1630:  00078913   mv s2,a5 (addi s2,a5,0)
    1634:  41f7d793   srai a5,a5,0x1f
    1638:  00078993   mv s3,a5 (addi s3,a5,0)
    163c:  0480006f   jal zero,1684 (163c + 0x48)
    1640:  fd442783   lw a5,-44(s0)
    1644:  02078263   beq a5,zero,1668 (1644 + 0x24)
    1648:  fa442783   lw a5,-92(s0)
    164c:  00778793   addi a5,a5,7
    1650:  ff87f793   andi a5,a5,-8
    1654:  00878713   addi a4,a5,8
    1658:  fae42223   sw a4,-92(s0)
    165c:  0007a903   lw s2,0(a5)
    1660:  0047a983   lw s3,4(a5)
    1664:  0200006f   jal zero,1684 (1664 + 0x20)
    1668:  fa442783   lw a5,-92(s0)
    166c:  00478713   addi a4,a5,4
    1670:  fae42223   sw a4,-92(s0)
    1674:  0007a783   lw a5,0(a5)
    1678:  00078913   mv s2,a5 (addi s2,a5,0)
    167c:  41f7d793   srai a5,a5,0x1f
    1680:  00078993   mv s3,a5 (addi s3,a5,0)
    1684:  fd242023   sw s2,-64(s0)
    1688:  fd342223   sw s3,-60(s0)
    168c:  fa042e23   sw zero,-68(s0)
    1690:  fc442783   lw a5,-60(s0)
    1694:  0607d263   bge a5,zero,16f8 (1694 + 0x64)
    1698:  fd344703   lbu a4,-45(s0)
    169c:  03000793   li a5,48 (addi a5,zero,48)
    16a0:  00f71a63   bne a4,a5,16b4 (16a0 + 0x14)
    16a4:  000217b7   lui a5,0x21
    16a8:  0447a783   lw a5,68(a5)
    16ac:  02d00513   li a0,45 (addi a0,zero,45)
    16b0:  000780e7   jalr ra,0(a5)
    16b4:  00000613   li a2,0 (addi a2,zero,0)
    16b8:  00000693   li a3,0 (addi a3,zero,0)
    16bc:  fc042503   lw a0,-64(s0)
    16c0:  fc442583   lw a1,-60(s0)
    16c4:  40a60733   sub a4,a2,a0
    16c8:  00070813   mv a6,a4 (addi a6,a4,0)
    16cc:  01063833   sltiu a6,a2,a6
    16d0:  40b687b3   sub a5,a3,a1
    16d4:  410786b3   sub a3,a5,a6
    16d8:  00068793   mv a5,a3 (addi a5,a3,0)
    16dc:  fce42023   sw a4,-64(s0)
    16e0:  fcf42223   sw a5,-60(s0)
    16e4:  00100793   li a5,1 (addi a5,zero,1)
    16e8:  faf42e23   sw a5,-68(s0)
    16ec:  fcc42783   lw a5,-52(s0)
    16f0:  fff78793   addi a5,a5,-1
    16f4:  fcf42623   sw a5,-52(s0)
    16f8:  fd344783   lbu a5,-45(s0)
    16fc:  fcc42703   lw a4,-52(s0)
    1700:  00078693   mv a3,a5 (addi a3,a5,0)
    1704:  fbc42603   lw a2,-68(s0)
    1708:  fc042503   lw a0,-64(s0)
    170c:  fc442583   lw a1,-60(s0)
    1710:  c0dff0ef   jal ra,131c (1710 - 0x3f4) <putdec> 
    1714:  fc042e23   sw zero,-36(s0)
    1718:  0f40006f   jal zero,180c (1718 + 0xf4)
    171c:  fa442783   lw a5,-92(s0)
    1720:  00478713   addi a4,a5,4
    1724:  fae42223   sw a4,-92(s0)
    1728:  0007a783   lw a5,0(a5)
    172c:  faf42a23   sw a5,-76(s0)
    1730:  fb442503   lw a0,-76(s0)
    1734:  9c9ff0ef   jal ra,10fc (1734 - 0x638) <putline> 
    1738:  fc042e23   sw zero,-36(s0)
    173c:  0d00006f   jal zero,180c (173c + 0xd0)
    1740:  000217b7   lui a5,0x21
    1744:  0447a703   lw a4,68(a5)
    1748:  fa442783   lw a5,-92(s0)
    174c:  00478693   addi a3,a5,4
    1750:  fad42223   sw a3,-92(s0)
    1754:  0007a783   lw a5,0(a5)
    1758:  0ff7f793   andi a5,a5,255
    175c:  00078513   mv a0,a5 (addi a0,a5,0)
    1760:  000700e7   jalr ra,0(a4)
    1764:  fc042e23   sw zero,-36(s0)
    1768:  0a40006f   jal zero,180c (1768 + 0xa4)
    176c:  fcc42703   lw a4,-52(s0)
    1770:  00070793   mv a5,a4 (addi a5,a4,0)
    1774:  00279793   slli a5,a5,0x2
    1778:  00e787b3   add a5,a5,a4
    177c:  00179793   slli a5,a5,0x1
    1780:  00078713   mv a4,a5 (addi a4,a5,0)
    1784:  f9c42783   lw a5,-100(s0)
    1788:  0007c783   lbu a5,0(a5)
    178c:  00f707b3   add a5,a4,a5
    1790:  fd078793   addi a5,a5,-48
    1794:  fcf42623   sw a5,-52(s0)
    1798:  0740006f   jal zero,180c (1798 + 0x74)
    179c:  f9c42783   lw a5,-100(s0)
    17a0:  0007c703   lbu a4,0(a5)
    17a4:  02500793   li a5,37 (addi a5,zero,37)
    17a8:  04f71663   bne a4,a5,17f4 (17a8 + 0x4c)
    17ac:  00100793   li a5,1 (addi a5,zero,1)
    17b0:  fcf42e23   sw a5,-36(s0)
    17b4:  fc042c23   sw zero,-40(s0)
    17b8:  fc042a23   sw zero,-44(s0)
    17bc:  02000793   li a5,32 (addi a5,zero,32)
    17c0:  fcf409a3   sb a5,-45(s0)
    17c4:  fc042623   sw zero,-52(s0)
    17c8:  f9c42783   lw a5,-100(s0)
    17cc:  00178793   addi a5,a5,1
    17d0:  0007c703   lbu a4,0(a5)
    17d4:  03000793   li a5,48 (addi a5,zero,48)
    17d8:  02f71a63   bne a4,a5,180c (17d8 + 0x34)
    17dc:  03000793   li a5,48 (addi a5,zero,48)
    17e0:  fcf409a3   sb a5,-45(s0)
    17e4:  f9c42783   lw a5,-100(s0)
    17e8:  00178793   addi a5,a5,1
    17ec:  f8f42e23   sw a5,-100(s0)
    17f0:  01c0006f   jal zero,180c (17f0 + 0x1c)
    17f4:  000217b7   lui a5,0x21
    17f8:  0447a783   lw a5,68(a5)
    17fc:  f9c42703   lw a4,-100(s0)
    1800:  00074703   lbu a4,0(a4)
    1804:  00070513   mv a0,a4 (addi a0,a4,0)
    1808:  000780e7   jalr ra,0(a5)
    180c:  f9c42783   lw a5,-100(s0)
    1810:  00178793   addi a5,a5,1
    1814:  f8f42e23   sw a5,-100(s0)
    1818:  f9c42783   lw a5,-100(s0)
    181c:  0007c783   lbu a5,0(a5)
    1820:  ca0792e3   bne a5,zero,14c4 (1820 - 0x35c)
    1824:  fb842783   lw a5,-72(s0)
    1828:  00078513   mv a0,a5 (addi a0,a5,0)
    182c:  06c12083   lw ra,108(sp)
    1830:  06812403   lw s0,104(sp)
    1834:  06412903   lw s2,100(sp)
    1838:  06012983   lw s3,96(sp)
    183c:  05c12a03   lw s4,92(sp)
    1840:  05812a83   lw s5,88(sp)
    1844:  09010113   addi sp,sp,144
    1848:  00008067   ret : jalr zero,0(ra)
=============== 0000184c : <_io_init> =================================
    184c:  ff010113   addi sp,sp,-16
    1850:  00112623   sw ra,12(sp)
    1854:  00812423   sw s0,8(sp)
    1858:  01010413   addi s0,sp,16
    185c:  000217b7   lui a5,0x21
    1860:  03c78793   addi a5,a5,60
    1864:  0007a783   lw a5,0(a5)
    1868:  06f00713   li a4,111 (addi a4,zero,111)
    186c:  00e7a223   sw a4,4(a5)
    1870:  000217b7   lui a5,0x21
    1874:  03c78793   addi a5,a5,60
    1878:  0047a783   lw a5,4(a5)
    187c:  06f00713   li a4,111 (addi a4,zero,111)
    1880:  00e7a223   sw a4,4(a5)
    1884:  00000013   li zero,0 (addi zero,zero,0)
    1888:  00c12083   lw ra,12(sp)
    188c:  00812403   lw s0,8(sp)
    1890:  01010113   addi sp,sp,16
    1894:  00008067   ret : jalr zero,0(ra)
=============== 00001898 : <_io_fini> =================================
    1898:  ff010113   addi sp,sp,-16
    189c:  00112623   sw ra,12(sp)
    18a0:  00812423   sw s0,8(sp)
    18a4:  01010413   addi s0,sp,16
    18a8:  658000ef   jal ra,1f00 (18a8 + 0x658) <flush_UART> 
    18ac:  00000013   li zero,0 (addi zero,zero,0)
    18b0:  00c12083   lw ra,12(sp)
    18b4:  00812403   lw s0,8(sp)
    18b8:  01010113   addi sp,sp,16
    18bc:  00008067   ret : jalr zero,0(ra)
=============== 000018c0 : <set_uart_ID> =================================
    18c0:  fe010113   addi sp,sp,-32
    18c4:  00112e23   sw ra,28(sp)
    18c8:  00812c23   sw s0,24(sp)
    18cc:  02010413   addi s0,sp,32
    18d0:  fea42623   sw a0,-20(s0)
