/// elfFileName : mancala_with_connection.out, Data Memory(byte #1)
@0400 31
@0652 26
@0653 22
@0654 1c
@0655 a6
@0656 a6
@0657 85
@0658 05
@0659 10
@065a 06
@065b f0
@065c a6
@065d a6
@065e 20
@065f 04
@0660 84
@0661 0c
@0662 2b
@0663 2b
@0664 2c
@0665 f0
@0666 01
@0667 26
@0668 24
@0669 04
@066a 45
@066b 02
@066c 22
@066d 14
@066e a7
@066f 80
@0670 04
@0671 45
@0672 18
@0673 24
@0674 20
@0675 24
@0676 01
@0677 80
@0678 01
@0679 26
@067a f0
@067b 17
@067c a7
@067d 05
@067e 80
@067f 05
@0680 20
@0681 01
@0682 80
@0683 01
@0684 26
@0685 24
@0686 04
@0687 17
@0688 a7
@0689 75
@068a 80
@068b 05
@068c 20
@068d 24
@068e 01
@068f 80
@0690 01
@0691 2e
@0692 2c
@0693 04
@0694 22
@0695 24
@0696 26
@0697 28
@0698 2a
@0699 2c
@069a 2e
@069b 07
@069c 2e
@069d 45
@069e 06
@069f 2a
@06a0 28
@06a1 26
@06a2 24
@06a3 22
@06a4 20
@06a5 2e
@06a6 2c
@06a7 2a
@06a8 28
@06a9 0a
@06aa 09
@06ab 22
@06ac 0b
@06ad 04
@06ae 0b
@06af 1c
@06b0 0c
@06b1 0a
@06b2 09
@06b3 00
@06b4 07
@06b5 f0
@06b6 17
@06b7 87
@06b8 97
@06b9 87
@06ba 8a
@06bb 07
@06bc 00
@06bd 07
@06be 00
@06bf 47
@06c0 07
@06c1 08
@06c2 8b
@06c3 07
@06c4 00
@06c5 07
@06c6 22
@06c7 00
@06c8 1b
@06c9 a7
@06ca 05
@06cb 80
@06cc a7
@06cd 05
@06ce 80
@06cf 27
@06d0 87
@06d1 2e
@06d2 a5
@06d3 05
@06d4 8b
@06d5 06
@06d6 86
@06d7 f0
@06d8 07
@06d9 04
@06da 00
@06db 98
@06dc 27
@06dd 82
@06de 27
@06df 87
@06e0 f7
@06e1 87
@06e2 2e
@06e3 a5
@06e4 a5
@06e5 f0
@06e6 27
@06e7 87
@06e8 2e
@06e9 a5
@06ea 05
@06eb 2b
@06ec f0
@06ed 26
@06ee 84
@06ef 27
@06f0 87
@06f1 2e
@06f2 ad
@06f3 dd
@06f4 48
@06f5 04
@06f6 07
@06f7 86
@06f8 86
@06f9 85
@06fa 05
@06fb f0
@06fc 07
@06fd 04
@06fe 2d
@06ff 00
@0700 27
@0701 82
@0702 27
@0703 87
@0704 f7
@0705 87
@0706 2e
@0707 ad
@0708 ad
@0709 f0
@070a 27
@070b 87
@070c 2e
@070d ad
@070e dd
@070f f0
@0710 07
@0711 8e
@0712 37
@0713 0d
@0714 0d
@0715 0d
@0716 0a
@0717 f0
@0718 17
@0719 a7
@071a 05
@071b 80
@071c f0
@071d 27
@071e 87
@071f f7
@0720 87
@0721 2e
@0722 06
@0723 a5
@0724 a5
@0725 f0
@0726 04
@0727 8d
@0728 17
@0729 a7
@072a 05
@072b 80
@072c 17
@072d a6
@072e a6
@072f 24
@0730 26
@0731 25
@0732 25
@0733 20
@0734 20
@0735 07
@0736 06
@0737 06
@0738 55
@0739 f0
@073a 07
@073b 04
@073c 00
@073d 27
@073e 87
@073f 2e
@0740 a5
@0741 f0
@0742 07
@0743 04
@0744 00
@0745 17
@0746 a7
@0747 27
@0748 86
@0749 2e
@074a c5
@074b 00
@074c 07
@074d 04
@074e 00
@074f 0a
@0750 27
@0751 80
@0752 07
@0753 84
@0754 c5
@0755 04
@0756 82
@0757 fa
@0758 07
@0759 f7
@075a 66
@075b 05
@075c 77
@075d 6c
@075e 95
@075f 07
@0760 87
@0761 05
@0762 27
@0763 80
@0764 49
@0765 80
@0766 8a
@0767 22
@0768 8b
@0769 07
@076a 09
@076b 04
@076c f0
@076d 07
@076e 8a
@076f 22
@0770 8b
@0771 04
@0772 f0
@0773 07
@0774 f0
@0775 07
@0776 f0
@0777 24
@0778 29
@0779 29
@077a 2a
@077b 2a
@077c 2b
@077d 2b
@077e 2c
@077f 2c
@0780 2d
@0781 05
@0782 20
@0783 24
@0784 01
@0785 80
@0786 17
@0787 27
@0788 27
@0789 17
@078a 87
@078b 87
@078c a7
@078d 27
@078e f7
@078f 9c
@0790 00
@0791 80
@0792 17
@0793 27
@0794 27
@0795 17
@0796 87
@0797 87
@0798 a7
@0799 27
@079a f7
@079b 9c
@079c 45
@079d 80
@079e 17
@079f 87
@07a0 a6
@07a1 07
@07a2 a2
@07a3 a7
@07a4 a2
@07a5 80
@07a6 35
@07a7 27
@07a8 a6
@07a9 80
@07aa 22
@07ab 24
@07ac 00
@07ad 00
@07ae 26
@07af 28
@07b0 80
@07b1 27
@07b2 27
@07b3 85
@07b4 44
@07b5 80
@07b6 05
@07b7 80
@07b8 47
@07b9 84
@07ba 80
@07bb 27
@07bc 07
@07bd 8a
@07be 26
@07bf 27
@07c0 06
@07c1 07
@07c2 84
@07c3 87
@07c4 07
@07c5 00
@07c6 87
@07c7 b7
@07c8 00
@07c9 22
@07ca 24
@07cb 80
@07cc 07
@07cd 47
@07ce 75
@07cf 14
@07d0 80
@07d1 a7
@07d2 87
@07d3 45
@07d4 75
@07d5 a7
@07d6 a6
@07d7 05
@07d8 06
@07d9 04
@07da 06
@07db 07
@07dc 37
@07dd 80
@07de 80
@07df a2
@07e0 a4
@07e1 80
@07e2 27
@07e3 9a
@07e4 47
@07e5 08
@07e6 07
@07e7 00
@07e8 87
@07e9 05
@07ea 45
@07eb 80
@07ec 17
@07ed a6
@07ee 17
@07ef 07
@07f0 c7
@07f1 9c
@07f2 a7
@07f3 f7
@07f4 86
@07f5 17
@07f6 a6
@07f7 17
@07f8 07
@07f9 c7
@07fa 9c
@07fb a7
@07fc f7
@07fd 86
@07fe 80
@07ff 01
@0800 26
@0801 f0
@0802 20
@0803 01
@0804 80
@0805 01
@0806 26
@0807 24
@0808 15
@0809 04
@080a 05
@080b f0
@080c 05
@080d f0
@080e 05
@080f f0
@0810 05
@0811 f0
@0812 20
@0813 24
@0814 01
@0815 80
@0816 37
@0817 87
@0818 90
@0819 17
@081a a7
@081b 27
@081c e7
@081d 24
@081e 17
@081f 87
@0820 a0
@0821 60
@0822 80
@0823 01
@0824 26
@0825 f0
@0826 17
@0827 27
@0828 87
@0829 2c
@082a 17
@082b 27
@082c 87
@082d 2a
@082e 17
@082f a7
@0830 27
@0831 e7
@0832 24
@0833 17
@0834 87
@0835 a0
@0836 60
@0837 37
@0838 87
@0839 90
@083a 20
@083b 01
@083c 80
@083d 01
@083e 26
@083f 17
@0840 a7
@0841 27
@0842 f7
@0843 9c
@0844 17
@0845 a7
@0846 27
@0847 f7
@0848 9c
@0849 17
@084a 27
@084b 87
@084c 2c
@084d 17
@084e 27
@084f 87
@0850 2a
@0851 17
@0852 a7
@0853 27
@0854 f7
@0855 24
@0856 70
@0857 f0
@0858 20
@0859 01
@085a 80
@085b 01
@085c 2e
@085d 2c
@085e 2a
@085f 28
@0860 26
@0861 24
@0862 22
@0863 09
@0864 17
@0865 17
@0866 87
@0867 87
@0868 a4
@0869 1a
@086a 8a
@086b 9a
@086c 14
@086d 04
@086e 04
@086f 47
@0870 84
@0871 09
@0872 a7
@0873 f7
@0874 9c
@0875 05
@0876 f0
@0877 80
@0878 47
@0879 92
@087a 17
@087b 87
@087c 8a
@087d 0a
@087e 97
@087f 07
@0880 17
@0881 87
@0882 c7
@0883 92
@0884 0a
@0885 19
@0886 09
@0887 09
@0888 00
@0889 07
@088a 24
@088b 47
@088c 90
@088d a7
@088e f7
@088f 9a
@0890 c4
@0891 74
@0892 05
@0893 05
@0894 f0
@0895 08
@0896 07
@0897 18
@0898 27
@0899 87
@089a 22
@089b f0
@089c 20
@089d 24
@089e 24
@089f 29
@08a0 29
@08a1 2a
@08a2 2a
@08a3 01
@08a4 80
@08a5 01
@08a6 26
@08a7 24
@08a8 17
@08a9 a7
@08aa a4
@08ab 77
@08ac 96
@08ad 74
@08ae 18
@08af 17
@08b0 a7
@08b1 07
@08b2 a0
@08b3 20
@08b4 24
@08b5 01
@08b6 80
@08b7 05
@08b8 f0
@08b9 f0
@08ba 05
@08bb f0
@08bc f0
@08bd 27
@08be c4
@08bf 80
@08c0 01
@08c1 26
@08c2 f7
@08c3 07
@08c4 8e
@08c5 07
@08c6 94
@08c7 f0
@08c8 20
@08c9 01
@08ca 80
@08cb 17
@08cc a5
@08cd a6
@08ce a6
@08cf 27
@08d0 a7
@08d1 d7
@08d2 85
@08d3 37
@08d4 07
@08d5 86
@08d6 ac
@08d7 ae
@08d8 17
@08d9 a7
@08da 8c
@08db 80
@08dc f0
@08dd 17
@08de a7
@08df a2
@08e0 a4
@08e1 80
@08e2 05
@08e3 07
@08e4 ee
@08e5 15
@08e6 07
@08e7 87
@08e8 05
@08e9 27
@08ea 80
@08eb 05
@08ec 80
@08ed 05
@08ee 80
@08ef 05
@08f0 80
@08f1 05
@08f2 80
@08f3 05
@08f4 80
@08f5 05
@08f6 80
@08f7 05
@08f8 80
@08f9 05
@08fa 80
@08fb 05
@08fc 80
@08fd 05
@08fe 80
@08ff 05
@0900 80
@0901 05
@0902 80
@0903 05
@0904 80
@0905 05
@0906 80
@0907 05
@0908 80
@0909 05
@090a 80
@090b 05
@090c 80
@090d 05
@090e 80
@090f 05
@0910 80
@0911 05
@0912 80
@0913 05
@0914 80
@0915 05
@0916 80
@0917 05
@0918 80
@0919 05
@091a 80
@091b 05
@091c 80
@091d 05
@091e 80
@091f 05
@0920 80
@0921 05
@0922 80
@0923 05
@0924 80
@0925 05
@0926 80
@0927 05
@0928 80
@0929 05
@092a 80
@092b 05
@092c 80
@092d 05
@092e 80
@092f 05
@0930 80
@0931 05
@0932 80
@0933 05
@0934 80
@0935 05
@0936 80
@0937 05
@0938 80
@0939 05
@093a 80
@093b 05
@093c 80
@093d 05
@093e 80
@093f 75
@0940 07
@0941 c6
@0942 05
@0943 80
@0944 05
@0945 80
@0946 01
@0947 26
@0948 24
@0949 22
@094a 20
@094b 04
@094c 55
@094d f0
@094e 04
@094f d5
@0950 f0
@0951 14
@0952 15
@0953 64
@0954 d5
@0955 f0
@0956 09
@0957 85
@0958 f0
@0959 19
@095a 65
@095b 65
@095c 20
@095d 24
@095e 24
@095f 29
@0960 01
@0961 80
@0962 01
@0963 2e
@0964 2c
@0965 2a
@0966 28
@0967 26
@0968 24
@0969 22
@096a 20
@096b f0
@096c 0a
@096d 05
@096e f0
@096f 04
@0970 05
@0971 f0
@0972 04
@0973 94
@0974 17
@0975 e4
@0976 05
@0977 f0
@0978 0b
@0979 d5
@097a f0
@097b 0a
@097c d5
@097d 75
@097e f0
@097f 09
@0980 d5
@0981 75
@0982 f0
@0983 09
@0984 f5
@0985 f0
@0986 17
@0987 e7
@0988 e7
@0989 56
@098a 1a
@098b 67
@098c e7
@098d d6
@098e 99
@098f 67
@0990 e7
@0991 55
@0992 15
@0993 65
@0994 e5
@0995 f0
@0996 20
@0997 24
@0998 24
@0999 29
@099a 29
@099b 2a
@099c 2a
@099d 2b
@099e 01
@099f 80
@09a0 27
@09a1 27
@09a2 86
@09a3 22
@09a4 9c
@09a5 27
@09a6 27
@09a7 a4
@09a8 70
@09a9 80
@09aa 01
@09ab 26
@09ac 05
@09ad f0
@09ae 20
@09af 01
@09b0 80
@09b1 27
@09b2 27
@09b3 87
@09b4 22
@09b5 9a
@09b6 27
@09b7 a7
@09b8 90
@09b9 80
@09ba 01
@09bb 26
@09bc 05
@09bd f0
@09be 20
@09bf 01
@09c0 80
@09c1 01
@09c2 26
@09c3 24
@09c4 22
@09c5 20
@09c6 04
@09c7 27
@09c8 a6
@09c9 97
@09ca 87
@09cb 97
@09cc 14
@09cd 04
@09ce 04
@09cf 07
@09d0 47
@09d1 9e
@09d2 17
@09d3 96
@09d4 87
@09d5 87
@09d6 a9
@09d7 f0
@09d8 85
@09d9 05
@09da f0
@09db 27
@09dc f7
@09dd 80
@09de f0
@09df 20
@09e0 24
@09e1 24
@09e2 29
@09e3 01
@09e4 80
@09e5 05
@09e6 f0
@09e7 00
@09e8 f0
@09e9 01
@09ea 26
@09eb 24
@09ec 27
@09ed a7
@09ee 17
@09ef 87
@09f0 97
@09f1 14
@09f2 04
@09f3 04
@09f4 17
@09f5 87
@09f6 97
@09f7 17
@09f8 07
@09f9 07
@09fa 47
@09fb 8e
@09fc f0
@09fd 05
@09fe f0
@09ff 04
@0a00 f0
@0a01 05
@0a02 20
@0a03 24
@0a04 01
@0a05 80
@0a06 01
@0a07 26
@0a08 24
@0a09 04
@0a0a f0
@0a0b 27
@0a0c 87
@0a0d 26
@0a0e f0
@0a0f 20
@0a10 24
@0a11 01
@0a12 80
@0a13 17
@0a14 87
@0a15 97
@0a16 87
@0a17 97
@0a18 87
@0a19 97
@0a1a 85
@0a1b 27
@0a1c a0
@0a1d 80
@0a1e 01
@0a1f 26
@0a20 05
@0a21 15
@0a22 20
@0a23 20
@0a24 01
@0a25 80
@0a26 07
@0a27 a0
@0a28 60
@0a29 37
@0a2a 87
@0a2b 90
@0a2c 80
@0a2d 27
@0a2e 17
@0a2f 87
@0a30 a8
@0a31 27
@0a32 ac
@0a33 27
@0a34 aa
@0a35 80
@0a36 01
@0a37 26
@0a38 24
@0a39 22
@0a3a 20
@0a3b 24
@0a3c 29
@0a3d 25
@0a3e 14
@0a3f 04
@0a40 27
@0a41 05
@0a42 05
@0a43 15
@0a44 20
@0a45 06
@0a46 26
@0a47 25
@0a48 06
@0a49 85
@0a4a 05
@0a4b 05
@0a4c f0
@0a4d 20
@0a4e 24
@0a4f 24
@0a50 29
@0a51 01
@0a52 80
@0a53 01
@0a54 20
@0a55 22
@0a56 24
@0a57 26
@0a58 28
@0a59 2a
@0a5a 2c
@0a5b 2e
@0a5c 20
@0a5d 22
@0a5e 24
@0a5f 26
@0a60 28
@0a61 2a
@0a62 2c
@0a63 2e
@0a64 f0
@0a65 20
@0a66 22
@0a67 23
@0a68 23
@0a69 25
@0a6a 25
@0a6b 26
@0a6c 26
@0a6d 27
@0a6e 27
@0a6f 28
@0a70 28
@0a71 2e
@0a72 2e
@0a73 2f
@0a74 2f
@0a75 01
@0a76 00
@0a77 01
@0a78 22
@0a79 2c
@0a7a 26
@0a7b 24
@0a7c 20
@0a7d 2e
@0a7e 2a
@0a7f 28
@0a80 26
@0a81 24
@0a82 22
@0a83 20
@0a84 0a
@0a85 04
@0a86 dc
@0a87 37
@0a88 05
@0a89 85
@0a8a 0a
@0a8b 04
@0a8c dc
@0a8d 37
@0a8e 06
@0a8f c4
@0a90 86
@0a91 06
@0a92 0a
@0a93 09
@0a94 89
@0a95 9a
@0a96 07
@0a97 87
@0a98 f6
@0a99 07
@0a9a 78
@0a9b 37
@0a9c 37
@0a9d 17
@0a9e 56
@0a9f 87
@0aa0 c7
@0aa1 06
@0aa2 87
@0aa3 87
@0aa4 8c
@0aa5 99
@0aa6 57
@0aa7 1a
@0aa8 e9
@0aa9 19
@0aaa db
@0aab 05
@0aac 85
@0aad 9b
@0aae 20
@0aaf db
@0ab0 05
@0ab1 0a
@0ab2 85
@0ab3 20
@0ab4 04
@0ab5 05
@0ab6 85
@0ab7 20
@0ab8 15
@0ab9 57
@0aba 67
@0abb 09
@0abc 7e
@0abd 87
@0abe 09
@0abf 68
@0ac0 76
@0ac1 09
@0ac2 07
@0ac3 04
@0ac4 05
@0ac5 05
@0ac6 20
@0ac7 05
@0ac8 0a
@0ac9 85
@0aca 20
@0acb 0b
@0acc 05
@0acd 05
@0ace 20
@0acf 19
@0ad0 15
@0ad1 59
@0ad2 69
@0ad3 07
@0ad4 7c
@0ad5 89
@0ad6 07
@0ad7 66
@0ad8 74
@0ad9 07
@0ada 97
@0adb e7
@0adc 09
@0add 00
@0ade 06
@0adf 07
@0ae0 7c
@0ae1 07
@0ae2 f0
@0ae3 07
@0ae4 0c
@0ae5 07
@0ae6 78
@0ae7 37
@0ae8 37
@0ae9 17
@0aea 56
@0aeb 87
@0aec c7
@0aed 06
@0aee 87
@0aef 87
@0af0 9e
@0af1 8a
@0af2 09
@0af3 db
@0af4 05
@0af5 05
@0af6 9b
@0af7 20
@0af8 db
@0af9 05
@0afa 0c
@0afb 85
@0afc 20
@0afd 0c
@0afe 05
@0aff 05
@0b00 20
@0b01 15
@0b02 57
@0b03 67
@0b04 8a
@0b05 7e
@0b06 87
@0b07 8a
@0b08 68
@0b09 76
@0b0a 8a
@0b0b 07
@0b0c 04
@0b0d 05
@0b0e 05
@0b0f 20
@0b10 05
@0b11 0c
@0b12 85
@0b13 20
@0b14 0b
@0b15 05
@0b16 05
@0b17 20
@0b18 19
@0b19 15
@0b1a 59
@0b1b 69
@0b1c 07
@0b1d 7c
@0b1e 89
@0b1f 07
@0b20 66
@0b21 74
@0b22 07
@0b23 17
@0b24 e7
@0b25 85
@0b26 85
@0b27 8a
@0b28 37
@0b29 05
@0b2a 85
@0b2b 05
@0b2c 20
@0b2d 24
@0b2e 24
@0b2f 29
@0b30 29
@0b31 2a
@0b32 2a
@0b33 2b
@0b34 2b
@0b35 2c
@0b36 2c
@0b37 2d
@0b38 01
@0b39 80
@0b3a 06
@0b3b 07
@0b3c 7c
@0b3d 07
@0b3e f0
@0b3f 1a
@0b40 d9
@0b41 db
@0b42 95
@0b43 57
@0b44 eb
@0b45 19
@0b46 85
@0b47 85
@0b48 9a
@0b49 20
@0b4a 5a
@0b4b 05
@0b4c 0c
@0b4d 05
@0b4e 20
@0b4f 04
@0b50 85
@0b51 85
@0b52 20
@0b53 15
@0b54 57
@0b55 67
@0b56 09
@0b57 7e
@0b58 87
@0b59 09
@0b5a 68
@0b5b 76
@0b5c 09
@0b5d 07
@0b5e 04
@0b5f 85
@0b60 05
@0b61 20
@0b62 05
@0b63 0c
@0b64 05
@0b65 20
@0b66 0a
@0b67 85
@0b68 05
@0b69 20
@0b6a 17
@0b6b 15
@0b6c d7
@0b6d e7
@0b6e 07
@0b6f fe
@0b70 87
@0b71 07
@0b72 e8
@0b73 f6
@0b74 07
@0b75 87
@0b76 99
@0b77 8a
@0b78 e9
@0b79 f0
@0b7a ec
@0b7b 07
@0b7c f4
@0b7d b7
@0b7e 37
@0b7f 17
@0b80 07
@0b81 d5
@0b82 87
@0b83 87
@0b84 c8
@0b85 07
@0b86 08
@0b87 89
@0b88 96
@0b89 07
@0b8a e6
@0b8b 37
@0b8c b7
@0b8d f0
@0b8e 07
@0b8f 07
@0b90 f0
@0b91 07
@0b92 f0
@0b93 96
@0b94 5c
@0b95 ec
@0b96 d9
@0b97 db
@0b98 58
@0b99 95
@0b9a 6a
@0b9b 05
@0b9c 85
@0b9d 9c
@0b9e 14
@0b9f 5c
@0ba0 20
@0ba1 05
@0ba2 0d
@0ba3 05
@0ba4 20
@0ba5 0b
@0ba6 85
@0ba7 05
@0ba8 20
@0ba9 15
@0baa d6
@0bab e6
@0bac 09
@0bad fe
@0bae 86
@0baf 09
@0bb0 e8
@0bb1 f6
@0bb2 09
@0bb3 86
@0bb4 8b
@0bb5 85
@0bb6 05
@0bb7 20
@0bb8 05
@0bb9 0d
@0bba 05
@0bbb 20
@0bbc 0c
@0bbd 85
@0bbe 05
@0bbf 20
@0bc0 97
@0bc1 15
@0bc2 57
@0bc3 67
@0bc4 06
@0bc5 7e
@0bc6 87
@0bc7 06
@0bc8 68
@0bc9 76
@0bca 06
@0bcb 07
@0bcc 17
@0bcd 98
@0bce 13
@0bcf e7
@0bd0 58
@0bd1 53
@0bd2 07
@0bd3 de
@0bd4 54
@0bd5 05
@0bd6 05
@0bd7 10
@0bd8 08
@0bd9 05
@0bda 05
@0bdb 10
@0bdc 08
@0bdd 05
@0bde 05
@0bdf 10
@0be0 03
@0be1 05
@0be2 05
@0be3 10
@0be4 d6
@0be5 08
@0be6 86
@0be7 06
@0be8 f6
@0be9 05
@0bea 06
@0beb d5
@0bec 86
@0bed 62
@0bee 1c
@0bef 98
@0bf0 96
@0bf1 d8
@0bf2 17
@0bf3 86
@0bf4 09
@0bf5 70
