/// elfFileName : mancala_with_connection.out, Data Memory(byte #1)
@0400 31
@0652 1c
@0653 a6
@0654 a6
@0655 85
@0656 05
@0657 10
@0658 06
@0659 f0
@065a a6
@065b a6
@065c 20
@065d 04
@065e 84
@065f 0c
@0660 2b
@0661 2b
@0662 2c
@0663 f0
@0664 01
@0665 26
@0666 24
@0667 04
@0668 45
@0669 02
@066a 22
@066b 14
@066c a7
@066d 80
@066e 04
@066f 45
@0670 18
@0671 24
@0672 20
@0673 24
@0674 01
@0675 80
@0676 01
@0677 26
@0678 f0
@0679 17
@067a a7
@067b 05
@067c 80
@067d 05
@067e 20
@067f 01
@0680 80
@0681 01
@0682 26
@0683 24
@0684 04
@0685 17
@0686 a7
@0687 75
@0688 80
@0689 05
@068a 20
@068b 24
@068c 01
@068d 80
@068e 01
@068f 2e
@0690 2c
@0691 04
@0692 22
@0693 24
@0694 26
@0695 28
@0696 2a
@0697 2c
@0698 2e
@0699 07
@069a 2e
@069b 45
@069c 06
@069d 2a
@069e 28
@069f 26
@06a0 24
@06a1 22
@06a2 20
@06a3 2e
@06a4 2c
@06a5 2a
@06a6 28
@06a7 0a
@06a8 09
@06a9 22
@06aa 0b
@06ab 04
@06ac 0b
@06ad 1c
@06ae 0c
@06af 0a
@06b0 09
@06b1 00
@06b2 07
@06b3 f0
@06b4 17
@06b5 87
@06b6 97
@06b7 87
@06b8 8a
@06b9 07
@06ba 00
@06bb 07
@06bc 00
@06bd 47
@06be 07
@06bf 08
@06c0 8b
@06c1 07
@06c2 00
@06c3 07
@06c4 22
@06c5 00
@06c6 1b
@06c7 a7
@06c8 05
@06c9 80
@06ca a7
@06cb 05
@06cc 80
@06cd 27
@06ce 87
@06cf 2e
@06d0 a5
@06d1 05
@06d2 8b
@06d3 06
@06d4 86
@06d5 f0
@06d6 07
@06d7 04
@06d8 00
@06d9 98
@06da 27
@06db 82
@06dc 27
@06dd 87
@06de f7
@06df 87
@06e0 2e
@06e1 a5
@06e2 a5
@06e3 f0
@06e4 27
@06e5 87
@06e6 2e
@06e7 a5
@06e8 05
@06e9 2b
@06ea f0
@06eb 26
@06ec 84
@06ed 27
@06ee 87
@06ef 2e
@06f0 ad
@06f1 dd
@06f2 48
@06f3 04
@06f4 07
@06f5 86
@06f6 86
@06f7 85
@06f8 05
@06f9 f0
@06fa 07
@06fb 04
@06fc 2d
@06fd 00
@06fe 27
@06ff 82
@0700 27
@0701 87
@0702 f7
@0703 87
@0704 2e
@0705 ad
@0706 ad
@0707 f0
@0708 27
@0709 87
@070a 2e
@070b ad
@070c dd
@070d f0
@070e 07
@070f 8e
@0710 37
@0711 0d
@0712 0d
@0713 0d
@0714 0a
@0715 f0
@0716 17
@0717 a7
@0718 05
@0719 80
@071a f0
@071b 27
@071c 87
@071d f7
@071e 87
@071f 2e
@0720 06
@0721 a5
@0722 a5
@0723 f0
@0724 04
@0725 8d
@0726 17
@0727 a7
@0728 05
@0729 80
@072a 17
@072b a6
@072c a6
@072d 24
@072e 26
@072f 25
@0730 25
@0731 20
@0732 20
@0733 07
@0734 06
@0735 06
@0736 55
@0737 f0
@0738 07
@0739 04
@073a 00
@073b 27
@073c 87
@073d 2e
@073e a5
@073f f0
@0740 07
@0741 04
@0742 00
@0743 17
@0744 a7
@0745 27
@0746 86
@0747 2e
@0748 c5
@0749 00
@074a 07
@074b 04
@074c 00
@074d 0a
@074e 27
@074f 80
@0750 07
@0751 84
@0752 c5
@0753 04
@0754 82
@0755 fa
@0756 07
@0757 f7
@0758 66
@0759 05
@075a 77
@075b 6c
@075c 95
@075d 07
@075e 87
@075f 05
@0760 27
@0761 80
@0762 49
@0763 80
@0764 8a
@0765 22
@0766 8b
@0767 07
@0768 09
@0769 04
@076a f0
@076b 07
@076c 8a
@076d 22
@076e 8b
@076f 04
@0770 f0
@0771 07
@0772 f0
@0773 07
@0774 f0
@0775 24
@0776 29
@0777 29
@0778 2a
@0779 2a
@077a 2b
@077b 2b
@077c 2c
@077d 2c
@077e 2d
@077f 05
@0780 20
@0781 24
@0782 01
@0783 80
@0784 17
@0785 27
@0786 27
@0787 17
@0788 87
@0789 87
@078a a7
@078b 27
@078c f7
@078d 9c
@078e 00
@078f 80
@0790 17
@0791 27
@0792 27
@0793 17
@0794 87
@0795 87
@0796 a7
@0797 27
@0798 f7
@0799 9c
@079a 45
@079b 80
@079c 17
@079d 87
@079e a6
@079f 07
@07a0 a2
@07a1 a7
@07a2 a2
@07a3 80
@07a4 35
@07a5 27
@07a6 a6
@07a7 80
@07a8 22
@07a9 24
@07aa 00
@07ab 00
@07ac 26
@07ad 28
@07ae 80
@07af 27
@07b0 27
@07b1 85
@07b2 44
@07b3 80
@07b4 05
@07b5 80
@07b6 47
@07b7 84
@07b8 80
@07b9 27
@07ba 07
@07bb 8a
@07bc 26
@07bd 27
@07be 06
@07bf 07
@07c0 84
@07c1 87
@07c2 07
@07c3 00
@07c4 87
@07c5 b7
@07c6 00
@07c7 22
@07c8 24
@07c9 80
@07ca 07
@07cb 47
@07cc 75
@07cd 14
@07ce 80
@07cf a7
@07d0 87
@07d1 45
@07d2 75
@07d3 a7
@07d4 a6
@07d5 05
@07d6 06
@07d7 04
@07d8 06
@07d9 07
@07da 37
@07db 80
@07dc 80
@07dd a2
@07de a4
@07df 80
@07e0 27
@07e1 9a
@07e2 47
@07e3 08
@07e4 07
@07e5 00
@07e6 87
@07e7 05
@07e8 45
@07e9 80
@07ea 17
@07eb a6
@07ec 17
@07ed 07
@07ee c7
@07ef 9c
@07f0 a7
@07f1 f7
@07f2 86
@07f3 17
@07f4 a6
@07f5 17
@07f6 07
@07f7 c7
@07f8 9c
@07f9 a7
@07fa f7
@07fb 86
@07fc 80
@07fd 01
@07fe 26
@07ff f0
@0800 20
@0801 01
@0802 80
@0803 01
@0804 26
@0805 24
@0806 15
@0807 04
@0808 05
@0809 f0
@080a 05
@080b f0
@080c 05
@080d f0
@080e 05
@080f f0
@0810 20
@0811 24
@0812 01
@0813 80
@0814 37
@0815 87
@0816 90
@0817 17
@0818 a7
@0819 27
@081a e7
@081b 24
@081c 17
@081d 87
@081e a0
@081f 60
@0820 80
@0821 01
@0822 26
@0823 f0
@0824 17
@0825 27
@0826 87
@0827 2c
@0828 17
@0829 27
@082a 87
@082b 2a
@082c 17
@082d a7
@082e 27
@082f e7
@0830 24
@0831 17
@0832 87
@0833 a0
@0834 60
@0835 37
@0836 87
@0837 90
@0838 20
@0839 01
@083a 80
@083b 01
@083c 26
@083d 17
@083e a7
@083f 27
@0840 f7
@0841 9c
@0842 17
@0843 a7
@0844 27
@0845 f7
@0846 9c
@0847 17
@0848 27
@0849 87
@084a 2c
@084b 17
@084c 27
@084d 87
@084e 2a
@084f 17
@0850 a7
@0851 27
@0852 f7
@0853 24
@0854 70
@0855 f0
@0856 20
@0857 01
@0858 80
@0859 01
@085a 2e
@085b 2c
@085c 2a
@085d 28
@085e 26
@085f 24
@0860 22
@0861 09
@0862 17
@0863 17
@0864 87
@0865 87
@0866 a4
@0867 1a
@0868 8a
@0869 9a
@086a 14
@086b 04
@086c 04
@086d 47
@086e 84
@086f 09
@0870 a7
@0871 f7
@0872 9c
@0873 05
@0874 f0
@0875 80
@0876 47
@0877 92
@0878 17
@0879 87
@087a 8a
@087b 0a
@087c 97
@087d 07
@087e 17
@087f 87
@0880 c7
@0881 92
@0882 0a
@0883 19
@0884 09
@0885 09
@0886 00
@0887 07
@0888 24
@0889 47
@088a 90
@088b a7
@088c f7
@088d 9a
@088e c4
@088f 74
@0890 05
@0891 05
@0892 f0
@0893 08
@0894 07
@0895 18
@0896 27
@0897 87
@0898 22
@0899 f0
@089a 20
@089b 24
@089c 24
@089d 29
@089e 29
@089f 2a
@08a0 2a
@08a1 01
@08a2 80
@08a3 01
@08a4 26
@08a5 24
@08a6 17
@08a7 a7
@08a8 a4
@08a9 77
@08aa 96
@08ab 74
@08ac 18
@08ad 17
@08ae a7
@08af 07
@08b0 a0
@08b1 20
@08b2 24
@08b3 01
@08b4 80
@08b5 05
@08b6 f0
@08b7 f0
@08b8 05
@08b9 f0
@08ba f0
@08bb 27
@08bc c4
@08bd 80
@08be 01
@08bf 26
@08c0 f7
@08c1 07
@08c2 8e
@08c3 07
@08c4 94
@08c5 f0
@08c6 20
@08c7 01
@08c8 80
@08c9 17
@08ca a5
@08cb a6
@08cc a6
@08cd 27
@08ce a7
@08cf d7
@08d0 85
@08d1 37
@08d2 07
@08d3 86
@08d4 ac
@08d5 ae
@08d6 17
@08d7 a7
@08d8 8c
@08d9 80
@08da f0
@08db 17
@08dc a7
@08dd a2
@08de a4
@08df 80
@08e0 05
@08e1 07
@08e2 ee
@08e3 15
@08e4 07
@08e5 87
@08e6 05
@08e7 27
@08e8 80
@08e9 05
@08ea 80
@08eb 05
@08ec 80
@08ed 05
@08ee 80
@08ef 05
@08f0 80
@08f1 05
@08f2 80
@08f3 05
@08f4 80
@08f5 05
@08f6 80
@08f7 05
@08f8 80
@08f9 05
@08fa 80
@08fb 05
@08fc 80
@08fd 05
@08fe 80
@08ff 05
@0900 80
@0901 05
@0902 80
@0903 05
@0904 80
@0905 05
@0906 80
@0907 05
@0908 80
@0909 05
@090a 80
@090b 05
@090c 80
@090d 05
@090e 80
@090f 05
@0910 80
@0911 05
@0912 80
@0913 05
@0914 80
@0915 05
@0916 80
@0917 05
@0918 80
@0919 05
@091a 80
@091b 05
@091c 80
@091d 05
@091e 80
@091f 05
@0920 80
@0921 05
@0922 80
@0923 05
@0924 80
@0925 05
@0926 80
@0927 05
@0928 80
@0929 05
@092a 80
@092b 05
@092c 80
@092d 05
@092e 80
@092f 05
@0930 80
@0931 05
@0932 80
@0933 05
@0934 80
@0935 05
@0936 80
@0937 05
@0938 80
@0939 05
@093a 80
@093b 05
@093c 80
@093d 75
@093e 07
@093f c6
@0940 05
@0941 80
@0942 05
@0943 80
@0944 01
@0945 26
@0946 24
@0947 22
@0948 20
@0949 04
@094a 55
@094b f0
@094c 04
@094d d5
@094e f0
@094f 14
@0950 15
@0951 64
@0952 d5
@0953 f0
@0954 09
@0955 85
@0956 f0
@0957 19
@0958 65
@0959 65
@095a 20
@095b 24
@095c 24
@095d 29
@095e 01
@095f 80
@0960 01
@0961 2e
@0962 2c
@0963 2a
@0964 28
@0965 26
@0966 24
@0967 22
@0968 20
@0969 f0
@096a 0a
@096b 05
@096c f0
@096d 04
@096e 05
@096f f0
@0970 04
@0971 94
@0972 17
@0973 e4
@0974 05
@0975 f0
@0976 0b
@0977 d5
@0978 f0
@0979 0a
@097a d5
@097b 75
@097c f0
@097d 09
@097e d5
@097f 75
@0980 f0
@0981 09
@0982 f5
@0983 f0
@0984 17
@0985 e7
@0986 e7
@0987 56
@0988 1a
@0989 67
@098a e7
@098b d6
@098c 99
@098d 67
@098e e7
@098f 55
@0990 15
@0991 65
@0992 e5
@0993 f0
@0994 20
@0995 24
@0996 24
@0997 29
@0998 29
@0999 2a
@099a 2a
@099b 2b
@099c 01
@099d 80
@099e 27
@099f 27
@09a0 86
@09a1 22
@09a2 9c
@09a3 27
@09a4 27
@09a5 a4
@09a6 70
@09a7 80
@09a8 01
@09a9 26
@09aa 05
@09ab f0
@09ac 20
@09ad 01
@09ae 80
@09af 27
@09b0 27
@09b1 87
@09b2 22
@09b3 9a
@09b4 27
@09b5 a7
@09b6 90
@09b7 80
@09b8 01
@09b9 26
@09ba 05
@09bb f0
@09bc 20
@09bd 01
@09be 80
@09bf 01
@09c0 26
@09c1 24
@09c2 22
@09c3 20
@09c4 04
@09c5 27
@09c6 a6
@09c7 97
@09c8 87
@09c9 97
@09ca 14
@09cb 04
@09cc 04
@09cd 07
@09ce 47
@09cf 9e
@09d0 17
@09d1 96
@09d2 87
@09d3 87
@09d4 a9
@09d5 f0
@09d6 85
@09d7 05
@09d8 f0
@09d9 27
@09da f7
@09db 80
@09dc f0
@09dd 20
@09de 24
@09df 24
@09e0 29
@09e1 01
@09e2 80
@09e3 05
@09e4 f0
@09e5 00
@09e6 f0
@09e7 01
@09e8 26
@09e9 24
@09ea 27
@09eb a7
@09ec 17
@09ed 87
@09ee 97
@09ef 14
@09f0 04
@09f1 04
@09f2 17
@09f3 87
@09f4 97
@09f5 17
@09f6 07
@09f7 07
@09f8 47
@09f9 8e
@09fa f0
@09fb 05
@09fc f0
@09fd 04
@09fe f0
@09ff 05
@0a00 20
@0a01 24
@0a02 01
@0a03 80
@0a04 01
@0a05 26
@0a06 24
@0a07 04
@0a08 f0
@0a09 27
@0a0a 87
@0a0b 26
@0a0c f0
@0a0d 20
@0a0e 24
@0a0f 01
@0a10 80
@0a11 17
@0a12 87
@0a13 97
@0a14 87
@0a15 97
@0a16 87
@0a17 97
@0a18 85
@0a19 27
@0a1a a0
@0a1b 80
@0a1c 01
@0a1d 26
@0a1e 05
@0a1f 15
@0a20 20
@0a21 20
@0a22 01
@0a23 80
@0a24 07
@0a25 a0
@0a26 60
@0a27 37
@0a28 87
@0a29 90
@0a2a 80
@0a2b 27
@0a2c 17
@0a2d 87
@0a2e a8
@0a2f 27
@0a30 ac
@0a31 27
@0a32 aa
@0a33 80
@0a34 01
@0a35 26
@0a36 24
@0a37 22
@0a38 20
@0a39 24
@0a3a 29
@0a3b 25
@0a3c 14
@0a3d 04
@0a3e 27
@0a3f 05
@0a40 05
@0a41 15
@0a42 20
@0a43 06
@0a44 26
@0a45 25
@0a46 06
@0a47 85
@0a48 05
@0a49 05
@0a4a f0
@0a4b 20
@0a4c 24
@0a4d 24
@0a4e 29
@0a4f 01
@0a50 80
@0a51 01
@0a52 20
@0a53 22
@0a54 24
@0a55 26
@0a56 28
@0a57 2a
@0a58 2c
@0a59 2e
@0a5a 20
@0a5b 22
@0a5c 24
@0a5d 26
@0a5e 28
@0a5f 2a
@0a60 2c
@0a61 2e
@0a62 f0
@0a63 20
@0a64 22
@0a65 23
@0a66 23
@0a67 25
@0a68 25
@0a69 26
@0a6a 26
@0a6b 27
@0a6c 27
@0a6d 28
@0a6e 28
@0a6f 2e
@0a70 2e
@0a71 2f
@0a72 2f
@0a73 01
@0a74 00
@0a75 01
@0a76 22
@0a77 2c
@0a78 26
@0a79 24
@0a7a 20
@0a7b 2e
@0a7c 2a
@0a7d 28
@0a7e 26
@0a7f 24
@0a80 22
@0a81 20
@0a82 0a
@0a83 04
@0a84 dc
@0a85 37
@0a86 05
@0a87 85
@0a88 0a
@0a89 04
@0a8a dc
@0a8b 37
@0a8c 06
@0a8d c4
@0a8e 86
@0a8f 06
@0a90 0a
@0a91 09
@0a92 89
@0a93 9a
@0a94 07
@0a95 87
@0a96 f6
@0a97 07
@0a98 78
@0a99 37
@0a9a 37
@0a9b 17
@0a9c 56
@0a9d 87
@0a9e c7
@0a9f 06
@0aa0 87
@0aa1 87
@0aa2 8c
@0aa3 99
@0aa4 57
@0aa5 1a
@0aa6 e9
@0aa7 19
@0aa8 db
@0aa9 05
@0aaa 85
@0aab 9b
@0aac 20
@0aad db
@0aae 05
@0aaf 0a
@0ab0 85
@0ab1 20
@0ab2 04
@0ab3 05
@0ab4 85
@0ab5 20
@0ab6 15
@0ab7 57
@0ab8 67
@0ab9 09
@0aba 7e
@0abb 87
@0abc 09
@0abd 68
@0abe 76
@0abf 09
@0ac0 07
@0ac1 04
@0ac2 05
@0ac3 05
@0ac4 20
@0ac5 05
@0ac6 0a
@0ac7 85
@0ac8 20
@0ac9 0b
@0aca 05
@0acb 05
@0acc 20
@0acd 19
@0ace 15
@0acf 59
@0ad0 69
@0ad1 07
@0ad2 7c
@0ad3 89
@0ad4 07
@0ad5 66
@0ad6 74
@0ad7 07
@0ad8 97
@0ad9 e7
@0ada 09
@0adb 00
@0adc 06
@0add 07
@0ade 7c
@0adf 07
@0ae0 f0
@0ae1 07
@0ae2 0c
@0ae3 07
@0ae4 78
@0ae5 37
@0ae6 37
@0ae7 17
@0ae8 56
@0ae9 87
@0aea c7
@0aeb 06
@0aec 87
@0aed 87
@0aee 9e
@0aef 8a
@0af0 09
@0af1 db
@0af2 05
@0af3 05
@0af4 9b
@0af5 20
@0af6 db
@0af7 05
@0af8 0c
@0af9 85
@0afa 20
@0afb 0c
@0afc 05
@0afd 05
@0afe 20
@0aff 15
@0b00 57
@0b01 67
@0b02 8a
@0b03 7e
@0b04 87
@0b05 8a
@0b06 68
@0b07 76
@0b08 8a
@0b09 07
@0b0a 04
@0b0b 05
@0b0c 05
@0b0d 20
@0b0e 05
@0b0f 0c
@0b10 85
@0b11 20
@0b12 0b
@0b13 05
@0b14 05
@0b15 20
@0b16 19
@0b17 15
@0b18 59
@0b19 69
@0b1a 07
@0b1b 7c
@0b1c 89
@0b1d 07
@0b1e 66
@0b1f 74
@0b20 07
@0b21 17
@0b22 e7
@0b23 85
@0b24 85
@0b25 8a
@0b26 37
@0b27 05
@0b28 85
@0b29 05
@0b2a 20
@0b2b 24
@0b2c 24
@0b2d 29
@0b2e 29
@0b2f 2a
@0b30 2a
@0b31 2b
@0b32 2b
@0b33 2c
@0b34 2c
@0b35 2d
@0b36 01
@0b37 80
@0b38 06
@0b39 07
@0b3a 7c
@0b3b 07
@0b3c f0
@0b3d 1a
@0b3e d9
@0b3f db
@0b40 95
@0b41 57
@0b42 eb
@0b43 19
@0b44 85
@0b45 85
@0b46 9a
@0b47 20
@0b48 5a
@0b49 05
@0b4a 0c
@0b4b 05
@0b4c 20
@0b4d 04
@0b4e 85
@0b4f 85
@0b50 20
@0b51 15
@0b52 57
@0b53 67
@0b54 09
@0b55 7e
@0b56 87
@0b57 09
@0b58 68
@0b59 76
@0b5a 09
@0b5b 07
@0b5c 04
@0b5d 85
@0b5e 05
@0b5f 20
@0b60 05
@0b61 0c
@0b62 05
@0b63 20
@0b64 0a
@0b65 85
@0b66 05
@0b67 20
@0b68 17
@0b69 15
@0b6a d7
@0b6b e7
@0b6c 07
@0b6d fe
@0b6e 87
@0b6f 07
@0b70 e8
@0b71 f6
@0b72 07
@0b73 87
@0b74 99
@0b75 8a
@0b76 e9
@0b77 f0
@0b78 ec
@0b79 07
@0b7a f4
@0b7b b7
@0b7c 37
@0b7d 17
@0b7e 07
@0b7f d5
@0b80 87
@0b81 87
@0b82 c8
@0b83 07
@0b84 08
@0b85 89
@0b86 96
@0b87 07
@0b88 e6
@0b89 37
@0b8a b7
@0b8b f0
@0b8c 07
@0b8d 07
@0b8e f0
@0b8f 07
@0b90 f0
@0b91 96
@0b92 5c
@0b93 ec
@0b94 d9
@0b95 db
@0b96 58
@0b97 95
@0b98 6a
@0b99 05
@0b9a 85
@0b9b 9c
@0b9c 14
@0b9d 5c
@0b9e 20
@0b9f 05
@0ba0 0d
@0ba1 05
@0ba2 20
@0ba3 0b
@0ba4 85
@0ba5 05
@0ba6 20
@0ba7 15
@0ba8 d6
@0ba9 e6
@0baa 09
@0bab fe
@0bac 86
@0bad 09
@0bae e8
@0baf f6
@0bb0 09
@0bb1 86
@0bb2 8b
@0bb3 85
@0bb4 05
@0bb5 20
@0bb6 05
@0bb7 0d
@0bb8 05
@0bb9 20
@0bba 0c
@0bbb 85
@0bbc 05
@0bbd 20
@0bbe 97
@0bbf 15
@0bc0 57
@0bc1 67
@0bc2 06
@0bc3 7e
@0bc4 87
@0bc5 06
@0bc6 68
@0bc7 76
@0bc8 06
@0bc9 07
@0bca 17
@0bcb 98
@0bcc 13
@0bcd e7
@0bce 58
@0bcf 53
@0bd0 07
@0bd1 de
@0bd2 54
@0bd3 05
@0bd4 05
@0bd5 10
@0bd6 08
@0bd7 05
@0bd8 05
@0bd9 10
@0bda 08
@0bdb 05
@0bdc 05
@0bdd 10
@0bde 03
@0bdf 05
@0be0 05
@0be1 10
@0be2 d6
@0be3 08
@0be4 86
@0be5 06
@0be6 f6
@0be7 05
@0be8 06
@0be9 d5
@0bea 86
@0beb 62
@0bec 1c
@0bed 98
@0bee 96
@0bef d8
@0bf0 17
@0bf1 86
@0bf2 09
@0bf3 70
@0bf4 87
@0bf5 f0
@0bf6 09
@0bf7 07
