   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      49492 (0000c154):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         26 (0000001a):
  e_shstrndx =         25 (00000019):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |0000658c|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00003e4c|00003e4c|   XR|1000|
|  2|LOAD   |00005000|00020000|00020000|00000514|00000514|    R|1000|
|  3|LOAD   |00006000|00021000|00021000|0000058c|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|00003e08|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|00005000|00000459|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |0002045c|0000545c|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00021000|00006000|0000055f|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |00021560|00006560|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |00021578|00006578|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |0002157c|0000657c|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |00021580|00006580|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00021584|00006584|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |00021588|00006588|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |00021590|0000658c|00000288|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00022000|0000658c|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|0000658c|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|000065cd|000014cf|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|00007a9c|0000047e|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|00007f1a|00000bea|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|00008b08|00000098|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|00008ba0|00000117|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|00008cb7|00001742|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|0000a3f9|000003dd|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|0000a7d6|000000dc|   0|   0|    1|    1|
| 23|.symtab                       |SYMTAB       |    |00000000|0000a8b4|00000fb0|  24| 127|    4|   16|
| 24|.strtab                       |STRTAB       |    |00000000|0000b864|000007be|   0|   0|    1|    0|
| 25|.shstrtab                     |STRTAB       |    |00000000|0000c022|00000132|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 41|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002350|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 42|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 43|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002960|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 44|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 45|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002ee4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 46|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 47|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002f08|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 48|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 49|atoi.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 50|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003098|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 51|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000030a4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 52|strtol.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 53|_strtol_l.isra.0                           |000030b0|00000274|LOCAL |FUNC   |DEFAULT  |(.text)
| 54|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000030b0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 55|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003324|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 56|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003328|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 57|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003348|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 58|ctype_.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 59|impure.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 60|errno.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 61|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003368|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 62|findfp.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 63|__fp_lock                                  |00003374|00000008|LOCAL |FUNC   |DEFAULT  |(.text)
| 64|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003374|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 65|stdio_exit_handler                         |0000337c|0000001c|LOCAL |FUNC   |DEFAULT  |(.text)
| 66|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000337c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 67|cleanup_stdio                              |00003398|00000070|LOCAL |FUNC   |DEFAULT  |(.text)
| 68|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003398|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 69|__fp_unlock                                |00003408|00000008|LOCAL |FUNC   |DEFAULT  |(.text)
| 70|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003408|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 71|global_stdio_init.part.0                   |00003410|00000170|LOCAL |FUNC   |DEFAULT  |(.text)
| 72|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003410|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 73|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003580|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 74|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000036ac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 75|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000036d4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 76|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000036d8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 77|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000036dc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 78|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000036f4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 79|fwalk.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 80|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000370c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 81|stdio.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 82|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000037c0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 83|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000381c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 84|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003824|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 85|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000038ac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 86|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003910|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 87|closer.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 88|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003918|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 89|reent.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 90|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003978|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 91|lseekr.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 92|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003a60|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 93|readr.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 94|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003acc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 95|writer.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 96|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003b38|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 97|libc_a-memset.o                            |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 98|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002fbc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 99|freer.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|100|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003ba4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|101|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003ce8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|102|mallocr.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|103|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003fe0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|104|mlock.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|105|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004800|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|106|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004804|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|107|fclose.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|108|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004808|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|109|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004910|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|110|fflush.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|111|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004920|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|112|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004b78|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|113|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004bd4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|114|sbrkr.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|115|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004c60|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|116|sys_close.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|117|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004cc0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|118|sys_lseek.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|119|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004d04|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|120|sys_read.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|121|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004d48|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|122|sys_sbrk.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|123|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004d8c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|124|heap_end.0                                 |00021814|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
|125|sys_write.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|126|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004e08|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|127|putchar                                    |00001400|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
|128|io_putch                                   |00021564|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|129|_lseek_r                                   |00003a60|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
|130|_io_fini                                   |00001970|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
|131|__divdi3                                   |00002350|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
|132|printf                                     |00001434|00000358|GLOBAL|FUNC   |DEFAULT  |(.text)
|133|__sseek                                    |000038ac|00000064|GLOBAL|FUNC   |DEFAULT  |(.text)
|134|__sinit                                    |000036ac|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
|135|__malloc_unlock                            |00004804|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|136|flush_UART                                 |00001924|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
|137|mtime_to_microsec                          |000021ec|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|138|__errno                                    |00003368|0000000c|GLOBAL|FUNC   |DEFAULT  |(.text)
|139|__stdio_exit_handler                       |00021800|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|140|errno                                      |00021804|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|141|__seofread                                 |0000381c|00000008|GLOBAL|FUNC   |DEFAULT  |(.text)
|142|_etext                                     |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
|143|enable_BUTTON_interrupt                    |000019cc|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
|144|UARTintr_handler                           |00001ae0|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
|145|puts                                       |000013d4|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|146|__fini_array_end                           |0002158c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
|147|__hidden___udivsi3                         |00002f10|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
|148|start_profiler                             |00002228|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
|149|__udivsi3                                  |00002f10|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
|150|__malloc_top_pad                           |00021810|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|151|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|152|_sbrk_r                                    |00004c60|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|153|UARTBuf_consume_new_line                   |0000218c|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
|154|_read_r                                    |00003acc|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
|155|_fclose_r                                  |00004808|00000108|GLOBAL|FUNC   |DEFAULT  |(.text)
|156|fflush                                     |00004bd4|0000008c|GLOBAL|FUNC   |DEFAULT  |(.text)
|157|__malloc_max_sbrked_mem                    |0002180c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|158|UARTBuf_reset_all                          |00001988|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|159|gprof                                      |00021680|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
|160|timer_interrupt_hook                       |000217ec|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|161|strtol_l                                   |00003328|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|162|_sbrk                                      |00004d8c|0000007c|GLOBAL|FUNC   |DEFAULT  |(.text)
|163|__fp_lock_all                              |000036dc|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
|164|strtol                                     |00003348|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|165|UARTBuf_reset                              |0000181c|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|166|UARTBuf_read                               |000018a4|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
|167|enable_UART_interrupt                      |00001a00|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
|168|_reclaim_reent                             |00003978|000000e8|GLOBAL|FUNC   |DEFAULT  |(.text)
|169|end_profiler                               |0000224c|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
|170|__sf                                       |0002168c|00000138|GLOBAL|OBJECT |DEFAULT  |(.bss)
|171|convert_unsigned_hex_str                   |00001e8c|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
|172|__umodsi3                                  |00002f58|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
|173|_atoi_r                                    |000030a4|0000000c|GLOBAL|FUNC   |DEFAULT  |(.text)
