   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      89080 (00015bf8):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         24 (00000018):
  e_shstrndx =         23 (00000017):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00006074|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00003cd4|00003cd4|   XR|1000|
|  2|LOAD   |00005000|00020000|00020000|00000490|00000490|    R|1000|
|  3|LOAD   |00006000|00021000|00021000|00000074|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00003c90|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00005000|000003d5|   0|   0|    4|    0|
|  4|.eh_frame        |PROGBITS     |A   |000203d8|000053d8|000000b8|   0|   0|    4|    0|
|  5|.data            |PROGBITS     |WA  |00021000|00006000|00000051|   0|   0|    8|    0|
|  6|.sdata           |PROGBITS     |WA  |00021054|00006054|00000018|   0|   0|    4|    0|
|  7|.init_array      |INIT_ARRAY   |WA  |0002106c|0000606c|00000004|   0|   0|    4|    4|
|  8|.fini_array      |FINI_ARRAY   |WA  |00021070|00006070|00000004|   0|   0|    4|    4|
|  9|.bss             |NOBITS       |WA  |00021080|00006074|0000011c|   0|   0|    4|    0|
| 10|.stack           |NOBITS       |WA  |00022000|00006074|00002000|   0|   0|    1|    0|
| 11|.riscv.attributes|LOPROC       |    |00000000|00006074|00000041|   0|   0|    1|    0|
| 12|.debug_info      |PROGBITS     |    |00000000|000060b5|000037d3|   0|   0|    1|    0|
| 13|.debug_abbrev    |PROGBITS     |    |00000000|00009888|000011ac|   0|   0|    1|    0|
| 14|.debug_loclists  |PROGBITS     |    |00000000|0000aa34|00002e21|   0|   0|    1|    0|
| 15|.debug_aranges   |PROGBITS     |    |00000000|0000d858|000001d8|   0|   0|    8|    0|
| 16|.debug_rnglists  |PROGBITS     |    |00000000|0000da30|00000544|   0|   0|    1|    0|
| 17|.debug_line      |PROGBITS     |    |00000000|0000df74|00005f30|   0|   0|    1|    0|
| 18|.debug_str       |PROGBITS     |MS  |00000000|00013ea4|000008c4|   0|   0|    1|    1|
| 19|.debug_line_str  |PROGBITS     |MS  |00000000|00014768|0000023f|   0|   0|    1|    1|
| 20|.debug_frame     |PROGBITS     |    |00000000|000149a8|00000224|   0|   0|    4|    0|
| 21|.symtab          |SYMTAB       |    |00000000|00014bcc|000009f0|  22|  68|    4|   16|
| 22|.strtab          |STRTAB       |    |00000000|000155bc|00000548|   0|   0|    1|    0|
| 23|.shstrtab        |STRTAB       |    |00000000|00015b04|000000f3|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 38|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000255c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 39|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 40|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000025ec|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 41|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 42|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002bfc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 43|divdf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 44|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003180|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 45|gedf2.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 46|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003944|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 47|muldf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 48|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003a14|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 49|subdf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 50|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000040c8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 51|fixdfsi.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 52|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004858|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 53|fixunsdfdi.c                               |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 54|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000048d8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 55|floatundidf.c                              |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 56|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004980|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 57|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 58|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004b40|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 59|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 60|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004b64|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 61|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 62|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004c18|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 63|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 64|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004c50|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 65|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 66|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 67|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004c88|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 68|putchar                                    |0000161c|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 69|io_putch                                   |00021058|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 70|__ashldi3                                  |00004c50|00000038|GLOBAL|FUNC   |HIDDEN   |(.text)
| 71|_io_fini                                   |00001c0c|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
| 72|__divdi3                                   |000025ec|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
| 73|printf                                     |00001650|000003d8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 74|flush_UART                                 |00001bc0|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 75|mtime_to_microsec                          |00002488|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 76|__gtdf2                                    |00003944|000000d0|GLOBAL|FUNC   |HIDDEN   |(.text)
| 77|Nine_Mens_Morris                           |00001098|00000008|GLOBAL|FUNC   |DEFAULT  |(.text)
| 78|_etext                                     |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
| 79|enable_BUTTON_interrupt                    |00001c68|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 80|UARTintr_handler                           |00001d7c|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
| 81|timer_handler                              |00001044|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 82|puts                                       |000015f0|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 83|__fini_array_end                           |00021074|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 84|__hidden___udivsi3                         |00004b6c|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 85|start_profiler                             |000024c4|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
| 86|__udivsi3                                  |00004b6c|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 87|NN                                         |0002117c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 88|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
| 89|N1                                         |00021184|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 90|UARTBuf_consume_new_line                   |00002428|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 91|UARTBuf_reset_all                          |00001c24|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 92|gprof                                      |00021170|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 93|timer_interrupt_hook                       |00021188|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 94|int_to_gpio                                |00021000|00000028|GLOBAL|OBJECT |DEFAULT  |(.data)
| 95|UARTBuf_reset                              |00001ab8|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 96|UARTBuf_read                               |00001b40|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 97|enable_UART_interrupt                      |00001c9c|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
| 98|end_profiler                               |000024e8|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 99|__fixdfsi                                  |00004858|00000080|GLOBAL|FUNC   |HIDDEN   |(.text)
|100|__lshrdi3                                  |00004c18|00000038|GLOBAL|FUNC   |HIDDEN   |(.text)
|101|convert_unsigned_hex_str                   |00002128|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
|102|__umodsi3                                  |00004bb4|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
|103|print_segment_int                          |000010b8|000000d8|GLOBAL|FUNC   |DEFAULT  |(.text)
|104|mhandler                                   |00001f04|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
|105|__clzsi2                                   |00004c88|0000004c|GLOBAL|FUNC   |HIDDEN   |(.text)
|106|_start                                     |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
|107|__floatundidf                              |00004980|000001c0|GLOBAL|FUNC   |HIDDEN   |(.text)
|108|hit_and_blow_2                             |000010a8|00000008|GLOBAL|FUNC   |DEFAULT  |(.text)
|109|_io_init                                   |00001a88|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|110|mtimer_interval                            |0002118c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|111|disable_UART_interrupt                     |00001d04|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
|112|__mulsi3                                   |00004b40|00000024|GLOBAL|FUNC   |HIDDEN   |(.text)
|113|enable_timer_interrupt                     |000024a8|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|114|_UARTBuf_getch                             |000023b4|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
|115|_mhandler                                  |0000255c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
|116|ext_intr_handler                           |00001ea4|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|117|__divdf3                                   |00003180|000007c4|GLOBAL|FUNC   |HIDDEN   |(.text)
|118|UARTBuf_read_last                          |00001b98|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
|119|set_gpio_string                            |00001f84|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
|120|__muldf3                                   |00003a14|000006b4|GLOBAL|FUNC   |HIDDEN   |(.text)
|121|__fini_array_start                         |00021070|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
|122|enter_critical_section                     |00002290|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|123|convert_char_seg7                          |00001f98|00000174|GLOBAL|FUNC   |DEFAULT  |(.text)
|124|_io_putch                                  |00001a28|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|125|__bss_start                                |00021080|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|126|main                                       |00001190|00000148|GLOBAL|FUNC   |DEFAULT  |(.text)
|127|set_gpio_error                             |00002198|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
|128|__init_array_end                           |00021070|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|129|io_getch                                   |00021054|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|130|__divsi3                                   |00004b64|00000084|GLOBAL|FUNC   |HIDDEN   |(.text)
|131|Mancala                                    |000010b0|00000008|GLOBAL|FUNC   |DEFAULT  |(.text)
|132|__fixunsdfdi                               |000048d8|000000a8|GLOBAL|FUNC   |HIDDEN   |(.text)
|133|UART_BUF_RX                                |000210f8|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|134|__clz_tab                                  |00020200|00000100|GLOBAL|OBJECT |HIDDEN   |(.rodata)
|135|_uart                                      |0002105c|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|136|sysctrl                                    |00021068|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|137|UART_BUF_TX                                |00021080|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|138|hit_and_blow                               |000010a0|00000008|GLOBAL|FUNC   |DEFAULT  |(.text)
|139|N0                                         |00021180|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|140|_UARTBuf_putch                             |00002314|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|141|set_mtimer_interval                        |0000245c|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|142|gpio                                       |00021064|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|143|_edata                                     |00021080|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|144|_end                                       |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|145|__modsi3                                   |00004be8|00000030|GLOBAL|FUNC   |HIDDEN   |(.text)
|146|DATA_START                                 |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|147|__init_array_start                         |0002106c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|148|__moddi3                                   |00002bfc|00000584|GLOBAL|FUNC   |HIDDEN   |(.text)
|149|set_uart_ID                                |00001aa8|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|150|__gedf2                                    |00003944|000000d0|GLOBAL|FUNC   |HIDDEN   |(.text)
|151|putline                                    |000015a8|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|152|_io_getch                                  |00001a58|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|153|Yacht                                      |00001090|00000008|GLOBAL|FUNC   |DEFAULT  |(.text)
|154|convert_hex_char                           |0000210c|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|155|__subdf3                                   |000040c8|00000790|GLOBAL|FUNC   |HIDDEN   |(.text)
|156|UARTBuf_write                              |00001af0|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|157|leave_critical_section                     |000022d4|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|158|UARTBuf_buffered_size                      |00001ad4|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
=======================================================================================================
-------------------------------------------------------
Image(Section:       .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 31 02 00|13 01 01 00|97 02 02 00|93 82 82 07|17 13 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 00 d0 4d|ef 00 d0 25|ef 00 90 43|ef 00 c0 15|ef 00 50 3d|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:       .text) : addr(00001044 - 00004cd4) [  AX]
00001040:|-- -- -- --|37 16 02 00|83 26 46 18|b7 15 02 00|83 a7 05 18|13 97 86 00|13 d5 87 01|33 67 a7 00
00001060:|37 15 02 00|23 2e e5 16|93 97 87 00|93 d6 86 01|b3 e7 d7 00|23 a0 f5 18|23 22 e6 18|b7 16 02 00
00001080:|83 a6 46 06|23 a4 e6 00|23 a2 f6 00|67 80 00 00|13 05 00 00|67 80 00 00|13 05 00 00|67 80 00 00
000010a0:|13 05 00 00|67 80 00 00|13 05 00 00|67 80 00 00|13 05 00 00|67 80 00 00|b7 17 02 00|23 a2 07 18
000010c0:|b7 17 02 00|23 a0 07 18|63 08 05 04|13 01 01 fe|23 2e 11 00|23 2c 81 00|13 04 10 00|63 58 a0 08
000010e0:|23 2a 91 00|23 28 21 01|23 26 31 01|23 24 41 01|93 17 24 00|33 84 87 00|13 14 14 00|e3 5a 85 fe
00001100:|13 0a 00 00|93 09 a0 00|b7 84 01 00|93 84 f4 69|13 09 10 00|6f 00 00 02|b7 17 02 00|03 a7 07 00
00001120:|b7 17 02 00|23 a2 e7 18|67 80 00 00|13 0a 09 00|13 04 05 00|93 85 09 00|13 05 04 00|ef 30 90 22
00001140:|e3 c6 84 fe|e3 16 25 ff|b7 17 02 00|23 a2 07 18|63 06 0a 02|b7 17 02 00|23 a0 07 18|83 24 41 01
00001160:|03 29 01 01|83 29 c1 00|03 2a 81 00|83 20 c1 01|03 24 81 01|13 01 01 02|67 80 00 00|83 24 41 01
00001180:|03 29 01 01|83 29 c1 00|03 2a 81 00|6f f0 1f fe|13 01 01 ff|23 26 11 00|23 24 81 00|23 22 91 00
000011a0:|23 20 21 01|b7 17 02 00|83 a7 47 06|23 a0 07 00|37 09 02 00|b7 14 02 00|13 04 40 00|13 05 09 30
000011c0:|ef 00 00 49|83 a7 44 05|e7 80 07 00|93 07 f5 fc|93 f7 f7 0f|e3 64 f4 fe|13 04 05 fd|13 05 a0 00
000011e0:|ef 00 c0 43|93 07 20 00|63 0c f4 08|93 07 50 00|63 0e f4 0a|37 05 02 00|13 05 45 36|ef 00 40 45
00001200:|b7 17 02 00|13 07 e0 05|23 a2 e7 18|37 17 02 00|b7 a7 5c 50|93 87 07 c1|23 20 f7 18|13 05 40 1f
00001220:|ef 10 c0 23|37 17 02 00|b7 17 00 00|93 87 47 04|23 24 f7 18|ef 10 40 27|37 05 02 00|13 05 c5 36
00001240:|ef 00 00 3b|b7 17 02 00|83 a7 47 05|e7 80 07 00|37 05 02 00|13 05 45 39|ef 00 80 39|93 07 00 08
00001260:|73 b0 47 30|13 05 00 00|83 20 c1 00|03 24 81 00|83 24 41 00|03 29 01 00|13 01 01 01|67 80 00 00
00001280:|13 05 00 00|ef f0 5f e3|b7 17 02 00|83 a7 47 06|37 17 02 00|03 27 47 18|23 a4 e7 00|37 17 02 00
000012a0:|03 27 07 18|23 a2 e7 00|6f f0 1f f9|13 05 00 00|ef f0 9f e0|b7 17 02 00|03 a7 47 06|b7 57 1c 46
000012c0:|93 87 47 05|23 24 f7 00|b7 17 02 00|83 a7 07 18|23 22 f7 00|6f f0 5f f6|13 01 01 fe|23 2e 11 00
000012e0:|23 2a 91 00|23 26 31 01|93 09 05 00|93 04 06 00|63 98 05 06|63 82 05 06|23 2c 81 00|23 28 21 01
00001300:|13 84 f6 ff|37 19 02 00|63 5c 80 06|83 27 89 05|13 85 04 00|e7 80 07 00|13 04 f4 ff|e3 18 04 fe
