   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      88792 (00015ad8):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         24 (00000018):
  e_shstrndx =         23 (00000017):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |0000604c|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00003c44|00003c44|   XR|1000|
|  2|LOAD   |00005000|00020000|00020000|00000438|00000438|    R|1000|
|  3|LOAD   |00006000|00021000|00021000|0000004c|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00003c00|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00005000|0000037d|   0|   0|    4|    0|
|  4|.eh_frame        |PROGBITS     |A   |00020380|00005380|000000b8|   0|   0|    4|    0|
|  5|.data            |PROGBITS     |WA  |00021000|00006000|00000029|   0|   0|    8|    0|
|  6|.sdata           |PROGBITS     |WA  |0002102c|0000602c|00000018|   0|   0|    4|    0|
|  7|.init_array      |INIT_ARRAY   |WA  |00021044|00006044|00000004|   0|   0|    4|    4|
|  8|.fini_array      |FINI_ARRAY   |WA  |00021048|00006048|00000004|   0|   0|    4|    4|
|  9|.bss             |NOBITS       |WA  |00021050|0000604c|00000110|   0|   0|    4|    0|
| 10|.stack           |NOBITS       |WA  |00022000|0000604c|00002000|   0|   0|    1|    0|
| 11|.riscv.attributes|LOPROC       |    |00000000|0000604c|00000041|   0|   0|    1|    0|
| 12|.debug_info      |PROGBITS     |    |00000000|0000608d|000037d3|   0|   0|    1|    0|
| 13|.debug_abbrev    |PROGBITS     |    |00000000|00009860|000011ac|   0|   0|    1|    0|
| 14|.debug_loclists  |PROGBITS     |    |00000000|0000aa0c|00002e21|   0|   0|    1|    0|
| 15|.debug_aranges   |PROGBITS     |    |00000000|0000d830|000001d8|   0|   0|    8|    0|
| 16|.debug_rnglists  |PROGBITS     |    |00000000|0000da08|00000544|   0|   0|    1|    0|
| 17|.debug_line      |PROGBITS     |    |00000000|0000df4c|00005f30|   0|   0|    1|    0|
| 18|.debug_str       |PROGBITS     |MS  |00000000|00013e7c|000008c4|   0|   0|    1|    1|
| 19|.debug_line_str  |PROGBITS     |MS  |00000000|00014740|0000023f|   0|   0|    1|    1|
| 20|.debug_frame     |PROGBITS     |    |00000000|00014980|00000224|   0|   0|    4|    0|
| 21|.symtab          |SYMTAB       |    |00000000|00014ba4|00000950|  22|  68|    4|   16|
| 22|.strtab          |STRTAB       |    |00000000|000154f4|000004f0|   0|   0|    1|    0|
| 23|.shstrtab        |STRTAB       |    |00000000|000159e4|000000f3|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 38|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000024cc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 39|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 40|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000255c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 41|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 42|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002b6c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 43|divdf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 44|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000030f0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 45|gedf2.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 46|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000038b4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 47|muldf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 48|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003984|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 49|subdf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 50|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004038|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 51|fixdfsi.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 52|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000047c8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 53|fixunsdfdi.c                               |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 54|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004848|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 55|floatundidf.c                              |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 56|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000048f0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 57|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 58|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004ab0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 59|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 60|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004ad4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 61|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 62|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004b88|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 63|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 64|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004bc0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 65|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 66|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 67|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004bf8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 68|putchar                                    |0000158c|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 69|io_putch                                   |00021030|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
| 70|__ashldi3                                  |00004bc0|00000038|GLOBAL|FUNC   |HIDDEN   |(.text)
| 71|_io_fini                                   |00001b7c|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
| 72|__divdi3                                   |0000255c|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
| 73|printf                                     |000015c0|000003d8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 74|flush_UART                                 |00001b30|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 75|mtime_to_microsec                          |000023f8|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
| 76|__gtdf2                                    |000038b4|000000d0|GLOBAL|FUNC   |HIDDEN   |(.text)
| 77|_etext                                     |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
| 78|enable_BUTTON_interrupt                    |00001bd8|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 79|UARTintr_handler                           |00001cec|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
| 80|puts                                       |00001560|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 81|__fini_array_end                           |0002104c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
| 82|__hidden___udivsi3                         |00004adc|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 83|start_profiler                             |00002434|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
| 84|__udivsi3                                  |00004adc|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
| 85|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
| 86|UARTBuf_consume_new_line                   |00002398|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
| 87|UARTBuf_reset_all                          |00001b94|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
| 88|gprof                                      |00021140|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 89|timer_interrupt_hook                       |0002114c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
| 90|UARTBuf_reset                              |00001a28|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
| 91|UARTBuf_read                               |00001ab0|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
| 92|enable_UART_interrupt                      |00001c0c|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
| 93|end_profiler                               |00002458|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
| 94|__fixdfsi                                  |000047c8|00000080|GLOBAL|FUNC   |HIDDEN   |(.text)
| 95|__lshrdi3                                  |00004b88|00000038|GLOBAL|FUNC   |HIDDEN   |(.text)
| 96|convert_unsigned_hex_str                   |00002098|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
| 97|__umodsi3                                  |00004b24|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
| 98|store_input                                |00001044|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
| 99|mhandler                                   |00001e74|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
|100|__clzsi2                                   |00004bf8|0000004c|GLOBAL|FUNC   |HIDDEN   |(.text)
|101|_start                                     |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
|102|__floatundidf                              |000048f0|000001c0|GLOBAL|FUNC   |HIDDEN   |(.text)
|103|_io_init                                   |000019f8|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|104|mtimer_interval                            |00021150|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|105|disable_UART_interrupt                     |00001c74|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
|106|__mulsi3                                   |00004ab0|00000024|GLOBAL|FUNC   |HIDDEN   |(.text)
|107|enable_timer_interrupt                     |00002418|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|108|_UARTBuf_getch                             |00002324|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
|109|_mhandler                                  |000024cc|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
|110|ext_intr_handler                           |00001e14|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|111|__divdf3                                   |000030f0|000007c4|GLOBAL|FUNC   |HIDDEN   |(.text)
|112|UARTBuf_read_last                          |00001b08|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
|113|set_gpio_string                            |00001ef4|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
|114|__muldf3                                   |00003984|000006b4|GLOBAL|FUNC   |HIDDEN   |(.text)
|115|__fini_array_start                         |00021048|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
|116|enter_critical_section                     |00002200|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|117|convert_char_seg7                          |00001f08|00000174|GLOBAL|FUNC   |DEFAULT  |(.text)
|118|_io_putch                                  |00001998|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|119|__bss_start                                |00021050|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|120|main                                       |0000113c|0000010c|GLOBAL|FUNC   |DEFAULT  |(.text)
|121|set_gpio_error                             |00002108|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
|122|__init_array_end                           |00021048|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|123|io_getch                                   |0002102c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|124|__divsi3                                   |00004ad4|00000084|GLOBAL|FUNC   |HIDDEN   |(.text)
|125|__fixunsdfdi                               |00004848|000000a8|GLOBAL|FUNC   |HIDDEN   |(.text)
|126|UART_BUF_RX                                |000210c8|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|127|__clz_tab                                  |00020200|00000100|GLOBAL|OBJECT |HIDDEN   |(.rodata)
|128|_uart                                      |00021034|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|129|sysctrl                                    |00021040|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|130|UART_BUF_TX                                |00021050|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|131|_UARTBuf_putch                             |00002284|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|132|set_mtimer_interval                        |000023cc|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|133|gpio                                       |0002103c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|134|_edata                                     |00021050|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|135|_end                                       |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|136|__modsi3                                   |00004b58|00000030|GLOBAL|FUNC   |HIDDEN   |(.text)
|137|DATA_START                                 |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|138|__init_array_start                         |00021044|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|139|__moddi3                                   |00002b6c|00000584|GLOBAL|FUNC   |HIDDEN   |(.text)
|140|set_uart_ID                                |00001a18|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|141|__gedf2                                    |000038b4|000000d0|GLOBAL|FUNC   |HIDDEN   |(.text)
|142|putline                                    |00001518|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|143|_io_getch                                  |000019c8|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|144|convert_hex_char                           |0000207c|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|145|__subdf3                                   |00004038|00000790|GLOBAL|FUNC   |HIDDEN   |(.text)
|146|UARTBuf_write                              |00001a60|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|147|leave_critical_section                     |00002244|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|148|UARTBuf_buffered_size                      |00001a44|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
=======================================================================================================
-------------------------------------------------------
Image(Section:       .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 31 02 00|13 01 01 00|97 02 02 00|93 82 82 04|17 13 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 00 d0 44|ef 00 d0 1c|ef 00 90 3a|ef 00 80 10|ef 00 50 34|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:       .text) : addr(00001044 - 00004c44) [  AX]
00001040:|-- -- -- --|13 01 01 fd|23 26 11 02|23 24 81 02|23 22 91 02|23 20 21 03|23 2e 31 01|23 2c 41 01
00001060:|23 2a 51 01|23 28 61 01|23 26 71 01|93 04 05 00|13 8b 05 00|13 04 00 00|b7 19 02 00|13 09 80 00
00001080:|13 0a a0 01|93 0a a0 00|93 0b 70 02|6f 00 c0 01|93 07 04 00|63 08 04 00|b3 87 84 00|23 80 07 00
000010a0:|93 07 f4 ff|13 84 07 00|83 a7 c9 02|e7 80 07 00|e3 00 25 ff|63 0c 45 05|93 07 14 00|33 84 84 00
000010c0:|23 00 a4 00|63 06 55 07|e3 9e 77 fd|a3 83 04 02|b7 17 02 00|83 a7 07 03|13 05 a0 00|e7 80 07 00
000010e0:|83 20 c1 02|03 24 81 02|83 24 41 02|03 29 01 02|83 29 c1 01|03 2a 81 01|83 2a 41 01|03 2b 01 01
00001100:|83 2b c1 00|13 01 01 03|67 80 00 00|33 84 84 00|23 00 04 00|93 85 04 00|37 05 02 00|13 05 05 30
00001120:|ef 00 00 4a|93 07 10 00|23 20 fb 00|6f f0 5f fb|b3 84 f4 00|23 80 04 00|6f f0 9f fa|13 01 01 fb
00001140:|23 26 11 04|23 24 81 04|23 22 91 04|23 20 21 05|23 2e 31 03|23 2c 41 03|23 2a 51 03|ef 00 10 2b
00001160:|b7 17 02 00|83 a7 c7 03|23 a0 07 00|23 26 01 02|23 22 01 00|23 24 01 00|23 26 01 00|23 28 01 00
00001180:|23 2a 01 00|23 2c 01 00|23 2e 01 00|23 20 01 02|23 22 01 02|23 24 01 02|93 04 00 00|13 09 41 00
000011a0:|b7 0a 02 00|37 0a 02 00|b7 09 02 00|13 04 c1 02|6f 00 80 04|13 06 09 00|93 c5 14 00|13 85 ca 32
000011c0:|ef 00 00 40|93 85 04 00|13 85 09 34|ef 00 40 3f|93 07 41 00|23 80 07 00|93 87 17 00|e3 9c 87 fe
000011e0:|93 05 04 00|13 05 09 00|ef f0 df e5|93 c4 14 00|83 27 c1 02|63 92 07 02|13 85 04 00|ef 00 d0 01
00001200:|83 47 41 00|e3 98 07 fa|93 c5 14 00|13 05 8a 31|ef 00 00 3b|6f f0 1f fb|13 05 00 00|ef 00 c0 7f
00001220:|13 05 00 00|83 20 c1 04|03 24 81 04|83 24 41 04|03 29 01 04|83 29 c1 03|03 2a 81 03|83 2a 41 03
00001240:|13 01 01 05|67 80 00 00|13 01 01 fe|23 2e 11 00|23 2a 91 00|23 26 31 01|93 09 05 00|93 04 06 00
00001260:|63 98 05 06|63 82 05 06|23 2c 81 00|23 28 21 01|13 84 f6 ff|37 19 02 00|63 5c 80 06|83 27 09 03
00001280:|13 85 04 00|e7 80 07 00|13 04 f4 ff|e3 18 04 fe|03 24 81 01|03 29 01 01|13 f5 f9 00|93 07 90 00
000012a0:|63 ee a7 04|b7 17 02 00|83 a7 07 03|13 05 05 03|e7 80 07 00|83 20 c1 01|83 24 41 01|83 29 c1 00
000012c0:|13 01 01 02|67 80 00 00|93 07 f0 00|e3 fe a7 f8|93 97 c5 01|13 d5 49 00|93 86 f6 ff|13 86 04 00
000012e0:|33 e5 a7 00|93 d5 45 00|ef f0 1f f6|6f f0 df fa|03 24 81 01|03 29 01 01|6f f0 1f fa|b7 17 02 00
00001300:|83 a7 07 03|13 05 75 05|e7 80 07 00|6f f0 9f fa|13 01 01 fe|23 2e 11 00|23 2c 81 00|23 2a 91 00
00001320:|23 26 31 01|23 24 41 01|23 22 51 01|13 0a 05 00|93 89 05 00|93 0a 06 00|93 84 06 00|63 44 b0 04
00001340:|63 8e 05 02|23 28 21 01|13 04 f7 ff|37 19 02 00|63 5c 80 00|83 27 09 03|13 85 04 00|e7 80 07 00
00001360:|13 04 f4 ff|e3 18 04 fe|63 80 0a 06|93 07 00 02|63 80 f4 04|03 29 01 01|6f 00 40 05|93 07 90 00
00001380:|e3 f2 a7 fc|13 04 f7 ff|13 06 a0 00|93 06 00 00|13 05 0a 00|93 85 09 00|ef 10 40 1c|13 07 04 00
000013a0:|93 86 04 00|13 86 0a 00|ef f0 9f f6|6f 00 00 02|b7 17 02 00|83 a7 07 03|13 05 d0 02|e7 80 07 00
000013c0:|03 29 01 01|6f 00 80 00|03 29 01 01|13 06 a0 00|93 06 00 00|13 05 0a 00|93 85 09 00|ef 10 00 79
