   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =     121220 (0001d984):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         27 (0000001b):
  e_shstrndx =         26 (0000001a):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |0000c620|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00008f2c|00008f2c|   XR|1000|
|  2|LOAD   |0000a000|00020000|00020000|000014e4|000014e4|    R|1000|
|  3|LOAD   |0000c000|00022000|00022000|00000620|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|00008ee8|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|0000a000|00001429|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |0002142c|0000b42c|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00022000|0000c000|000005f3|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |000225f4|0000c5f4|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |0002260c|0000c60c|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |00022610|0000c610|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |00022614|0000c614|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00022618|0000c618|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |0002261c|0000c61c|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |00022620|0000c620|000002a4|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00023000|0000c620|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|0000c620|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|0000c661|00003a19|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|0001007a|000012c5|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|0001133f|00002ee1|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|00014220|000001f8|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|00014418|00000544|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|0001495c|00006150|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|0001aaac|0000090d|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|0001b3b9|0000026c|   0|   0|    1|    1|
| 23|.debug_frame                  |PROGBITS     |    |00000000|0001b628|00000250|   0|   0|    4|    0|
| 24|.symtab                       |SYMTAB       |    |00000000|0001b878|00001540|  25| 162|    4|   16|
| 25|.strtab                       |STRTAB       |    |00000000|0001cdb8|00000a8c|   0|   0|    1|    0|
| 26|.shstrtab                     |STRTAB       |    |00000000|0001d844|0000013f|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 42|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 43|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000055f0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 44|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 45|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005c00|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 46|divdf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 47|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006184|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 48|gedf2.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 49|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006948|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 50|muldf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 51|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006a18|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 52|subdf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 53|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000070cc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 54|fixdfsi.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 55|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000785c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 56|fixunsdfdi.c                               |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 57|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000078dc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 58|floatundidf.c                              |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 59|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007984|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 60|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 61|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007b44|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 62|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 63|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007b68|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 64|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 65|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007c1c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 66|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 67|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007c54|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 68|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 69|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 70|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007c8c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 71|atoi.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 72|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007fbc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 73|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007fc8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 74|rand.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 75|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007fd4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 76|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007fe8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 77|strtol.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 78|_strtol_l.isra.0                           |00008040|00000274|LOCAL |FUNC   |DEFAULT  |(.text)
| 79|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008040|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 80|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000082b4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 81|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000082b8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 82|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000082d8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 83|ctype_.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 84|fflush.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 85|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000082f8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 86|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008550|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 87|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000085ac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 88|findfp.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 89|__fp_lock                                  |00008638|00000008|LOCAL |FUNC   |DEFAULT  |(.text)
| 90|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008638|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 91|stdio_exit_handler                         |00008640|0000001c|LOCAL |FUNC   |DEFAULT  |(.text)
| 92|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008640|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 93|cleanup_stdio                              |0000865c|00000070|LOCAL |FUNC   |DEFAULT  |(.text)
| 94|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000865c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 95|__fp_unlock                                |000086cc|00000008|LOCAL |FUNC   |DEFAULT  |(.text)
| 96|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000086cc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 97|global_stdio_init.part.0                   |000086d4|00000170|LOCAL |FUNC   |DEFAULT  |(.text)
| 98|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000086d4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 99|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008844|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|100|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008970|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|101|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008998|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|102|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000899c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|103|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000089a0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|104|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000089b8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|105|fwalk.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|106|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000089d0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|107|stdio.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|108|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008a84|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|109|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008ae0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|110|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008ae8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|111|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008b70|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|112|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008bd4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|113|time.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|114|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008bdc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|115|closer.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|116|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008c4c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|117|reent.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|118|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008cac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|119|impure.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|120|gettimeofdayr.c                            |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|121|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008d94|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|122|lseekr.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|123|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008dfc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|124|readr.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|125|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008e68|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|126|writer.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|127|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008ed4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|128|errno.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|129|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008f40|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|130|libc_a-memset.o                            |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|131|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007cd8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|132|libc_a-strcmp.o                            |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|133|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007db4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|134|freer.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|135|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00008f4c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|136|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009090|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|137|mallocr.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|138|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009388|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|139|mlock.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|140|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009ba8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|141|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009bac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|142|fclose.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|143|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009bb0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|144|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009cb8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|145|sbrkr.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|146|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009cc8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|147|sys_close.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|148|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009d28|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|149|sys_gettimeofday.c                         |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|150|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009d6c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|151|sys_lseek.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|152|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009de4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|153|sys_read.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|154|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009e28|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|155|sys_sbrk.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|156|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009e6c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|157|heap_end.0                                 |000228c0|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
|158|sys_write.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|159|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00009ee8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|160|multi3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
