   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =     101596 (00018cdc):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         27 (0000001b):
  e_shstrndx =         26 (0000001a):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |000085a0|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00005f4c|00005f4c|   XR|1000|
|  2|LOAD   |00007000|00020000|00020000|00000730|00000730|    R|1000|
|  3|LOAD   |00008000|00021000|00021000|000005a0|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|00005f08|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|00007000|00000675|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |00020678|00007678|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00021000|00008000|00000573|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |00021574|00008574|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |0002158c|0000858c|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |00021590|00008590|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |00021594|00008594|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00021598|00008598|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |0002159c|0000859c|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |000215a0|000085a0|00000288|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00022000|000085a0|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|000085a0|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|000085e1|000037d3|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|0000bdb4|000011ac|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|0000cf60|00002e21|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|0000fd88|000001d8|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|0000ff60|00000544|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|000104a4|00005f30|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|000163d4|000008c4|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|00016c98|0000023f|   0|   0|    1|    1|
| 23|.debug_frame                  |PROGBITS     |    |00000000|00016ed8|00000224|   0|   0|    4|    0|
| 24|.symtab                       |SYMTAB       |    |00000000|000170fc|000011f0|  25| 149|    4|   16|
| 25|.strtab                       |STRTAB       |    |00000000|000182ec|000008b1|   0|   0|    1|    0|
| 26|.shstrtab                     |STRTAB       |    |00000000|00018b9d|0000013f|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
| 42|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 43|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000029d4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 44|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 45|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00002fe4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 46|divdf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 47|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003568|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 48|gedf2.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 49|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003d2c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 50|muldf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 51|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00003dfc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 52|subdf3.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 53|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000044b0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 54|fixdfsi.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 55|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004c40|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 56|fixunsdfdi.c                               |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 57|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004cc0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 58|floatundidf.c                              |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 59|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004d68|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 60|muldi3.o                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 61|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004f28|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 62|div.o                                      |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 63|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004f4c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 64|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 65|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005000|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 66|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 67|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005038|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 68|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 69|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 70|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005070|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 71|atoi.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 72|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005198|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 73|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000051a4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 74|strtol.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 75|_strtol_l.isra.0                           |000051b0|00000274|LOCAL |FUNC   |DEFAULT  |(.text)
| 76|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000051b0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 77|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005424|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 78|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005428|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 79|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005448|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 80|ctype_.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 81|impure.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 82|errno.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 83|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005468|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 84|findfp.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 85|__fp_lock                                  |00005474|00000008|LOCAL |FUNC   |DEFAULT  |(.text)
| 86|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005474|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 87|stdio_exit_handler                         |0000547c|0000001c|LOCAL |FUNC   |DEFAULT  |(.text)
| 88|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000547c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 89|cleanup_stdio                              |00005498|00000070|LOCAL |FUNC   |DEFAULT  |(.text)
| 90|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005498|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 91|__fp_unlock                                |00005508|00000008|LOCAL |FUNC   |DEFAULT  |(.text)
| 92|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005508|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 93|global_stdio_init.part.0                   |00005510|00000170|LOCAL |FUNC   |DEFAULT  |(.text)
| 94|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005510|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 95|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005680|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 96|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000057ac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 97|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000057d4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 98|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000057d8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 99|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000057dc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|100|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000057f4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|101|fwalk.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|102|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000580c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|103|stdio.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|104|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000058c0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|105|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000591c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|106|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005924|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|107|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000059ac|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|108|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005a10|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|109|closer.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|110|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005a18|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|111|reent.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|112|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005a78|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|113|lseekr.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|114|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005b60|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|115|readr.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|116|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005bcc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|117|writer.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|118|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005c38|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|119|libc_a-memset.o                            |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|120|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000050bc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|121|freer.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|122|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005ca4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|123|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005de8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|124|mallocr.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|125|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000060e0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|126|mlock.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|127|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006900|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|128|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006904|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|129|fclose.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|130|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006908|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|131|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006a10|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|132|fflush.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|133|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006a20|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|134|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006c78|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|135|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006cd4|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|136|sbrkr.c                                    |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|137|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006d60|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|138|sys_close.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|139|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006dc0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|140|sys_lseek.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|141|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006e04|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|142|sys_read.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|143|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006e48|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|144|sys_sbrk.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|145|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006e8c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|146|heap_end.0                                 |00021824|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
|147|sys_write.c                                |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
|148|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00006f08|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|149|putchar                                    |00001a04|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
|150|io_putch                                   |00021578|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|151|__ashldi3                                  |00005038|00000038|GLOBAL|FUNC   |HIDDEN   |(.text)
|152|_lseek_r                                   |00005b60|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
|153|_io_fini                                   |00001ff4|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
|154|__divdi3                                   |000029d4|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
|155|printf                                     |00001a38|000003d8|GLOBAL|FUNC   |DEFAULT  |(.text)
|156|__sseek                                    |000059ac|00000064|GLOBAL|FUNC   |DEFAULT  |(.text)
|157|__sinit                                    |000057ac|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
|158|__malloc_unlock                            |00006904|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|159|init_board                                 |00001044|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|160|flush_UART                                 |00001fa8|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
|161|mtime_to_microsec                          |00002870|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|162|__gtdf2                                    |00003d2c|000000d0|GLOBAL|FUNC   |HIDDEN   |(.text)
|163|__errno                                    |00005468|0000000c|GLOBAL|FUNC   |DEFAULT  |(.text)
|164|__stdio_exit_handler                       |00021810|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|165|errno                                      |00021814|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
